38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:58:28.0 (50626)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:58:28.0 (85153)|EXECUTION_STARTED
16:58:28.0 (89438)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:58:28.0 (235493)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:58:28.0 (3573266)|HEAP_ALLOCATE|[72]|Bytes:3
16:58:28.0 (3621435)|HEAP_ALLOCATE|[77]|Bytes:152
16:58:28.0 (3638237)|HEAP_ALLOCATE|[342]|Bytes:408
16:58:28.0 (3650048)|HEAP_ALLOCATE|[355]|Bytes:408
16:58:28.0 (3660518)|HEAP_ALLOCATE|[467]|Bytes:48
16:58:28.0 (3688879)|HEAP_ALLOCATE|[139]|Bytes:6
16:58:28.0 (4001684)|HEAP_ALLOCATE|[50]|Bytes:5
16:58:28.0 (4026839)|HEAP_ALLOCATE|[56]|Bytes:5
16:58:28.0 (4035467)|HEAP_ALLOCATE|[64]|Bytes:7
16:58:28.0 (5428078)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:58:28.0 (5440275)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:58:28.0 (5446942)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:58:28.0 (5453384)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:58:28.0 (5459070)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:58:28.0 (5465205)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:58:28.0 (5473396)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:58:28.0 (5479775)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:58:28.0 (5486559)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
