36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:59:21.0 (62125)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:59:21.0 (99997)|EXECUTION_STARTED
18:59:21.0 (104223)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M7qq|VF: /apex/saDailyReportCSVFileExporting
18:59:21.0 (1293334)|SYSTEM_MODE_ENTER|true
18:59:21.0 (1619994)|HEAP_ALLOCATE|[72]|Bytes:3
18:59:21.0 (1661682)|HEAP_ALLOCATE|[77]|Bytes:152
18:59:21.0 (1676027)|HEAP_ALLOCATE|[342]|Bytes:408
18:59:21.0 (1688850)|HEAP_ALLOCATE|[355]|Bytes:408
18:59:21.0 (1700450)|HEAP_ALLOCATE|[467]|Bytes:48
18:59:21.0 (1729073)|HEAP_ALLOCATE|[139]|Bytes:6
18:59:21.0 (1746652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
18:59:21.0 (1752305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:59:21.0 (1756094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:30
18:59:21.0 (1765130)|METHOD_ENTRY|[1]|01pN0000000aI8J|saDailyReportCSVFileExportingCtrl.saDailyReportCSVFileExportingCtrl()
18:59:21.0 (1771181)|STATEMENT_EXECUTE|[1]
18:59:21.0 (1776187)|STATEMENT_EXECUTE|[1]
18:59:21.0 (1802848)|HEAP_ALLOCATE|[50]|Bytes:5
18:59:21.0 (1823922)|HEAP_ALLOCATE|[56]|Bytes:5
18:59:21.0 (1830710)|HEAP_ALLOCATE|[64]|Bytes:7
18:59:21.0 (1851812)|SYSTEM_MODE_ENTER|false
18:59:21.0 (1865162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:59:21.0 (1872298)|SYSTEM_MODE_EXIT|false
18:59:21.0 (1880760)|METHOD_EXIT|[1]|saDailyReportCSVFileExportingCtrl
18:59:21.0 (2083741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
18:59:21.0 (2095768)|VARIABLE_SCOPE_BEGIN|[8]|this|saDailyReportCSVFileExportingCtrl|true|false
18:59:21.0 (2148434)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x66683f2d
18:59:21.0 (2168057)|SYSTEM_MODE_ENTER|false
18:59:21.0 (2174806)|HEAP_ALLOCATE|[9]|Bytes:5
18:59:21.0 (2178895)|STATEMENT_EXECUTE|[1]
18:59:21.0 (2183819)|HEAP_ALLOCATE|[9]|Bytes:5
18:59:21.0 (2187002)|STATEMENT_EXECUTE|[2]
18:59:21.0 (2189084)|STATEMENT_EXECUTE|[3]
18:59:21.0 (2190570)|STATEMENT_EXECUTE|[5]
18:59:21.0 (2192089)|STATEMENT_EXECUTE|[6]
18:59:21.0 (2200947)|HEAP_ALLOCATE|[9]|Bytes:6
18:59:21.0 (2231540)|STATEMENT_EXECUTE|[8]
18:59:21.0 (2233641)|STATEMENT_EXECUTE|[9]
18:59:21.0 (2307508)|HEAP_ALLOCATE|[9]|Bytes:65
18:59:21.0 (2361712)|HEAP_ALLOCATE|[9]|Bytes:26
18:59:21.0 (2387085)|HEAP_ALLOCATE|[9]|Bytes:8
18:59:21.0 (2410653)|VARIABLE_SCOPE_BEGIN|[9]|inquyryId|String|false|false
18:59:21.0 (2425065)|VARIABLE_ASSIGNMENT|[9]|inquyryId|"a0IN0000006Cs54MAC"
18:59:21.0 (2429530)|STATEMENT_EXECUTE|[10]
18:59:21.0 (2457446)|HEAP_ALLOCATE|[10]|Bytes:4
18:59:21.0 (2525084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:21.0 (2538930)|VARIABLE_ASSIGNMENT|[10]|this.questions|[]|0x66683f2d
18:59:21.0 (2544798)|STATEMENT_EXECUTE|[11]
18:59:21.0 (2560559)|HEAP_ALLOCATE|[11]|Bytes:4
18:59:21.0 (2592248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:59:21.0 (2600153)|VARIABLE_ASSIGNMENT|[11]|this.masterReplies|[]|0x66683f2d
18:59:21.0 (2657948)|STATEMENT_EXECUTE|[13]
18:59:21.0 (2662553)|HEAP_ALLOCATE|[14]|Bytes:428
18:59:21.0 (2678633)|HEAP_ALLOCATE|[14]|Bytes:4
18:59:21.0 (2687248)|HEAP_ALLOCATE|[14]|Bytes:7
18:59:21.0 (5446407)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:2|SELECT ReportName__c, (SELECT QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c FROM saInquiryDetail_md__r ORDER BY SortNo__c ASC NULLS FIRST, AnswerType__c ASC NULLS FIRST), (SELECT Id FROM saInquiryReply_md__r) FROM saInquiry__c 
18:59:21.0 (14797917)|SOQL_EXECUTE_END|[14]|Rows:1
18:59:21.0 (14821355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:59:21.0 (14989772)|HEAP_ALLOCATE|[14]|Bytes:54
18:59:21.0 (15000382)|HEAP_ALLOCATE|[14]|Bytes:8
18:59:21.0 (15010555)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
18:59:21.0 (15015128)|STATEMENT_EXECUTE|[7]
18:59:21.0 (15022668)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
18:59:21.0 (15030488)|HEAP_ALLOCATE|[14]|Bytes:28
18:59:21.0 (15102130)|HEAP_ALLOCATE|[14]|Bytes:8
18:59:21.0 (15119754)|HEAP_ALLOCATE|[14]|Bytes:8
18:59:21.0 (15122962)|HEAP_ALLOCATE|[14]|Bytes:8
18:59:21.0 (15128026)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
18:59:21.0 (15158142)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3d32f777
18:59:21.0 (15164200)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
18:59:21.0 (15226878)|VARIABLE_ASSIGNMENT|[15]|values|[{"ReportName__c":"首都圏auショップ日報フォーム","Id":"a0IN0000006Cs54MAC","saInquiryReply_md__r":[{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w44UMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w44ZMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w4H4MAI"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w4HnMAI"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w5uSMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w62qMAA"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w63AMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w64JMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w64iMAA"}],"saInquiryDetail_md__ (1 more) ...":[{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L705MAC","QuestionLabel__c":"本日の気分はどうですか？","AnswerType__c":"RADIO_BUTTON","NumberPossibleReplie (4 more) ...":5,"Reply01Label__c":"いい気分","Reply02Label__c":"うれしい気分","Reply03Label__c":"ノリノリ","Reply04Label__c":"超たのしい","Reply05Label__c":"素敵な気分"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70AMAS","QuestionLabel__c":"どこに出社しましたか？","AnswerType__c":"TEXT","NumberPossibleReplie (4 more) ...":1},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70eMAC","QuestionLabel__c":"朝ごはんは何食べましたか？","AnswerType__c":"CHECKBOX","NumberPossibleReplie (4 more) ...":10,"Reply01Label__c":"パン","Reply02Label__c":"目玉焼き","Reply03Label__c":"ごはん","Reply04Label__c":"サラダ","Reply05Label__c":"吉牛の朝定食","Reply06Label__c":"サンドイッチ","Reply07Label__c":"シリアル","Reply08Label__c":"ヨーグルトと牛乳とチーズとハチミツ","Reply09Label__c":"味噌汁","Reply10Label__c":"食べてない"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70jMAC","QuestionLabel__c":"通勤に何分かかりましたか？","AnswerType__c":"NUMBER","NumberPossibleReplie (4 more) ...":1},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70oMAC","QuestionLabel__c":"水は何ml飲みましたか？","AnswerType__c":"DECIMAL"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70tMAC","QuestionLabel__c":"次の出社予定日を入れてください","AnswerType__c":"DATE"}]}]|0x3c1decc1
18:59:21.0 (15267422)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
18:59:21.0 (15280736)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ReportName__c (408 more) ..."}|0x7a554d48
18:59:21.0 (15285853)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
18:59:21.0 (15293559)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
18:59:21.0 (15297255)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
18:59:21.0 (15303422)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
18:59:21.0 (15355228)|HEAP_ALLOCATE|[14]|Bytes:28
18:59:21.0 (15375933)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.hasNext()
18:59:21.0 (15441681)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.hasNext()
18:59:21.0 (15451515)|METHOD_ENTRY|[14]||Database.QueryLocatorIterator.next()
18:59:21.0 (15514700)|METHOD_EXIT|[14]||Database.QueryLocatorIterator.next()
18:59:21.0 (15523283)|VARIABLE_SCOPE_BEGIN|[14]|inq|saInquiry__c|true|false
18:59:21.0 (15573372)|VARIABLE_ASSIGNMENT|[14]|inq|{"ReportName__c":"首都圏auショップ日報フォーム","Id":"a0IN0000006Cs54MAC","saInquiryReply_md__r":[{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w44UMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w44ZMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w4H4MAI"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w4HnMAI"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w5uSMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w62qMAA"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w63AMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w64JMAQ"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0KN0000006w64iMAA"}],"saInquiryDetail_md__ (1 more) ...":[{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L705MAC","QuestionLabel__c":"本日の気分はどうですか？","AnswerType__c":"RADIO_BUTTON","NumberPossibleReplie (4 more) ...":5,"Reply01Label__c":"いい気分","Reply02Label__c":"うれしい気分","Reply03Label__c":"ノリノリ","Reply04Label__c":"超たのしい","Reply05Label__c":"素敵な気分"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70AMAS","QuestionLabel__c":"どこに出社しましたか？","AnswerType__c":"TEXT","NumberPossibleReplie (4 more) ...":1},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70eMAC","QuestionLabel__c":"朝ごはんは何食べましたか？","AnswerType__c":"CHECKBOX","NumberPossibleReplie (4 more) ...":10,"Reply01Label__c":"パン","Reply02Label__c":"目玉焼き","Reply03Label__c":"ごはん","Reply04Label__c":"サラダ","Reply05Label__c":"吉牛の朝定食","Reply06Label__c":"サンドイッチ","Reply07Label__c":"シリアル","Reply08Label__c":"ヨーグルトと牛乳とチーズとハチミツ","Reply09Label__c":"味噌汁","Reply10Label__c":"食べてない"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70jMAC","QuestionLabel__c":"通勤に何分かかりましたか？","AnswerType__c":"NUMBER","NumberPossibleReplie (4 more) ...":1},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70oMAC","QuestionLabel__c":"水は何ml飲みましたか？","AnswerType__c":"DECIMAL"},{"saInquiry__c":"a0IN0000006Cs54MAC","Id":"a0JN0000008L70tMAC","QuestionLabel__c":"次の出社予定日を入れてください","AnswerType__c":"DATE"}]}|0x6dc4d1ab
18:59:21.0 (15609309)|STATEMENT_EXECUTE|[20]
18:59:21.0 (15611645)|STATEMENT_EXECUTE|[21]
18:59:21.0 (15615770)|HEAP_ALLOCATE|[21]|Bytes:21
18:59:21.0 (15621517)|HEAP_ALLOCATE|[21]|Bytes:18
18:59:21.0 (15660462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
18:59:21.0 (15685432)|HEAP_ALLOCATE|[21]|Bytes:28
18:59:21.0 (15703663)|VARIABLE_ASSIGNMENT|[21]|this.questions|"List of size 6 too large to display"|0x66683f2d
18:59:21.0 (15709311)|STATEMENT_EXECUTE|[22]
18:59:21.0 (15712577)|HEAP_ALLOCATE|[22]|Bytes:20
18:59:21.0 (15716678)|HEAP_ALLOCATE|[22]|Bytes:17
18:59:21.0 (15735023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:59:21.0 (15752981)|HEAP_ALLOCATE|[22]|Bytes:40
18:59:21.0 (15764142)|VARIABLE_ASSIGNMENT|[22]|this.masterReplies|"List of size 9 too large to display"|0x66683f2d
18:59:21.0 (15769448)|STATEMENT_EXECUTE|[23]
18:59:21.0 (15771970)|HEAP_ALLOCATE|[23]|Bytes:11
18:59:21.0 (15961122)|HEAP_ALLOCATE|[23]|Bytes:1249
18:59:21.0 (15985478)|HEAP_ALLOCATE|[23]|Bytes:1260
18:59:21.0 (16006438)|USER_DEBUG|[23]|DEBUG|questions: (saInquiryDetail__c:{saInquiry__c=a0IN0000006Cs54MAC, Id=a0JN0000008L705MAC, QuestionLabel__c=本日の気分はどうですか？, AnswerType__c=RADIO_BUTTON, NumberPossibleReplies__c=5, Reply01Label__c=いい気分, Reply02Label__c=うれしい気分, Reply03Label__c=ノリノリ, Reply04Label__c=超たのしい, Reply05Label__c=素敵な気分}, saInquiryDetail__c:{saInquiry__c=a0IN0000006Cs54MAC, Id=a0JN0000008L70AMAS, QuestionLabel__c=どこに出社しましたか？, AnswerType__c=TEXT, NumberPossibleReplies__c=1}, saInquiryDetail__c:{saInquiry__c=a0IN0000006Cs54MAC, Id=a0JN0000008L70eMAC, QuestionLabel__c=朝ごはんは何食べましたか？, AnswerType__c=CHECKBOX, NumberPossibleReplies__c=10, Reply01Label__c=パン, Reply02Label__c=目玉焼き, Reply03Label__c=ごはん, Reply04Label__c=サラダ, Reply05Label__c=吉牛の朝定食, Reply06Label__c=サンドイッチ, Reply07Label__c=シリアル, Reply08Label__c=ヨーグルトと牛乳とチーズとハチミツ, Reply09Label__c=味噌汁, Reply10Label__c=食べてない}, saInquiryDetail__c:{saInquiry__c=a0IN0000006Cs54MAC, Id=a0JN0000008L70jMAC, QuestionLabel__c=通勤に何分かかりましたか？, AnswerType__c=NUMBER, NumberPossibleReplies__c=1}, saInquiryDetail__c:{saInquiry__c=a0IN0000006Cs54MAC, Id=a0JN0000008L70oMAC, QuestionLabel__c=水は何ml飲みましたか？, AnswerType__c=DECIMAL}, saInquiryDetail__c:{saInquiry__c=a0IN0000006Cs54MAC, Id=a0JN0000008L70tMAC, QuestionLabel__c=次の出社予定日を入れてください, AnswerType__c=DATE})
18:59:21.0 (16034798)|STATEMENT_EXECUTE|[24]
18:59:21.0 (16042089)|HEAP_ALLOCATE|[24]|Bytes:15
18:59:21.0 (16140891)|HEAP_ALLOCATE|[24]|Bytes:684
18:59:21.0 (16157412)|HEAP_ALLOCATE|[24]|Bytes:699
