38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:07.0 (287952)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:07.0 (323531)|EXECUTION_STARTED
16:57:07.0 (327832)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:07.0 (816082)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:07.0 (4980753)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:07.0 (5034123)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:07.0 (5052048)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:07.0 (5065839)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:07.0 (5076358)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:07.0 (5105664)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:07.0 (5452665)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:07.0 (5481651)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:07.0 (5490968)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:07.0 (7055297)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:57:07.0 (7068744)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:57:07.0 (7075867)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:57:07.0 (7083252)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:57:07.0 (7089320)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:57:07.0 (7095827)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:57:07.0 (7103105)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:57:07.0 (7109501)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:57:07.0 (7115030)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:57:07.0 (7120565)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:57:07.0 (7126273)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:07.0 (7132140)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
