38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:52:37.0 (49578)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
12:52:37.0 (80209)|EXECUTION_STARTED
12:52:37.0 (84037)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
12:52:37.0 (216234)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
12:52:37.0 (3656766)|HEAP_ALLOCATE|[72]|Bytes:3
12:52:37.0 (3694252)|HEAP_ALLOCATE|[77]|Bytes:152
12:52:37.0 (3709327)|HEAP_ALLOCATE|[342]|Bytes:408
12:52:37.0 (3722553)|HEAP_ALLOCATE|[355]|Bytes:408
12:52:37.0 (3732894)|HEAP_ALLOCATE|[467]|Bytes:48
12:52:37.0 (3759739)|HEAP_ALLOCATE|[139]|Bytes:6
12:52:37.0 (3796640)|HEAP_ALLOCATE|[50]|Bytes:5
12:52:37.0 (3817542)|HEAP_ALLOCATE|[56]|Bytes:5
12:52:37.0 (3824865)|HEAP_ALLOCATE|[64]|Bytes:7
12:52:37.0 (5772021)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
12:52:37.0 (5784180)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
12:52:37.0 (5794537)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
12:52:37.0 (5801882)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
12:52:37.0 (5808324)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
12:52:37.0 (5814809)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
12:52:37.0 (5820586)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
12:52:37.0 (5826743)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
12:52:37.0 (5832514)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
12:52:37.0 (5837969)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
12:52:37.0 (5843326)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
12:52:37.0 (5851237)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
12:52:37.0 (5859029)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
12:52:37.0 (5867196)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
12:52:37.0 (7120859)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:52:37.0 (7132161)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:52:37.0 (7138791)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:52:37.0 (7144670)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:52:37.0 (7151287)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
12:52:37.0 (7157648)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:52:37.0 (7164036)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:52:37.0 (7169519)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:52:37.0 (7175223)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:52:37.0 (7180957)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:52:37.0 (7186834)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:52:37.0 (7193261)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:52:37.0 (7199108)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:52:37.0 (7205030)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:52:37.0 (7210728)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:52:37.0 (7216505)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:52:37.0 (7222594)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:52:37.0 (7228438)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:52:37.0 (7234809)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:52:37.0 (7241060)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:52:37.0 (7247657)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:52:37.0 (10400677)|VF_DESERIALIZE_VIEWSTATE_END
12:52:37.0 (15281899)|SYSTEM_MODE_ENTER|true
12:52:37.0 (15513089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:52:37.0 (15530531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
12:52:37.0 (15543186)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:52:37.0 (15550127)|STATEMENT_EXECUTE|[1]
12:52:37.0 (15555659)|STATEMENT_EXECUTE|[1]
12:52:37.0 (15557331)|STATEMENT_EXECUTE|[3]
12:52:37.0 (15564529)|HEAP_ALLOCATE|[3]|Bytes:4
12:52:37.0 (15588401)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:52:37.0 (15593754)|STATEMENT_EXECUTE|[4]
12:52:37.0 (15596703)|HEAP_ALLOCATE|[4]|Bytes:4
12:52:37.0 (15604503)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:52:37.0 (15608869)|STATEMENT_EXECUTE|[5]
12:52:37.0 (15611120)|HEAP_ALLOCATE|[5]|Bytes:4
12:52:37.0 (15617322)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:52:37.0 (15621109)|STATEMENT_EXECUTE|[6]
12:52:37.0 (15624079)|HEAP_ALLOCATE|[6]|Bytes:4
12:52:37.0 (15630008)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:52:37.0 (15633724)|STATEMENT_EXECUTE|[7]
12:52:37.0 (15636031)|HEAP_ALLOCATE|[7]|Bytes:4
12:52:37.0 (15641366)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:52:37.0 (15645151)|STATEMENT_EXECUTE|[8]
12:52:37.0 (15647339)|HEAP_ALLOCATE|[8]|Bytes:4
12:52:37.0 (15652907)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:52:37.0 (15656489)|STATEMENT_EXECUTE|[9]
12:52:37.0 (15658766)|HEAP_ALLOCATE|[9]|Bytes:4
12:52:37.0 (15664175)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:52:37.0 (15668199)|STATEMENT_EXECUTE|[10]
12:52:37.0 (15670533)|HEAP_ALLOCATE|[10]|Bytes:4
12:52:37.0 (15675765)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:52:37.0 (15680438)|STATEMENT_EXECUTE|[11]
12:52:37.0 (15682763)|HEAP_ALLOCATE|[11]|Bytes:4
12:52:37.0 (15687796)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:52:37.0 (15691539)|STATEMENT_EXECUTE|[12]
12:52:37.0 (15693690)|HEAP_ALLOCATE|[12]|Bytes:4
12:52:37.0 (15698956)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:52:37.0 (15703481)|STATEMENT_EXECUTE|[13]
12:52:37.0 (15705473)|HEAP_ALLOCATE|[13]|Bytes:4
12:52:37.0 (15711249)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:52:37.0 (15714769)|STATEMENT_EXECUTE|[14]
12:52:37.0 (15716745)|HEAP_ALLOCATE|[14]|Bytes:4
12:52:37.0 (15722253)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:52:37.0 (15726056)|STATEMENT_EXECUTE|[15]
12:52:37.0 (15728590)|HEAP_ALLOCATE|[15]|Bytes:4
12:52:37.0 (15734240)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
12:52:37.0 (15738055)|STATEMENT_EXECUTE|[16]
12:52:37.0 (15740286)|HEAP_ALLOCATE|[16]|Bytes:4
12:52:37.0 (15745358)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
12:52:37.0 (15748887)|STATEMENT_EXECUTE|[17]
12:52:37.0 (15751044)|HEAP_ALLOCATE|[17]|Bytes:4
12:52:37.0 (15756958)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
