38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:44:56.0 (285997)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:44:56.0 (319196)|EXECUTION_STARTED
18:44:56.0 (323145)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:44:56.0 (485684)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:44:56.0 (13026346)|HEAP_ALLOCATE|[72]|Bytes:3
18:44:56.0 (13062958)|HEAP_ALLOCATE|[77]|Bytes:152
18:44:56.0 (13077263)|HEAP_ALLOCATE|[342]|Bytes:408
18:44:56.0 (13090349)|HEAP_ALLOCATE|[355]|Bytes:408
18:44:56.0 (13103412)|HEAP_ALLOCATE|[467]|Bytes:48
18:44:56.0 (13131176)|HEAP_ALLOCATE|[139]|Bytes:6
18:44:56.0 (13453366)|HEAP_ALLOCATE|[50]|Bytes:5
18:44:56.0 (13478403)|HEAP_ALLOCATE|[56]|Bytes:5
18:44:56.0 (13487553)|HEAP_ALLOCATE|[64]|Bytes:7
18:44:56.0 (16193170)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:44:56.0 (16209736)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:44:56.0 (16218080)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:44:56.0 (16225702)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:44:56.0 (16233027)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:44:56.0 (16240677)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:44:56.0 (16248049)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:44:56.0 (16255554)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:44:56.0 (16263063)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:44:56.0 (16270379)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:44:56.0 (16277920)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:44:56.0 (16285906)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:44:56.0 (16293769)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:44:56.0 (16301324)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:44:56.0 (16308675)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:44:56.0 (16317272)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:44:56.0 (16325340)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:44:56.0 (16333588)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:44:56.0 (16341539)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:44:56.0 (16349848)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:44:56.0 (20937296)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:44:56.0 (20954980)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:44:56.0 (20962681)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:44:56.0 (20969918)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:44:56.0 (20977515)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:44:56.0 (20989147)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:44:56.0 (21001728)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:44:56.0 (21014431)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:44:56.0 (21026394)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:44:56.0 (21039121)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:44:56.0 (21051765)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:44:56.0 (21064048)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:44:56.0 (21076716)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:44:56.0 (21088768)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:44:56.0 (21101166)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:44:56.0 (21113642)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:44:56.0 (21121886)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:44:56.0 (21129221)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:44:56.0 (25407681)|VF_DESERIALIZE_VIEWSTATE_END
18:44:56.0 (32417071)|SYSTEM_MODE_ENTER|true
18:44:56.0 (32468364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:44:56.0 (32484117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:44:56.0 (32512269)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:44:56.0 (32522346)|STATEMENT_EXECUTE|[1]
18:44:56.0 (32528604)|STATEMENT_EXECUTE|[1]
18:44:56.0 (32531013)|STATEMENT_EXECUTE|[3]
18:44:56.0 (32540056)|HEAP_ALLOCATE|[3]|Bytes:4
18:44:56.0 (32573242)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:44:56.0 (32580585)|STATEMENT_EXECUTE|[4]
18:44:56.0 (32585192)|HEAP_ALLOCATE|[4]|Bytes:4
18:44:56.0 (32597986)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:44:56.0 (32604102)|STATEMENT_EXECUTE|[5]
18:44:56.0 (32607857)|HEAP_ALLOCATE|[5]|Bytes:4
18:44:56.0 (32617935)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:44:56.0 (32623713)|STATEMENT_EXECUTE|[6]
18:44:56.0 (32626907)|HEAP_ALLOCATE|[6]|Bytes:4
18:44:56.0 (32636400)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:44:56.0 (32642253)|STATEMENT_EXECUTE|[7]
18:44:56.0 (32645419)|HEAP_ALLOCATE|[7]|Bytes:4
18:44:56.0 (32653889)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:44:56.0 (32659437)|STATEMENT_EXECUTE|[8]
18:44:56.0 (32662639)|HEAP_ALLOCATE|[8]|Bytes:4
18:44:56.0 (32670499)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:44:56.0 (32675874)|STATEMENT_EXECUTE|[9]
18:44:56.0 (32679283)|HEAP_ALLOCATE|[9]|Bytes:4
18:44:56.0 (32687757)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:44:56.0 (32693526)|STATEMENT_EXECUTE|[10]
18:44:56.0 (32697244)|HEAP_ALLOCATE|[10]|Bytes:4
18:44:56.0 (32706033)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:44:56.0 (32711936)|STATEMENT_EXECUTE|[11]
18:44:56.0 (32715197)|HEAP_ALLOCATE|[11]|Bytes:4
18:44:56.0 (32723576)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:44:56.0 (32729339)|STATEMENT_EXECUTE|[12]
18:44:56.0 (32732807)|HEAP_ALLOCATE|[12]|Bytes:4
18:44:56.0 (32741215)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:44:56.0 (32747083)|STATEMENT_EXECUTE|[13]
18:44:56.0 (32750527)|HEAP_ALLOCATE|[13]|Bytes:4
18:44:56.0 (32759881)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:44:56.0 (32765690)|STATEMENT_EXECUTE|[14]
18:44:56.0 (32768931)|HEAP_ALLOCATE|[14]|Bytes:4
18:44:56.0 (32778043)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:44:56.0 (32783799)|STATEMENT_EXECUTE|[15]
18:44:56.0 (32786963)|HEAP_ALLOCATE|[15]|Bytes:4
18:44:56.0 (32796181)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:44:56.0 (32801706)|STATEMENT_EXECUTE|[16]
18:44:56.0 (32805084)|HEAP_ALLOCATE|[16]|Bytes:4
18:44:56.0 (32813863)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:44:56.0 (32819490)|STATEMENT_EXECUTE|[17]
18:44:56.0 (32822755)|HEAP_ALLOCATE|[17]|Bytes:4
18:44:56.0 (32831956)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:44:56.0 (32837672)|STATEMENT_EXECUTE|[18]
18:44:56.0 (32840777)|HEAP_ALLOCATE|[18]|Bytes:4
18:44:56.0 (32849265)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:44:56.0 (32855346)|STATEMENT_EXECUTE|[19]
18:44:56.0 (32858263)|HEAP_ALLOCATE|[19]|Bytes:4
18:44:56.0 (32867579)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:44:56.0 (32873140)|STATEMENT_EXECUTE|[20]
18:44:56.0 (32876305)|HEAP_ALLOCATE|[20]|Bytes:4
18:44:56.0 (32885422)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:44:56.0 (32897252)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:44:56.0 (32911907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:44:56.0 (32926310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x5fb02e8b
18:44:56.0 (33025170)|SYSTEM_MODE_ENTER|true
18:44:56.0 (33049893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:44:56.0 (33062726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x5fb02e8b
18:44:56.0 (33681657)|SYSTEM_MODE_ENTER|true
18:44:56.0 (33906281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1400
18:44:56.0 (33928249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:508
18:44:56.0 (33937706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:451
18:44:56.0 (33948133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:44:56.0 (33965112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:44:56.0 (33972837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:44:56.0 (33982410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:44:56.0 (33988973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:44:56.0 (33999295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:44:56.0 (34006374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:44:56.0 (34016743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:44:56.0 (34023076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:44:56.0 (34032228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:44:56.0 (34038814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:44:56.0 (34047703)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:44:56.0 (34053739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:44:56.0 (34063208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:44:56.0 (34069837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:44:56.0 (34079129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:44:56.0 (34085533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:56.0 (34094760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:44:56.0 (34101062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:44:56.0 (34110643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
18:44:56.0 (34117284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:56.0 (34127202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
18:44:56.0 (34133892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:56.0 (34143411)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
18:44:56.0 (34149956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:44:56.0 (34159973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
18:44:56.0 (34166370)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:44:56.0 (34176274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
18:44:56.0 (34182480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:44:56.0 (34192245)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
18:44:56.0 (34198405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:44:56.0 (34208012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
18:44:56.0 (34213843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:56.0 (34223812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
18:44:56.0 (34230529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:56.0 (34240630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
18:44:56.0 (34246932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:56.0 (34257346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
18:44:56.0 (34263977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:44:56.0 (34274547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
18:44:56.0 (34288384)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
18:44:56.0 (34295396)|STATEMENT_EXECUTE|[1]
18:44:56.0 (34299853)|STATEMENT_EXECUTE|[1]
18:44:56.0 (34317785)|SYSTEM_MODE_ENTER|false
18:44:56.0 (34330649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:44:56.0 (34340698)|SYSTEM_MODE_EXIT|false
18:44:56.0 (34350624)|METHOD_EXIT|[1]|saReportCtrl
18:44:56.0 (34369712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:320
18:44:56.0 (34385051)|VARIABLE_SCOPE_BEGIN|[152]|this|saReportCtrl|true|false
18:44:56.0 (34793834)|VARIABLE_ASSIGNMENT|[152]|this|{"basicSearchCategory":"新iPhone","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchSort":" ","categoryDataOptions":"0x26455d07","countDataOptions":"0x34b0e87a","currentUser":"0x2d571e7e","filteredRecords":"0x668a771f","inputReportBody":"","inputTitle":"","isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x6aaba3ac","listOfSAReports":"0x596b65bb","messageError":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x4cda2406","recordedPreviousRepo (11 more) ...":"","reportComments":"0x795d900d","reportGoodViews":"0x4edcfa49","reportManagedViews":"0x4c981894","sortDataOptions":"0x51ffef15","sourceOfExecution":"","stateDataOptions":"0x4437c0df"}|0x12d81917
18:44:56.0 (34843685)|SYSTEM_MODE_ENTER|false
18:44:56.0 (34853371)|HEAP_ALLOCATE|[152]|Bytes:5
18:44:56.0 (34860939)|STATEMENT_EXECUTE|[152]
18:44:56.0 (34863161)|STATEMENT_EXECUTE|[152]
18:44:56.0 (34870999)|SYSTEM_MODE_EXIT|false
18:44:56.0 (34966662)|SYSTEM_MODE_ENTER|true
18:44:56.0 (34992847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:44:56.0 (35000106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:44:56.0 (35014730)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|52|0x5fb02e8b
18:44:56.0 (35237214)|SYSTEM_MODE_ENTER|true
18:44:56.0 (35612809)|SYSTEM_MODE_ENTER|true
18:44:56.0 (60981893)|SYSTEM_MODE_ENTER|true
18:44:56.0 (61055378)|SYSTEM_MODE_ENTER|true
18:44:56.0 (61153921)|SYSTEM_MODE_ENTER|true
18:44:56.0 (61245111)|SYSTEM_MODE_ENTER|true
18:44:56.0 (61438050)|SYSTEM_MODE_ENTER|true
18:44:56.0 (61538003)|SYSTEM_MODE_ENTER|true
18:44:56.0 (61619590)|SYSTEM_MODE_ENTER|true
18:44:56.0 (63175688)|SYSTEM_MODE_ENTER|true
18:44:56.0 (63236589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:320
18:44:56.0 (63251119)|VARIABLE_SCOPE_BEGIN|[32]|this|saReportCtrl|true|false
