38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:19.0 (46495)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:19.0 (79084)|EXECUTION_STARTED
16:57:19.0 (83372)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:19.0 (245951)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:19.0 (3700346)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:19.0 (3744752)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:19.0 (3760769)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:19.0 (3773533)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:19.0 (3785258)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:19.0 (3812671)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:19.0 (4112452)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:19.0 (4139699)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:19.0 (4148408)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:19.0 (5746472)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:57:19.0 (5760826)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:57:19.0 (5767952)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:57:19.0 (5774798)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:57:19.0 (5780885)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:57:19.0 (5787349)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:57:19.0 (5793621)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:57:19.0 (5799403)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:57:19.0 (5804871)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:57:19.0 (5810443)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:57:19.0 (5821656)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:19.0 (5828729)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:57:19.0 (5835415)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:57:19.0 (5841363)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:57:19.0 (5849195)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:57:19.0 (5861733)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:57:19.0 (5872648)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:57:19.0 (5883687)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:57:19.0 (5894070)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:57:19.0 (5906603)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:57:19.0 (7601240)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:57:19.0 (7615278)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:57:19.0 (7621800)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:57:19.0 (7628308)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:57:19.0 (7634361)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:57:19.0 (7641145)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:57:19.0 (7646935)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
16:57:19.0 (7652027)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
16:57:19.0 (7657372)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
16:57:19.0 (7662865)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
16:57:19.0 (7668183)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
16:57:19.0 (7673800)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
16:57:19.0 (7685437)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
16:57:19.0 (7692799)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
16:57:19.0 (7699410)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:57:19.0 (7705761)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:57:19.0 (7712335)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:57:19.0 (7717853)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:57:19.0 (10540467)|VF_DESERIALIZE_VIEWSTATE_END
16:57:19.0 (14300537)|SYSTEM_MODE_ENTER|true
16:57:19.0 (14340399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:57:19.0 (14351395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
16:57:19.0 (14362279)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:57:19.0 (14368441)|STATEMENT_EXECUTE|[1]
16:57:19.0 (14373244)|STATEMENT_EXECUTE|[1]
16:57:19.0 (14374517)|STATEMENT_EXECUTE|[3]
16:57:19.0 (14382210)|HEAP_ALLOCATE|[3]|Bytes:4
16:57:19.0 (14405120)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:57:19.0 (14410469)|STATEMENT_EXECUTE|[4]
16:57:19.0 (14413072)|HEAP_ALLOCATE|[4]|Bytes:4
16:57:19.0 (14420067)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:57:19.0 (14423991)|STATEMENT_EXECUTE|[5]
16:57:19.0 (14425803)|HEAP_ALLOCATE|[5]|Bytes:4
16:57:19.0 (14431651)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:57:19.0 (14435497)|STATEMENT_EXECUTE|[6]
16:57:19.0 (14437187)|HEAP_ALLOCATE|[6]|Bytes:4
16:57:19.0 (14442942)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:57:19.0 (14446612)|STATEMENT_EXECUTE|[7]
16:57:19.0 (14448188)|HEAP_ALLOCATE|[7]|Bytes:4
16:57:19.0 (14453143)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:57:19.0 (14456879)|STATEMENT_EXECUTE|[8]
