42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:12:32.0 (51326)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:12:32.0 (83695)|EXECUTION_STARTED
12:12:32.0 (87344)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:12:32.0 (506281)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:12:32.0 (5856763)|HEAP_ALLOCATE|[72]|Bytes:3
12:12:32.0 (5897583)|HEAP_ALLOCATE|[77]|Bytes:152
12:12:32.0 (5910966)|HEAP_ALLOCATE|[342]|Bytes:408
12:12:32.0 (5921450)|HEAP_ALLOCATE|[355]|Bytes:408
12:12:32.0 (5932405)|HEAP_ALLOCATE|[467]|Bytes:48
12:12:32.0 (5957027)|HEAP_ALLOCATE|[139]|Bytes:6
12:12:32.0 (6221428)|HEAP_ALLOCATE|[50]|Bytes:5
12:12:32.0 (6247104)|HEAP_ALLOCATE|[56]|Bytes:5
12:12:32.0 (6255656)|HEAP_ALLOCATE|[64]|Bytes:7
12:12:32.0 (7141270)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:12:32.0 (7154356)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:12:32.0 (10010410)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:12:32.0 (10022251)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:12:32.0 (10028818)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:12:32.0 (10035242)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:12:32.0 (10041851)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:12:32.0 (10048416)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:12:32.0 (10054506)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:12:32.0 (10060185)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:12:32.0 (10066093)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:12:32.0 (10071911)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:12:32.0 (10078035)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:12:32.0 (10083877)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:12:32.0 (10089933)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:12:32.0 (10096313)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:12:32.0 (10102446)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:12:32.0 (10108592)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:12:32.0 (10114750)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:12:32.0 (10121080)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:12:32.0 (10127154)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:12:32.0 (10133538)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:12:32.0 (10328789)|VF_DESERIALIZE_VIEWSTATE_END
12:12:32.0 (12491233)|SYSTEM_MODE_ENTER|true
12:12:32.0 (12530607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
12:12:32.0 (12541656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
12:12:32.0 (12558271)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:12:32.0 (12563794)|STATEMENT_EXECUTE|[1]
12:12:32.0 (12568840)|STATEMENT_EXECUTE|[1]
12:12:32.0 (12570146)|STATEMENT_EXECUTE|[3]
12:12:32.0 (12576207)|HEAP_ALLOCATE|[3]|Bytes:4
