38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:33:01.0 (66769)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:33:01.0 (107215)|EXECUTION_STARTED
11:33:01.0 (111494)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:33:01.0 (273800)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:33:01.0 (2965612)|HEAP_ALLOCATE|[72]|Bytes:3
11:33:01.0 (3012950)|HEAP_ALLOCATE|[77]|Bytes:152
11:33:01.0 (3030271)|HEAP_ALLOCATE|[342]|Bytes:408
11:33:01.0 (3045015)|HEAP_ALLOCATE|[355]|Bytes:408
11:33:01.0 (3057058)|HEAP_ALLOCATE|[467]|Bytes:48
11:33:01.0 (3085033)|HEAP_ALLOCATE|[139]|Bytes:6
11:33:01.0 (3344961)|HEAP_ALLOCATE|[50]|Bytes:5
11:33:01.0 (3371028)|HEAP_ALLOCATE|[56]|Bytes:5
11:33:01.0 (3379788)|HEAP_ALLOCATE|[64]|Bytes:7
11:33:01.0 (4676791)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:33:01.0 (4693697)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:33:01.0 (4700561)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:33:01.0 (4709210)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:33:01.0 (4716294)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:33:01.0 (4722575)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:33:01.0 (4729803)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:33:01.0 (4735384)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:33:01.0 (4740676)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:33:01.0 (4745881)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:33:01.0 (4751316)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:33:01.0 (4757127)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:33:01.0 (4762807)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
