38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:25.0 (56426)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:25.0 (93225)|EXECUTION_STARTED
16:57:25.0 (97941)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:25.0 (276332)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:25.0 (4148585)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:25.0 (4226188)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:25.0 (4255655)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:25.0 (4277547)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:25.0 (4292246)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:25.0 (4326950)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:25.0 (4766378)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:25.0 (4807146)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:25.0 (4819817)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:25.0 (6516682)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:57:25.0 (6529808)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:57:25.0 (6536685)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:57:25.0 (6543090)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:57:25.0 (6549328)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:57:25.0 (6555610)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:57:25.0 (6562120)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:57:25.0 (6568447)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
