41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:25:27.0 (51316)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
12:25:27.0 (83732)|EXECUTION_STARTED
12:25:27.0 (87483)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
12:25:27.0 (16771465)|SYSTEM_MODE_ENTER|true
12:25:27.0 (17035542)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:25:27.0 (17052011)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:25:27.0 (17060450)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:25:27.0 (17068000)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:25:27.0 (17075682)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
12:25:27.0 (17082924)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:25:27.0 (17090018)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:25:27.0 (17096680)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:25:27.0 (17103473)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:25:27.0 (17110798)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:25:27.0 (17117917)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:25:27.0 (17124581)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:25:27.0 (17131433)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:25:27.0 (17138609)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:25:27.0 (17145509)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:25:27.0 (17152843)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:25:27.0 (17160417)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:25:27.0 (17168473)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:25:27.0 (17175559)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:25:27.0 (17182864)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:25:27.0 (17189879)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:25:27.0 (17294572)|HEAP_ALLOCATE|[72]|Bytes:3
12:25:27.0 (17323150)|HEAP_ALLOCATE|[77]|Bytes:152
12:25:27.0 (17334427)|HEAP_ALLOCATE|[342]|Bytes:408
12:25:27.0 (17345398)|HEAP_ALLOCATE|[355]|Bytes:408
12:25:27.0 (17355864)|HEAP_ALLOCATE|[467]|Bytes:48
12:25:27.0 (17380135)|HEAP_ALLOCATE|[139]|Bytes:6
12:25:27.0 (17393968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:25:27.0 (17402270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
12:25:27.0 (17413078)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:25:27.0 (17419051)|STATEMENT_EXECUTE|[1]
12:25:27.0 (17423162)|STATEMENT_EXECUTE|[1]
12:25:27.0 (17424722)|STATEMENT_EXECUTE|[3]
12:25:27.0 (17430833)|HEAP_ALLOCATE|[3]|Bytes:4
12:25:27.0 (17453927)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:25:27.0 (17459390)|STATEMENT_EXECUTE|[4]
12:25:27.0 (17462257)|HEAP_ALLOCATE|[4]|Bytes:4
12:25:27.0 (17469977)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:25:27.0 (17474309)|STATEMENT_EXECUTE|[5]
12:25:27.0 (17476620)|HEAP_ALLOCATE|[5]|Bytes:4
12:25:27.0 (17482855)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:25:27.0 (17486971)|STATEMENT_EXECUTE|[6]
12:25:27.0 (17489187)|HEAP_ALLOCATE|[6]|Bytes:4
12:25:27.0 (17495463)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:25:27.0 (17500143)|STATEMENT_EXECUTE|[7]
12:25:27.0 (17502338)|HEAP_ALLOCATE|[7]|Bytes:4
12:25:27.0 (17507239)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:25:27.0 (17511089)|STATEMENT_EXECUTE|[8]
12:25:27.0 (17513072)|HEAP_ALLOCATE|[8]|Bytes:4
12:25:27.0 (17518060)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:25:27.0 (17521921)|STATEMENT_EXECUTE|[9]
12:25:27.0 (17524080)|HEAP_ALLOCATE|[9]|Bytes:4
12:25:27.0 (17529089)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:25:27.0 (17532845)|STATEMENT_EXECUTE|[10]
12:25:27.0 (17535319)|HEAP_ALLOCATE|[10]|Bytes:4
12:25:27.0 (17540827)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:25:27.0 (17544529)|STATEMENT_EXECUTE|[11]
12:25:27.0 (17546553)|HEAP_ALLOCATE|[11]|Bytes:4
12:25:27.0 (17551672)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:25:27.0 (17555412)|STATEMENT_EXECUTE|[12]
12:25:27.0 (17557646)|HEAP_ALLOCATE|[12]|Bytes:4
12:25:27.0 (17562886)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:25:27.0 (17566819)|STATEMENT_EXECUTE|[13]
12:25:27.0 (17568730)|HEAP_ALLOCATE|[13]|Bytes:4
12:25:27.0 (17574384)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:25:27.0 (17578504)|STATEMENT_EXECUTE|[14]
12:25:27.0 (17580725)|HEAP_ALLOCATE|[14]|Bytes:4
12:25:27.0 (17586492)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:25:27.0 (17590325)|STATEMENT_EXECUTE|[15]
12:25:27.0 (17592594)|HEAP_ALLOCATE|[15]|Bytes:4
12:25:27.0 (17598417)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
12:25:27.0 (17602327)|STATEMENT_EXECUTE|[16]
12:25:27.0 (17604637)|HEAP_ALLOCATE|[16]|Bytes:4
12:25:27.0 (17610072)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
12:25:27.0 (17614122)|STATEMENT_EXECUTE|[17]
12:25:27.0 (17616205)|HEAP_ALLOCATE|[17]|Bytes:4
12:25:27.0 (17621448)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
12:25:27.0 (17624892)|STATEMENT_EXECUTE|[18]
12:25:27.0 (17627065)|HEAP_ALLOCATE|[18]|Bytes:4
12:25:27.0 (17632537)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
12:25:27.0 (17636059)|STATEMENT_EXECUTE|[19]
12:25:27.0 (17638197)|HEAP_ALLOCATE|[19]|Bytes:4
12:25:27.0 (17644176)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
12:25:27.0 (17647728)|STATEMENT_EXECUTE|[20]
12:25:27.0 (17649949)|HEAP_ALLOCATE|[20]|Bytes:4
12:25:27.0 (17655439)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
12:25:27.0 (17659373)|STATEMENT_EXECUTE|[21]
12:25:27.0 (17661526)|HEAP_ALLOCATE|[21]|Bytes:4
12:25:27.0 (17667224)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
12:25:27.0 (17671363)|STATEMENT_EXECUTE|[22]
12:25:27.0 (17673421)|HEAP_ALLOCATE|[22]|Bytes:4
12:25:27.0 (17678992)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
12:25:27.0 (17682927)|STATEMENT_EXECUTE|[23]
12:25:27.0 (17685091)|HEAP_ALLOCATE|[23]|Bytes:4
12:25:27.0 (17690187)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
12:25:27.0 (17697527)|METHOD_EXIT|[1]|auMainTopCompCtrl
12:25:27.0 (17758043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
12:25:27.0 (17766568)|VARIABLE_SCOPE_BEGIN|[42]|this|auMainTopCompCtrl|true|false
12:25:27.0 (17819978)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x6cee334c
12:25:27.0 (17829332)|STATEMENT_EXECUTE|[1]
12:25:27.0 (17831080)|STATEMENT_EXECUTE|[25]
