36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:27:32.0 (257814)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:27:32.0 (288768)|EXECUTION_STARTED
20:27:32.0 (292341)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M7qq|VF: /apex/saDailyReportCSVFileExporting
20:27:32.0 (58332728)|SYSTEM_MODE_ENTER|true
20:27:32.0 (58602357)|HEAP_ALLOCATE|[72]|Bytes:3
20:27:32.0 (58628407)|HEAP_ALLOCATE|[77]|Bytes:152
20:27:32.0 (58639318)|HEAP_ALLOCATE|[342]|Bytes:408
20:27:32.0 (58649925)|HEAP_ALLOCATE|[355]|Bytes:408
20:27:32.0 (58660275)|HEAP_ALLOCATE|[467]|Bytes:48
20:27:32.0 (58681462)|HEAP_ALLOCATE|[139]|Bytes:6
20:27:32.0 (58694316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
20:27:32.0 (58699622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:27:32.0 (58703581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:22
20:27:32.0 (58721649)|METHOD_ENTRY|[1]|01pN0000000aI8J|saDailyReportCSVFileExportingCtrl.saDailyReportCSVFileExportingCtrl()
20:27:32.0 (58728972)|STATEMENT_EXECUTE|[1]
20:27:32.0 (58733761)|STATEMENT_EXECUTE|[1]
20:27:32.0 (58759858)|HEAP_ALLOCATE|[50]|Bytes:5
20:27:32.0 (58774902)|HEAP_ALLOCATE|[56]|Bytes:5
20:27:32.0 (58781237)|HEAP_ALLOCATE|[64]|Bytes:7
20:27:32.0 (58798269)|SYSTEM_MODE_ENTER|false
20:27:32.0 (58806875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:27:32.0 (58812988)|SYSTEM_MODE_EXIT|false
20:27:32.0 (58819703)|METHOD_EXIT|[1]|saDailyReportCSVFileExportingCtrl
20:27:32.0 (58899468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
20:27:32.0 (58997152)|VARIABLE_SCOPE_BEGIN|[8]|this|saDailyReportCSVFileExportingCtrl|true|false
20:27:32.0 (59056413)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x93a97a2
20:27:32.0 (59075156)|SYSTEM_MODE_ENTER|false
20:27:32.0 (59082367)|HEAP_ALLOCATE|[9]|Bytes:5
20:27:32.0 (59087008)|STATEMENT_EXECUTE|[1]
20:27:32.0 (59091679)|HEAP_ALLOCATE|[9]|Bytes:5
20:27:32.0 (59094642)|STATEMENT_EXECUTE|[2]
20:27:32.0 (59096852)|STATEMENT_EXECUTE|[3]
20:27:32.0 (59098031)|STATEMENT_EXECUTE|[5]
20:27:32.0 (59099169)|STATEMENT_EXECUTE|[6]
20:27:32.0 (59107247)|HEAP_ALLOCATE|[9]|Bytes:6
20:27:32.0 (59138242)|STATEMENT_EXECUTE|[8]
20:27:32.0 (59139973)|STATEMENT_EXECUTE|[9]
20:27:32.0 (59223146)|HEAP_ALLOCATE|[9]|Bytes:65
20:27:32.0 (59262150)|HEAP_ALLOCATE|[9]|Bytes:26
20:27:32.0 (59283160)|HEAP_ALLOCATE|[9]|Bytes:8
20:27:32.0 (59302597)|VARIABLE_SCOPE_BEGIN|[9]|inquyryId|String|false|false
20:27:32.0 (59318110)|VARIABLE_ASSIGNMENT|[9]|inquyryId|"a0IN0000006CpJjMAK"
20:27:32.0 (59322495)|STATEMENT_EXECUTE|[10]
20:27:32.0 (59343870)|HEAP_ALLOCATE|[10]|Bytes:4
20:27:32.0 (59395832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:27:32.0 (59409408)|VARIABLE_ASSIGNMENT|[10]|this.questions|[]|0x93a97a2
20:27:32.0 (59415342)|STATEMENT_EXECUTE|[11]
20:27:32.0 (59430174)|HEAP_ALLOCATE|[11]|Bytes:4
20:27:32.0 (59459461)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:27:32.0 (59467058)|VARIABLE_ASSIGNMENT|[11]|this.masterReplies|[]|0x93a97a2
20:27:32.0 (59516039)|STATEMENT_EXECUTE|[13]
20:27:32.0 (59520549)|HEAP_ALLOCATE|[14]|Bytes:456
20:27:32.0 (59532925)|HEAP_ALLOCATE|[14]|Bytes:4
20:27:32.0 (59540144)|HEAP_ALLOCATE|[14]|Bytes:7
20:27:32.0 (60078128)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:2|SELECT ReportName__c, (SELECT QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c FROM saInquiryDetail_md__r ORDER BY SortNo__c ASC NULLS FIRST), (SELECT User__c, Status__c, saBusinessLocation__c, DailyReportDate__c FROM saInquiryReply_md__r) FROM saInquiry__c 
20:27:32.0 (68197161)|SOQL_EXECUTE_END|[14]|Rows:1
20:27:32.0 (68217353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:27:32.0 (68352453)|HEAP_ALLOCATE|[14]|Bytes:54
20:27:32.0 (68361269)|HEAP_ALLOCATE|[14]|Bytes:8
20:27:32.0 (68368936)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
20:27:32.0 (68372675)|STATEMENT_EXECUTE|[7]
20:27:32.0 (68378797)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
20:27:32.0 (68385554)|HEAP_ALLOCATE|[14]|Bytes:28
20:27:32.0 (68444076)|HEAP_ALLOCATE|[14]|Bytes:8
20:27:32.0 (68459283)|HEAP_ALLOCATE|[14]|Bytes:8
20:27:32.0 (68462800)|HEAP_ALLOCATE|[14]|Bytes:8
20:27:32.0 (68468733)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
20:27:32.0 (68496232)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x2c6634ac
20:27:32.0 (68502953)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
