38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:25:57.0 (58772)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:25:57.0 (98910)|EXECUTION_STARTED
20:25:57.0 (103722)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:25:57.0 (262875)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:25:57.0 (3506744)|HEAP_ALLOCATE|[72]|Bytes:3
20:25:57.0 (3555135)|HEAP_ALLOCATE|[77]|Bytes:152
20:25:57.0 (3571268)|HEAP_ALLOCATE|[342]|Bytes:408
20:25:57.0 (3582646)|HEAP_ALLOCATE|[355]|Bytes:408
20:25:57.0 (3592471)|HEAP_ALLOCATE|[467]|Bytes:48
20:25:57.0 (3619908)|HEAP_ALLOCATE|[139]|Bytes:6
20:25:57.0 (4332091)|HEAP_ALLOCATE|[50]|Bytes:5
20:25:57.0 (4360034)|HEAP_ALLOCATE|[56]|Bytes:5
20:25:57.0 (4368484)|HEAP_ALLOCATE|[64]|Bytes:7
20:25:57.0 (5709334)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:25:57.0 (5721932)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:25:57.0 (5728437)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:25:57.0 (5734102)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:25:57.0 (5739527)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
