42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:03:04.0 (50931)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:03:04.0 (83576)|EXECUTION_STARTED
17:03:04.0 (87186)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M89c|VF: /apex/saHome
17:03:04.0 (409328602)|SYSTEM_MODE_ENTER|true
17:03:04.0 (409747534)|HEAP_ALLOCATE|[72]|Bytes:3
17:03:04.0 (409778276)|HEAP_ALLOCATE|[77]|Bytes:152
17:03:04.0 (409790148)|HEAP_ALLOCATE|[342]|Bytes:408
17:03:04.0 (409801993)|HEAP_ALLOCATE|[355]|Bytes:408
17:03:04.0 (409812999)|HEAP_ALLOCATE|[467]|Bytes:48
17:03:04.0 (409838430)|HEAP_ALLOCATE|[139]|Bytes:6
17:03:04.0 (409855283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
17:03:04.0 (409862113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:476
17:03:04.0 (409866454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:81
17:03:04.0 (409870790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
17:03:04.0 (409892555)|METHOD_ENTRY|[1]|01pN0000000aIX3|saHomeCtrl.saHomeCtrl()
17:03:04.0 (409899910)|STATEMENT_EXECUTE|[1]
17:03:04.0 (409903390)|STATEMENT_EXECUTE|[1]
17:03:04.0 (409937790)|HEAP_ALLOCATE|[50]|Bytes:5
17:03:04.0 (409955225)|HEAP_ALLOCATE|[56]|Bytes:5
17:03:04.0 (409962590)|HEAP_ALLOCATE|[64]|Bytes:7
17:03:04.0 (409986576)|SYSTEM_MODE_ENTER|false
17:03:04.0 (409997039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:03:04.0 (410002140)|STATEMENT_EXECUTE|[278]
17:03:04.0 (410004568)|STATEMENT_EXECUTE|[292]
17:03:04.0 (410008671)|SYSTEM_MODE_EXIT|false
17:03:04.0 (410017789)|METHOD_EXIT|[1]|saHomeCtrl
17:03:04.0 (410518440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
17:03:04.0 (410740486)|VARIABLE_SCOPE_BEGIN|[29]|this|saHomeCtrl|true|false
17:03:04.0 (410838838)|VARIABLE_ASSIGNMENT|[29]|this|{}|0x1c234fd9
17:03:04.0 (410860363)|SYSTEM_MODE_ENTER|false
17:03:04.0 (410868172)|HEAP_ALLOCATE|[31]|Bytes:5
17:03:04.0 (410873664)|STATEMENT_EXECUTE|[1]
17:03:04.0 (410879153)|HEAP_ALLOCATE|[31]|Bytes:5
17:03:04.0 (410882439)|STATEMENT_EXECUTE|[3]
17:03:04.0 (410884462)|STATEMENT_EXECUTE|[7]
17:03:04.0 (410885831)|STATEMENT_EXECUTE|[11]
17:03:04.0 (410887332)|STATEMENT_EXECUTE|[12]
17:03:04.0 (410888681)|STATEMENT_EXECUTE|[13]
17:03:04.0 (410889998)|STATEMENT_EXECUTE|[15]
17:03:04.0 (410891344)|STATEMENT_EXECUTE|[16]
17:03:04.0 (410892722)|STATEMENT_EXECUTE|[18]
17:03:04.0 (410894208)|STATEMENT_EXECUTE|[19]
17:03:04.0 (410895528)|STATEMENT_EXECUTE|[21]
17:03:04.0 (410896867)|STATEMENT_EXECUTE|[22]
17:03:04.0 (410898248)|STATEMENT_EXECUTE|[23]
17:03:04.0 (410899589)|STATEMENT_EXECUTE|[24]
17:03:04.0 (410901389)|STATEMENT_EXECUTE|[26]
17:03:04.0 (410902864)|STATEMENT_EXECUTE|[27]
17:03:04.0 (410904278)|STATEMENT_EXECUTE|[145]
17:03:04.0 (410910624)|STATEMENT_EXECUTE|[155]
17:03:04.0 (410920377)|HEAP_ALLOCATE|[31]|Bytes:6
17:03:04.0 (410956445)|STATEMENT_EXECUTE|[29]
17:03:04.0 (410958445)|STATEMENT_EXECUTE|[31]
17:03:04.0 (410961178)|HEAP_ALLOCATE|[31]|Bytes:16
17:03:04.0 (411068674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1c234fd9
17:03:04.0 (411085922)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
17:03:04.0 (411099064)|VARIABLE_ASSIGNMENT|[11]|this.messageError|"正しいデーターを入れてください。"|0x1c234fd9
17:03:04.0 (411110275)|STATEMENT_EXECUTE|[32]
17:03:04.0 (411166115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。"}|0x1c234fd9
17:03:04.0 (411177468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:03:04.0 (411185530)|VARIABLE_ASSIGNMENT|[12]|this.messageQuestion|""|0x1c234fd9
17:03:04.0 (411194574)|STATEMENT_EXECUTE|[34]
17:03:04.0 (411265529)|HEAP_ALLOCATE|[34]|Bytes:43
17:03:04.0 (411319327)|HEAP_ALLOCATE|[34]|Bytes:616
17:03:04.0 (411357362)|HEAP_ALLOCATE|[34]|Bytes:10
17:03:04.0 (411376886)|VARIABLE_SCOPE_BEGIN|[34]|userAgent|String|false|false
17:03:04.0 (411390825)|VARIABLE_ASSIGNMENT|[34]|userAgent|"Mozilla/5.0 (Windows (95 more) ..."
17:03:04.0 (411395569)|STATEMENT_EXECUTE|[35]
17:03:04.0 (411398512)|HEAP_ALLOCATE|[35]|Bytes:6
17:03:04.0 (411493818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x1c234fd9
17:03:04.0 (411508538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
17:03:04.0 (411515003)|HEAP_ALLOCATE|[13]|Bytes:5
17:03:04.0 (411522928)|VARIABLE_ASSIGNMENT|[13]|this.isIPhone|false|0x1c234fd9
17:03:04.0 (411531268)|STATEMENT_EXECUTE|[37]
17:03:04.0 (411533899)|HEAP_ALLOCATE|[37]|Bytes:160
17:03:04.0 (411547711)|HEAP_ALLOCATE|[37]|Bytes:4
17:03:04.0 (411557281)|HEAP_ALLOCATE|[37]|Bytes:7
17:03:04.0 (411594025)|HEAP_ALLOCATE|[40]|Bytes:85
17:03:04.0 (411605017)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:03:04.0 (411608862)|STATEMENT_EXECUTE|[1]
17:03:04.0 (411614774)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:03:04.0 (411624460)|METHOD_ENTRY|[40]||System.UserInfo.getUserId()
17:03:04.0 (411656593)|METHOD_EXIT|[40]||System.UserInfo.getUserId()
17:03:04.0 (412084484)|SOQL_EXECUTE_BEGIN|[37]|Aggregations:0|SELECT Id, Name, UserRole.DeveloperName, UserRole.ParentRoleId, Department, Signature, EmailHeader__c, SmallPhotoUrl, Profile.Name FROM USER WHERE Id = :tmpVar1
17:03:04.0 (430658959)|SOQL_EXECUTE_END|[37]|Rows:1
17:03:04.0 (430687785)|HEAP_ALLOCATE|[37]|Bytes:8
17:03:04.0 (430706342)|HEAP_ALLOCATE|[37]|Bytes:278
17:03:04.0 (430757937)|HEAP_ALLOCATE|[37]|Bytes:8
17:03:04.0 (430774607)|HEAP_ALLOCATE|[37]|Bytes:30
17:03:04.0 (430816224)|HEAP_ALLOCATE|[37]|Bytes:32
17:03:04.0 (430930868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x1c234fd9
17:03:04.0 (430954859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"005N00000057PfOIAU","Name":"Thomas Remy","UserRoleId":"00EN0000000pDkiMAE","SmallPhotoUrl":"/profilephoto/005/T","ProfileId":"00e6F000002RS1oQAG","UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"},"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x1b49b353
17:03:04.0 (430982482)|VARIABLE_ASSIGNMENT|[155]|this.myUser|{"Id":"005N00000057PfOIAU","Name":"Thomas Remy","UserRoleId":"00EN0000000pDkiMAE","SmallPhotoUrl":"/profilephoto/005/T","ProfileId":"00e6F000002RS1oQAG","UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"},"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x1c234fd9
17:03:04.0 (430998516)|STATEMENT_EXECUTE|[42]
17:03:04.0 (431091101)|HEAP_ALLOCATE|[42]|Bytes:4
17:03:04.0 (431195652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x1b49b353"}|0x1c234fd9
17:03:04.0 (431218419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:03:04.0 (431229481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x59b0bfda
17:03:04.0 (431242824)|VARIABLE_ASSIGNMENT|[15]|this.lsRankings|[]|0x1c234fd9
17:03:04.0 (431252663)|STATEMENT_EXECUTE|[43]
17:03:04.0 (431313109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x59b0bfda","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x1b49b353"}|0x1c234fd9
17:03:04.0 (431333707)|HEAP_ALLOCATE|[43]|Bytes:144
17:03:04.0 (431341118)|HEAP_ALLOCATE|[43]|Bytes:15
17:03:04.0 (431355978)|HEAP_ALLOCATE|[43]|Bytes:16
17:03:04.0 (431362973)|HEAP_ALLOCATE|[44]|Bytes:13
17:03:04.0 (431366979)|HEAP_ALLOCATE|[45]|Bytes:36
17:03:04.0 (431389327)|CONSTRUCTOR_ENTRY|[43]|01pN0000000aIX3|<init>(Integer,String,String)
17:03:04.0 (431401066)|VARIABLE_SCOPE_BEGIN|[284]|this|saHomeCtrl.clsRanking|true|false
17:03:04.0 (431425838)|VARIABLE_ASSIGNMENT|[284]|this|{}|0x5f19740d
17:03:04.0 (431433082)|VARIABLE_SCOPE_BEGIN|[284]|rkId|Integer|false|false
17:03:04.0 (431441765)|VARIABLE_ASSIGNMENT|[284]|rkId|1
17:03:04.0 (431446067)|VARIABLE_SCOPE_BEGIN|[284]|rkName|String|false|false
17:03:04.0 (431454380)|VARIABLE_ASSIGNMENT|[284]|rkName|"総合獲得ポイントランキング"
17:03:04.0 (431458522)|VARIABLE_SCOPE_BEGIN|[284]|rkDesc|String|false|false
17:03:04.0 (431468094)|VARIABLE_ASSIGNMENT|[284]|rkDesc|"テキストテキストテキストテキストテキスト (16 more) ..."
17:03:04.0 (431473589)|STATEMENT_EXECUTE|[278]
17:03:04.0 (431475703)|STATEMENT_EXECUTE|[280]
17:03:04.0 (431477637)|STATEMENT_EXECUTE|[281]
17:03:04.0 (431479067)|STATEMENT_EXECUTE|[282]
17:03:04.0 (431495040)|STATEMENT_EXECUTE|[284]
17:03:04.0 (431496619)|STATEMENT_EXECUTE|[285]
17:03:04.0 (431565081)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5f19740d
17:03:04.0 (431575937)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1
17:03:04.0 (431582035)|HEAP_ALLOCATE|[280]|Bytes:4
17:03:04.0 (431589908)|VARIABLE_ASSIGNMENT|[280]|this.rankingId|1|0x5f19740d
17:03:04.0 (431598936)|STATEMENT_EXECUTE|[286]
17:03:04.0 (431634157)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":1}|0x5f19740d
17:03:04.0 (431643673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"総合獲得ポイントランキング"
17:03:04.0 (431651809)|VARIABLE_ASSIGNMENT|[281]|this.rankingName|"総合獲得ポイントランキング"|0x5f19740d
17:03:04.0 (431660175)|STATEMENT_EXECUTE|[287]
17:03:04.0 (431689965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":1,"rankingName":"総合獲得ポイントランキング"}|0x5f19740d
17:03:04.0 (431700951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"テキストテキストテキストテキストテキスト (16 more) ..."
17:03:04.0 (431709755)|VARIABLE_ASSIGNMENT|[282]|this.rankingDescription|"テキストテキストテキストテキストテキスト (16 more) ..."|0x5f19740d
17:03:04.0 (431722720)|CONSTRUCTOR_EXIT|[43]|01pN0000000aIX3|<init>(Integer,String,String)
17:03:04.0 (431739685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:03:04.0 (431746704)|STATEMENT_EXECUTE|[46]
17:03:04.0 (431787827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x59b0bfda","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x1b49b353"}|0x1c234fd9
17:03:04.0 (431803284)|HEAP_ALLOCATE|[46]|Bytes:16
17:03:04.0 (431810443)|HEAP_ALLOCATE|[47]|Bytes:9
17:03:04.0 (431814936)|HEAP_ALLOCATE|[48]|Bytes:13
17:03:04.0 (431823881)|CONSTRUCTOR_ENTRY|[46]|01pN0000000aIX3|<init>(Integer,String,String)
17:03:04.0 (431829365)|VARIABLE_SCOPE_BEGIN|[284]|this|saHomeCtrl.clsRanking|true|false
17:03:04.0 (431843516)|VARIABLE_ASSIGNMENT|[284]|this|{}|0x46c53d85
17:03:04.0 (431849352)|VARIABLE_SCOPE_BEGIN|[284]|rkId|Integer|false|false
17:03:04.0 (431856536)|VARIABLE_ASSIGNMENT|[284]|rkId|2
17:03:04.0 (431859919)|VARIABLE_SCOPE_BEGIN|[284]|rkName|String|false|false
17:03:04.0 (431867032)|VARIABLE_ASSIGNMENT|[284]|rkName|"Ranking 2"
17:03:04.0 (431870574)|VARIABLE_SCOPE_BEGIN|[284]|rkDesc|String|false|false
17:03:04.0 (431876904)|VARIABLE_ASSIGNMENT|[284]|rkDesc|"Description 2"
17:03:04.0 (431881322)|STATEMENT_EXECUTE|[278]
17:03:04.0 (431882865)|STATEMENT_EXECUTE|[280]
17:03:04.0 (431884358)|STATEMENT_EXECUTE|[281]
17:03:04.0 (431885685)|STATEMENT_EXECUTE|[282]
17:03:04.0 (431895871)|STATEMENT_EXECUTE|[284]
17:03:04.0 (431897451)|STATEMENT_EXECUTE|[285]
17:03:04.0 (431921663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x46c53d85
17:03:04.0 (431929877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2
17:03:04.0 (431934670)|HEAP_ALLOCATE|[280]|Bytes:4
17:03:04.0 (431941246)|VARIABLE_ASSIGNMENT|[280]|this.rankingId|2|0x46c53d85
17:03:04.0 (431948323)|STATEMENT_EXECUTE|[286]
17:03:04.0 (431960997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":2}|0x46c53d85
17:03:04.0 (431969944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 2"
