38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:11:51.0 (70042)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:11:51.0 (112777)|EXECUTION_STARTED
15:11:51.0 (119747)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
15:11:51.0 (1710618)|SYSTEM_MODE_ENTER|true
15:11:51.0 (1915501)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:11:51.0 (1926693)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:11:51.0 (1933851)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:11:51.0 (1941822)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:11:51.0 (1948795)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:11:51.0 (1955704)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:11:51.0 (1961910)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:11:51.0 (1968359)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:11:51.0 (1974465)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:11:51.0 (1980784)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:11:51.0 (1986831)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:11:51.0 (1993291)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:11:51.0 (1999719)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:11:51.0 (2005904)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:11:51.0 (2013196)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:11:51.0 (2019442)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:11:51.0 (2026196)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:11:51.0 (2032890)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:11:51.0 (2039621)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:11:51.0 (2046831)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:11:51.0 (2053416)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:11:51.0 (2208279)|HEAP_ALLOCATE|[72]|Bytes:3
15:11:51.0 (2249019)|HEAP_ALLOCATE|[77]|Bytes:152
15:11:51.0 (2265312)|HEAP_ALLOCATE|[342]|Bytes:408
15:11:51.0 (2282572)|HEAP_ALLOCATE|[355]|Bytes:408
15:11:51.0 (2293852)|HEAP_ALLOCATE|[467]|Bytes:48
15:11:51.0 (2323788)|HEAP_ALLOCATE|[139]|Bytes:6
15:11:51.0 (2337154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:11:51.0 (2344638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
15:11:51.0 (2356989)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:11:51.0 (2363610)|STATEMENT_EXECUTE|[1]
15:11:51.0 (2368961)|STATEMENT_EXECUTE|[1]
15:11:51.0 (2370743)|STATEMENT_EXECUTE|[3]
15:11:51.0 (2377796)|HEAP_ALLOCATE|[3]|Bytes:4
15:11:51.0 (2401585)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:11:51.0 (2406990)|STATEMENT_EXECUTE|[4]
15:11:51.0 (2409957)|HEAP_ALLOCATE|[4]|Bytes:4
15:11:51.0 (2418017)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:11:51.0 (2422332)|STATEMENT_EXECUTE|[5]
15:11:51.0 (2424966)|HEAP_ALLOCATE|[5]|Bytes:4
15:11:51.0 (2431869)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:11:51.0 (2435463)|STATEMENT_EXECUTE|[6]
15:11:51.0 (2437836)|HEAP_ALLOCATE|[6]|Bytes:4
15:11:51.0 (2443634)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:11:51.0 (2447176)|STATEMENT_EXECUTE|[7]
15:11:51.0 (2449874)|HEAP_ALLOCATE|[7]|Bytes:4
15:11:51.0 (2454884)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:11:51.0 (2458948)|STATEMENT_EXECUTE|[8]
15:11:51.0 (2461405)|HEAP_ALLOCATE|[8]|Bytes:4
15:11:51.0 (2466387)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:11:51.0 (2469627)|STATEMENT_EXECUTE|[9]
15:11:51.0 (2472353)|HEAP_ALLOCATE|[9]|Bytes:4
15:11:51.0 (2477582)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:11:51.0 (2481451)|STATEMENT_EXECUTE|[10]
15:11:51.0 (2484059)|HEAP_ALLOCATE|[10]|Bytes:4
15:11:51.0 (2489294)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:11:51.0 (2492903)|STATEMENT_EXECUTE|[11]
15:11:51.0 (2495418)|HEAP_ALLOCATE|[11]|Bytes:4
15:11:51.0 (2500788)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:11:51.0 (2504205)|STATEMENT_EXECUTE|[12]
15:11:51.0 (2506740)|HEAP_ALLOCATE|[12]|Bytes:4
