38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:43:00.0 (404177)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:43:00.0 (458228)|EXECUTION_STARTED
14:43:00.0 (464023)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:43:00.0 (930870)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:43:00.0 (7620680)|HEAP_ALLOCATE|[72]|Bytes:3
14:43:00.0 (7667822)|HEAP_ALLOCATE|[77]|Bytes:152
14:43:00.0 (7681832)|HEAP_ALLOCATE|[342]|Bytes:408
14:43:00.0 (7692993)|HEAP_ALLOCATE|[355]|Bytes:408
14:43:00.0 (7703717)|HEAP_ALLOCATE|[467]|Bytes:48
14:43:00.0 (7731013)|HEAP_ALLOCATE|[139]|Bytes:6
14:43:00.0 (8118399)|HEAP_ALLOCATE|[50]|Bytes:5
14:43:00.0 (8145167)|HEAP_ALLOCATE|[56]|Bytes:5
14:43:00.0 (8155039)|HEAP_ALLOCATE|[64]|Bytes:7
14:43:00.0 (9138781)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:43:00.0 (9152711)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:43:00.0 (9160340)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:43:00.0 (9166728)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:43:00.0 (9173289)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:43:00.0 (9180130)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:43:00.0 (9187504)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:43:00.0 (9193879)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:43:00.0 (9200213)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:43:00.0 (9210430)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:43:00.0 (9218063)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:43:00.0 (9226253)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:43:00.0 (9233591)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:43:00.0 (9240331)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:43:00.0 (12423848)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:43:00.0 (12437367)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:43:00.0 (12444877)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:43:00.0 (12451552)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:43:00.0 (12458326)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
