38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:57:04.0 (340440)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:57:04.0 (384628)|EXECUTION_STARTED
11:57:04.0 (389244)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:57:04.0 (930865)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:57:04.0 (4323314)|HEAP_ALLOCATE|[72]|Bytes:3
11:57:04.0 (4364160)|HEAP_ALLOCATE|[77]|Bytes:152
11:57:04.0 (4377134)|HEAP_ALLOCATE|[342]|Bytes:408
11:57:04.0 (4387905)|HEAP_ALLOCATE|[355]|Bytes:408
11:57:04.0 (4398295)|HEAP_ALLOCATE|[467]|Bytes:48
11:57:04.0 (4430054)|HEAP_ALLOCATE|[139]|Bytes:6
11:57:04.0 (4702892)|HEAP_ALLOCATE|[50]|Bytes:5
11:57:04.0 (4721572)|HEAP_ALLOCATE|[56]|Bytes:5
11:57:04.0 (4729438)|HEAP_ALLOCATE|[64]|Bytes:7
11:57:04.0 (5996771)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:57:04.0 (6011094)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:57:04.0 (6018889)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:57:04.0 (6025900)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:57:04.0 (6033258)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:57:04.0 (6039866)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:57:04.0 (6046574)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:57:04.0 (6052983)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:57:04.0 (6059393)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:57:04.0 (6066407)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:57:04.0 (6073176)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:57:04.0 (6079931)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:57:04.0 (6086569)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:57:04.0 (6093587)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:57:04.0 (7634849)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:57:04.0 (7648330)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:57:04.0 (7655854)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:57:04.0 (7664614)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:57:04.0 (7671090)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:57:04.0 (7677724)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:57:04.0 (7684246)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:57:04.0 (7694518)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:57:04.0 (7717149)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:57:04.0 (7729255)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:57:04.0 (7739251)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:57:04.0 (7747018)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:57:04.0 (7755800)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:57:04.0 (7763186)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:57:04.0 (7770988)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:57:04.0 (7782863)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:57:04.0 (7790058)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:57:04.0 (9046176)|VF_DESERIALIZE_VIEWSTATE_END
11:57:04.0 (12114925)|SYSTEM_MODE_ENTER|true
11:57:04.0 (12157520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:57:04.0 (12173781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:57:04.0 (12223495)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:57:04.0 (12249114)|STATEMENT_EXECUTE|[1]
11:57:04.0 (12255945)|STATEMENT_EXECUTE|[1]
11:57:04.0 (12257817)|STATEMENT_EXECUTE|[3]
11:57:04.0 (12264087)|HEAP_ALLOCATE|[3]|Bytes:4
11:57:04.0 (12287861)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:57:04.0 (12293736)|STATEMENT_EXECUTE|[4]
11:57:04.0 (12296843)|HEAP_ALLOCATE|[4]|Bytes:4
11:57:04.0 (12304768)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:57:04.0 (12309340)|STATEMENT_EXECUTE|[5]
11:57:04.0 (12311473)|HEAP_ALLOCATE|[5]|Bytes:4
11:57:04.0 (12318242)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:57:04.0 (12322675)|STATEMENT_EXECUTE|[6]
11:57:04.0 (12324464)|HEAP_ALLOCATE|[6]|Bytes:4
11:57:04.0 (12330752)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:57:04.0 (12335313)|STATEMENT_EXECUTE|[7]
11:57:04.0 (12337222)|HEAP_ALLOCATE|[7]|Bytes:4
11:57:04.0 (12342568)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:57:04.0 (12346617)|STATEMENT_EXECUTE|[8]
11:57:04.0 (12348452)|HEAP_ALLOCATE|[8]|Bytes:4
11:57:04.0 (12354141)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:57:04.0 (12358452)|STATEMENT_EXECUTE|[9]
11:57:04.0 (12360481)|HEAP_ALLOCATE|[9]|Bytes:4
11:57:04.0 (12365908)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:57:04.0 (12369944)|STATEMENT_EXECUTE|[10]
11:57:04.0 (12372484)|HEAP_ALLOCATE|[10]|Bytes:4
11:57:04.0 (12378206)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:57:04.0 (12382396)|STATEMENT_EXECUTE|[11]
11:57:04.0 (12385029)|HEAP_ALLOCATE|[11]|Bytes:4
11:57:04.0 (12393477)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:57:04.0 (12401027)|STATEMENT_EXECUTE|[12]
11:57:04.0 (12403795)|HEAP_ALLOCATE|[12]|Bytes:4
11:57:04.0 (12414851)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:57:04.0 (12422656)|STATEMENT_EXECUTE|[13]
11:57:04.0 (12425674)|HEAP_ALLOCATE|[13]|Bytes:4
11:57:04.0 (12436095)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:57:04.0 (12443660)|STATEMENT_EXECUTE|[14]
11:57:04.0 (12447047)|HEAP_ALLOCATE|[14]|Bytes:4
11:57:04.0 (12458581)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:57:04.0 (12465348)|STATEMENT_EXECUTE|[15]
11:57:04.0 (12468352)|HEAP_ALLOCATE|[15]|Bytes:4
11:57:04.0 (12479602)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:57:04.0 (12486750)|STATEMENT_EXECUTE|[16]
11:57:04.0 (12489027)|HEAP_ALLOCATE|[16]|Bytes:4
11:57:04.0 (12495923)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:57:04.0 (12500683)|STATEMENT_EXECUTE|[17]
11:57:04.0 (12502523)|HEAP_ALLOCATE|[17]|Bytes:4
11:57:04.0 (12508953)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:57:04.0 (12512985)|STATEMENT_EXECUTE|[18]
11:57:04.0 (12514780)|HEAP_ALLOCATE|[18]|Bytes:4
11:57:04.0 (12520580)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:57:04.0 (12524751)|STATEMENT_EXECUTE|[19]
11:57:04.0 (12526636)|HEAP_ALLOCATE|[19]|Bytes:4
11:57:04.0 (12532986)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:57:04.0 (12543976)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:57:04.0 (12550040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:57:04.0 (12559710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x78b28624
11:57:04.0 (12659100)|SYSTEM_MODE_ENTER|true
11:57:04.0 (12687413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:57:04.0 (12698293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x78b28624
11:57:04.0 (12884955)|SYSTEM_MODE_ENTER|true
11:57:04.0 (13143459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
11:57:04.0 (13161951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
11:57:04.0 (13167603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:134
11:57:04.0 (13172688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:57:04.0 (13185815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
11:57:04.0 (13190679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:04.0 (13196420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
11:57:04.0 (13201038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:57:04.0 (13206020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
11:57:04.0 (13211087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:57:04.0 (13221314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
11:57:04.0 (13225630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:04.0 (13231718)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
11:57:04.0 (13235391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:57:04.0 (13240523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
11:57:04.0 (13244444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:57:04.0 (13249914)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
11:57:04.0 (13253663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:57:04.0 (13259183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
11:57:04.0 (13262595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:57:04.0 (13268042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
11:57:04.0 (13272815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
