38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:52.0 (304666)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:55:52.0 (347602)|EXECUTION_STARTED
14:55:52.0 (352134)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:55:52.0 (911374)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:55:52.0 (5556641)|HEAP_ALLOCATE|[72]|Bytes:3
14:55:52.0 (5594845)|HEAP_ALLOCATE|[77]|Bytes:152
14:55:52.0 (5617799)|HEAP_ALLOCATE|[342]|Bytes:408
14:55:52.0 (5639584)|HEAP_ALLOCATE|[355]|Bytes:408
14:55:52.0 (5660242)|HEAP_ALLOCATE|[467]|Bytes:48
14:55:52.0 (5697652)|HEAP_ALLOCATE|[139]|Bytes:6
14:55:52.0 (6097929)|HEAP_ALLOCATE|[50]|Bytes:5
14:55:52.0 (6122228)|HEAP_ALLOCATE|[56]|Bytes:5
14:55:52.0 (6132146)|HEAP_ALLOCATE|[64]|Bytes:7
14:55:52.0 (7602395)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:55:52.0 (7615507)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:55:52.0 (7622847)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:55:52.0 (7629236)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:55:52.0 (7636032)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:55:52.0 (7642338)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:55:52.0 (7648064)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:55:52.0 (7653483)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:55:52.0 (7658982)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:55:52.0 (7664176)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:55:52.0 (7669782)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:55:52.0 (7675668)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:55:52.0 (7681589)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:55:52.0 (7687253)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:55:52.0 (9697029)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:55:52.0 (9708743)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:55:52.0 (9715632)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:55:52.0 (9721546)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:55:52.0 (9728162)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:55:52.0 (9734312)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:55:52.0 (9739969)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:55:52.0 (9746599)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:55:52.0 (9751772)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:55:52.0 (9756856)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:55:52.0 (9761876)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:55:52.0 (9767494)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:55:52.0 (9772853)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:55:52.0 (9778179)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:55:52.0 (9783539)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:55:52.0 (9788819)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:55:52.0 (9794403)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:55:52.0 (10907339)|VF_DESERIALIZE_VIEWSTATE_END
14:55:52.0 (13777231)|SYSTEM_MODE_ENTER|true
14:55:52.0 (13812419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:55:52.0 (13824067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:55:52.0 (13836059)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:55:52.0 (13841950)|STATEMENT_EXECUTE|[1]
14:55:52.0 (13846824)|STATEMENT_EXECUTE|[1]
14:55:52.0 (13848108)|STATEMENT_EXECUTE|[3]
14:55:52.0 (13853591)|HEAP_ALLOCATE|[3]|Bytes:4
14:55:52.0 (13882336)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:55:52.0 (13888032)|STATEMENT_EXECUTE|[4]
14:55:52.0 (13890727)|HEAP_ALLOCATE|[4]|Bytes:4
14:55:52.0 (13898419)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
