41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:13:51.0 (56565)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:13:51.0 (87778)|EXECUTION_STARTED
15:13:51.0 (92073)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
15:13:51.0 (1468253)|SYSTEM_MODE_ENTER|true
15:13:51.0 (1686383)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:13:51.0 (1696758)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:13:51.0 (1704425)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:13:51.0 (1712028)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:13:51.0 (1719568)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:13:51.0 (1726184)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:13:51.0 (1732614)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:13:51.0 (1739070)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:13:51.0 (1745903)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:13:51.0 (1752458)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:13:51.0 (1758940)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:13:51.0 (1765294)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:13:51.0 (1773037)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:13:51.0 (1780272)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:13:51.0 (1787734)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:13:51.0 (1794523)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:13:51.0 (1801318)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:13:51.0 (1809062)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:13:51.0 (1816097)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:13:51.0 (1823276)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:13:51.0 (1831123)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:13:51.0 (1945938)|HEAP_ALLOCATE|[72]|Bytes:3
15:13:51.0 (1986575)|HEAP_ALLOCATE|[77]|Bytes:152
15:13:51.0 (2002295)|HEAP_ALLOCATE|[342]|Bytes:408
15:13:51.0 (2017771)|HEAP_ALLOCATE|[355]|Bytes:408
15:13:51.0 (2029080)|HEAP_ALLOCATE|[467]|Bytes:48
15:13:51.0 (2057265)|HEAP_ALLOCATE|[139]|Bytes:6
15:13:51.0 (2074874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:13:51.0 (2083976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
15:13:51.0 (2095564)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:13:51.0 (2102187)|STATEMENT_EXECUTE|[1]
15:13:51.0 (2107099)|STATEMENT_EXECUTE|[1]
15:13:51.0 (2108777)|STATEMENT_EXECUTE|[3]
15:13:51.0 (2115372)|HEAP_ALLOCATE|[3]|Bytes:4
15:13:51.0 (2139118)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:13:51.0 (2144583)|STATEMENT_EXECUTE|[4]
15:13:51.0 (2147596)|HEAP_ALLOCATE|[4]|Bytes:4
15:13:51.0 (2155663)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:13:51.0 (2159764)|STATEMENT_EXECUTE|[5]
15:13:51.0 (2162355)|HEAP_ALLOCATE|[5]|Bytes:4
15:13:51.0 (2168705)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:13:51.0 (2172747)|STATEMENT_EXECUTE|[6]
15:13:51.0 (2175537)|HEAP_ALLOCATE|[6]|Bytes:4
15:13:51.0 (2181531)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:13:51.0 (2185555)|STATEMENT_EXECUTE|[7]
15:13:51.0 (2188087)|HEAP_ALLOCATE|[7]|Bytes:4
15:13:51.0 (2193213)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:13:51.0 (2197278)|STATEMENT_EXECUTE|[8]
15:13:51.0 (2199598)|HEAP_ALLOCATE|[8]|Bytes:4
15:13:51.0 (2205001)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:13:51.0 (2209184)|STATEMENT_EXECUTE|[9]
15:13:51.0 (2211777)|HEAP_ALLOCATE|[9]|Bytes:4
15:13:51.0 (2217293)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:13:51.0 (2221111)|STATEMENT_EXECUTE|[10]
15:13:51.0 (2224117)|HEAP_ALLOCATE|[10]|Bytes:4
