38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:33:09.0 (93218)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:33:09.0 (158741)|EXECUTION_STARTED
15:33:09.0 (166593)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3A9|VF: /apex/auCXKnowledgeListPage
15:33:09.0 (2394246)|SYSTEM_MODE_ENTER|true
15:33:09.0 (2681056)|HEAP_ALLOCATE|[72]|Bytes:3
15:33:09.0 (2718298)|HEAP_ALLOCATE|[77]|Bytes:152
15:33:09.0 (2733770)|HEAP_ALLOCATE|[342]|Bytes:408
15:33:09.0 (2746680)|HEAP_ALLOCATE|[355]|Bytes:408
15:33:09.0 (2756951)|HEAP_ALLOCATE|[467]|Bytes:48
15:33:09.0 (2780296)|HEAP_ALLOCATE|[139]|Bytes:6
15:33:09.0 (2804203)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:33:09.0 (2812806)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:33:09.0 (2818417)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:33:09.0 (2823908)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:33:09.0 (2829292)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:33:09.0 (2835274)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:33:09.0 (2841084)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:33:09.0 (2847333)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:33:09.0 (2852910)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:33:09.0 (2858006)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:33:09.0 (2916755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:33:09.0 (2923758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
15:33:09.0 (2934108)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:33:09.0 (2939919)|STATEMENT_EXECUTE|[1]
15:33:09.0 (2944684)|STATEMENT_EXECUTE|[1]
15:33:09.0 (2946120)|STATEMENT_EXECUTE|[3]
15:33:09.0 (2951774)|HEAP_ALLOCATE|[3]|Bytes:4
