38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:50.0 (51770)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
17:10:50.0 (87097)|EXECUTION_STARTED
17:10:50.0 (90696)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M3Gp|VF: /apex/saReportHomePage
17:10:50.0 (11042863)|SYSTEM_MODE_ENTER|true
17:10:50.0 (11403911)|VARIABLE_SCOPE_BEGIN|[4]|auScheduleCtrl.DISPLAY_PATTERN_1|String|false|true
17:10:50.0 (11416252)|VARIABLE_SCOPE_BEGIN|[6]|auScheduleCtrl.DISPLAY_PATTERN_2|String|false|true
17:10:50.0 (11423560)|VARIABLE_SCOPE_BEGIN|[8]|auScheduleCtrl.DISPLAY_PATTERN_3|String|false|true
17:10:50.0 (11430117)|VARIABLE_SCOPE_BEGIN|[10]|auScheduleCtrl.DISPLAY_PATTERN_4|String|false|true
17:10:50.0 (11436696)|VARIABLE_SCOPE_BEGIN|[12]|auScheduleCtrl.DISPLAY_PATTERN_5|String|false|true
17:10:50.0 (11443448)|VARIABLE_SCOPE_BEGIN|[14]|auScheduleCtrl.MAIL_SUBJECT_TEMP|String|false|true
17:10:50.0 (11546163)|HEAP_ALLOCATE|[72]|Bytes:3
17:10:50.0 (11569871)|HEAP_ALLOCATE|[77]|Bytes:152
17:10:50.0 (11581963)|HEAP_ALLOCATE|[342]|Bytes:408
17:10:50.0 (11592808)|HEAP_ALLOCATE|[355]|Bytes:408
17:10:50.0 (11602266)|HEAP_ALLOCATE|[467]|Bytes:48
17:10:50.0 (11624580)|HEAP_ALLOCATE|[139]|Bytes:6
17:10:50.0 (11636291)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
17:10:50.0 (11643354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:920
17:10:50.0 (11648077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:271
17:10:50.0 (11652969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:192
