36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:37:44.0 (278015)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:37:44.0 (312350)|EXECUTION_STARTED
15:37:44.0 (318057)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
15:37:44.0 (1951637)|SYSTEM_MODE_ENTER|true
15:37:44.0 (2207693)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
15:37:44.0 (2226391)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
15:37:44.0 (2238613)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
15:37:44.0 (2250499)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
15:37:44.0 (2262075)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
15:37:44.0 (2274612)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
15:37:44.0 (2448396)|HEAP_ALLOCATE|[72]|Bytes:3
15:37:44.0 (2486312)|HEAP_ALLOCATE|[77]|Bytes:152
15:37:44.0 (2506363)|HEAP_ALLOCATE|[342]|Bytes:408
15:37:44.0 (2527900)|HEAP_ALLOCATE|[355]|Bytes:408
15:37:44.0 (2546404)|HEAP_ALLOCATE|[467]|Bytes:48
15:37:44.0 (2585467)|HEAP_ALLOCATE|[139]|Bytes:6
15:37:44.0 (2610764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
15:37:44.0 (2621051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
15:37:44.0 (2627338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:37:44.0 (2635467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:44.0 (2665567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
15:37:44.0 (2674235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:37:44.0 (2683315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
15:37:44.0 (2690012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:37:44.0 (2698603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
15:37:44.0 (2705110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:37:44.0 (2713080)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
15:37:44.0 (2728342)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
15:37:44.0 (2736601)|STATEMENT_EXECUTE|[1]
15:37:44.0 (2741870)|STATEMENT_EXECUTE|[1]
15:37:44.0 (2774373)|HEAP_ALLOCATE|[50]|Bytes:5
15:37:44.0 (2798316)|HEAP_ALLOCATE|[56]|Bytes:5
15:37:44.0 (2809018)|HEAP_ALLOCATE|[64]|Bytes:7
15:37:44.0 (2834667)|SYSTEM_MODE_ENTER|false
15:37:44.0 (2850498)|HEAP_ALLOCATE|[39]|Bytes:5
15:37:44.0 (2856966)|STATEMENT_EXECUTE|[39]
15:37:44.0 (2861164)|HEAP_ALLOCATE|[39]|Bytes:187
15:37:44.0 (2879096)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
15:37:44.0 (2885158)|STATEMENT_EXECUTE|[55]
15:37:44.0 (2886982)|STATEMENT_EXECUTE|[56]
15:37:44.0 (2902383)|HEAP_ALLOCATE|[56]|Bytes:4
15:37:44.0 (3001178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:44.0 (3019809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5a498607
15:37:44.0 (3039000)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x5a498607
15:37:44.0 (3054454)|STATEMENT_EXECUTE|[57]
15:37:44.0 (3096286)|HEAP_ALLOCATE|[57]|Bytes:9
15:37:44.0 (3140769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:44.0 (3151063)|STATEMENT_EXECUTE|[58]
15:37:44.0 (3172527)|HEAP_ALLOCATE|[58]|Bytes:5
15:37:44.0 (3194169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:37:44.0 (3205694)|SYSTEM_MODE_EXIT|false
15:37:44.0 (3218578)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
15:37:44.0 (3269261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
15:37:44.0 (3278970)|VARIABLE_SCOPE_BEGIN|[113]|this|saDailyReportListForAdminCtl|true|false
15:37:44.0 (3358170)|VARIABLE_ASSIGNMENT|[113]|this|{}|0x260a6281
15:37:44.0 (3380566)|SYSTEM_MODE_ENTER|false
15:37:44.0 (3389061)|HEAP_ALLOCATE|[8]|Bytes:5
15:37:44.0 (3395514)|STATEMENT_EXECUTE|[1]
15:37:44.0 (3402255)|HEAP_ALLOCATE|[8]|Bytes:5
15:37:44.0 (3406888)|STATEMENT_EXECUTE|[8]
15:37:44.0 (3420008)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x260a6281
15:37:44.0 (3427931)|STATEMENT_EXECUTE|[10]
15:37:44.0 (3435700)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x260a6281
15:37:44.0 (3442449)|STATEMENT_EXECUTE|[12]
15:37:44.0 (3448748)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x260a6281
15:37:44.0 (3456120)|STATEMENT_EXECUTE|[14]
15:37:44.0 (3458089)|STATEMENT_EXECUTE|[16]
15:37:44.0 (3462639)|HEAP_ALLOCATE|[16]|Bytes:4
15:37:44.0 (3473763)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x260a6281
15:37:44.0 (3481109)|STATEMENT_EXECUTE|[17]
15:37:44.0 (3484833)|HEAP_ALLOCATE|[17]|Bytes:4
15:37:44.0 (3494046)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x260a6281
15:37:44.0 (3500804)|STATEMENT_EXECUTE|[19]
15:37:44.0 (3510108)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x260a6281
15:37:44.0 (3517589)|STATEMENT_EXECUTE|[21]
15:37:44.0 (3523055)|HEAP_ALLOCATE|[21]|Bytes:5
15:37:44.0 (3532108)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x260a6281
15:37:44.0 (3539308)|STATEMENT_EXECUTE|[23]
15:37:44.0 (3546579)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x260a6281
15:37:44.0 (3553913)|STATEMENT_EXECUTE|[25]
15:37:44.0 (3555921)|STATEMENT_EXECUTE|[27]
15:37:44.0 (3557674)|STATEMENT_EXECUTE|[29]
15:37:44.0 (3559421)|STATEMENT_EXECUTE|[30]
15:37:44.0 (3561337)|STATEMENT_EXECUTE|[31]
15:37:44.0 (3563035)|STATEMENT_EXECUTE|[32]
15:37:44.0 (3564912)|STATEMENT_EXECUTE|[34]
15:37:44.0 (3566644)|STATEMENT_EXECUTE|[35]
15:37:44.0 (3568503)|STATEMENT_EXECUTE|[37]
