38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:24:32.0 (221636)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:24:32.0 (256955)|EXECUTION_STARTED
19:24:32.0 (260860)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:24:32.0 (725437)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:24:32.0 (7908034)|HEAP_ALLOCATE|[72]|Bytes:3
19:24:32.0 (7942276)|HEAP_ALLOCATE|[77]|Bytes:152
19:24:32.0 (7954119)|HEAP_ALLOCATE|[342]|Bytes:408
19:24:32.0 (7965628)|HEAP_ALLOCATE|[355]|Bytes:408
19:24:32.0 (7975893)|HEAP_ALLOCATE|[467]|Bytes:48
19:24:32.0 (8000867)|HEAP_ALLOCATE|[139]|Bytes:6
19:24:32.0 (8062922)|HEAP_ALLOCATE|[50]|Bytes:5
19:24:32.0 (8082718)|HEAP_ALLOCATE|[56]|Bytes:5
19:24:32.0 (8090373)|HEAP_ALLOCATE|[64]|Bytes:7
19:24:32.0 (9384831)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:24:32.0 (9398122)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:24:32.0 (9404809)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:24:32.0 (9411330)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:24:32.0 (9418110)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:24:32.0 (9423943)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:24:32.0 (9430119)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:24:32.0 (9436170)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:24:32.0 (9441968)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:24:32.0 (9447806)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:24:32.0 (9453742)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:24:32.0 (9459948)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:24:32.0 (9466147)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:24:32.0 (9472943)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:24:32.0 (9479341)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:24:32.0 (9485288)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:24:32.0 (9492281)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:24:32.0 (9498920)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:24:32.0 (9505515)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:24:32.0 (9512299)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:24:32.0 (12971666)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:24:32.0 (12983772)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:24:32.0 (12990244)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:24:32.0 (12996477)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:24:32.0 (13002837)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:24:32.0 (13009570)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:24:32.0 (13015195)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:24:32.0 (13020811)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:24:32.0 (13026584)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:24:32.0 (13032437)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:24:32.0 (13038186)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:24:32.0 (13043869)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:24:32.0 (13050421)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:24:32.0 (13056198)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:24:32.0 (13062126)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:24:32.0 (13068186)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:24:32.0 (13074278)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:24:32.0 (13080382)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:24:32.0 (14298107)|VF_DESERIALIZE_VIEWSTATE_END
19:24:32.0 (18106202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:780
19:24:32.0 (18122299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:201
19:24:32.0 (18127879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:179
19:24:32.0 (18132358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:24:32.0 (18152430)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
19:24:32.0 (18157487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:24:32.0 (18163395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
19:24:32.0 (18167437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:24:32.0 (18172519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
19:24:32.0 (18176581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:24:32.0 (18181586)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_DRAFT|"Draft"
19:24:32.0 (18184819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:24:32.0 (18189474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PENDING|"Pending"
19:24:32.0 (18192779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
19:24:32.0 (18197546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PUBLISH|"Publish"
19:24:32.0 (18201035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
19:24:32.0 (18205456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_REMAND|"Remand"
19:24:32.0 (18208620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:24:32.0 (18213211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
19:24:32.0 (18216622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:24:32.0 (18221182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
19:24:32.0 (18224411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:24:32.0 (18229085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
19:24:32.0 (18233083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:24:32.0 (18238409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
19:24:32.0 (18242424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:24:32.0 (18247654)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
19:24:32.0 (18250834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:24:32.0 (18255942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
19:24:32.0 (18259117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
19:24:32.0 (18264090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
19:24:32.0 (18267443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:24:32.0 (18272550)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
19:24:32.0 (18276209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
19:24:32.0 (18281932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
19:24:32.0 (18284981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:24:32.0 (18290332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
19:24:32.0 (18293643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:24:32.0 (18298752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
19:24:32.0 (18301894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:24:32.0 (18307129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
19:24:32.0 (18310677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:24:32.0 (18317726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
19:24:32.0 (18328480)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
19:24:32.0 (18333943)|STATEMENT_EXECUTE|[1]
19:24:32.0 (18338405)|STATEMENT_EXECUTE|[1]
19:24:32.0 (18351696)|SYSTEM_MODE_ENTER|false
19:24:32.0 (18362456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:24:32.0 (18369701)|SYSTEM_MODE_EXIT|false
19:24:32.0 (18378052)|METHOD_EXIT|[1]|saReportCtrl
19:24:32.0 (18390781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
19:24:32.0 (18399866)|VARIABLE_SCOPE_BEGIN|[304]|this|saReportCtrl|true|false
19:24:32.0 (18540957)|VARIABLE_ASSIGNMENT|[304]|this|{"categoryDataOptions":"0x4c2aba17","countDataOptions":"0x76b509a7","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x2d2c646d","filterKeywords":"","inputReportBody":"","inputTitle":"","isFromHome":false,"isGoodSelected":false,"isNew":false,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x523b37a7","listOfSAReports":"0x4bd8d5f5","messageError":"","processDataOptions":"0x157e0518","reportComments":"0x5bbf14d6","reportGoodViews":"0x50329609","reportManagedViews":"0x5d489687","selectedCategoryData":" ","selectedCountData":"20","selectedSortData":" ","sortDataOptions":"0x387b0ef3","sourceOfExecution":""}|0x13ce2b86
19:24:32.0 (18568385)|SYSTEM_MODE_ENTER|false
19:24:32.0 (18574101)|HEAP_ALLOCATE|[306]|Bytes:5
19:24:32.0 (18578643)|STATEMENT_EXECUTE|[304]
19:24:32.0 (18580285)|STATEMENT_EXECUTE|[306]
19:24:32.0 (18583768)|HEAP_ALLOCATE|[306]|Bytes:19
19:24:32.0 (18624548)|USER_DEBUG|[306]|DEBUG|Run: initCreatePage
19:24:32.0 (18634671)|STATEMENT_EXECUTE|[308]
19:24:32.0 (18716897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x4c2aba17","countDataOptions":"0x76b509a7","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x2d2c646d","filterKeywords":"","inputReportBody":"","inputTitle":"","isFromHome":false,"isGoodSelected":false,"isNew":false,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x523b37a7","listOfSAReports":"0x4bd8d5f5","messageError":"","processDataOptions":"0x157e0518","reportComments":"0x5bbf14d6","reportGoodViews":"0x50329609","reportManagedViews":"0x5d489687","selectedCategoryData":" ","selectedCountData":"20","selectedSortData":" ","sortDataOptions":"0x387b0ef3","sourceOfExecution":""}|0x13ce2b86
19:24:32.0 (18731879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
19:24:32.0 (18744742)|VARIABLE_ASSIGNMENT|[75]|this.inputTitle|""|0x13ce2b86
19:24:32.0 (18753956)|STATEMENT_EXECUTE|[309]
19:24:32.0 (18822747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x4c2aba17","countDataOptions":"0x76b509a7","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x2d2c646d","filterKeywords":"","inputReportBody":"","inputTitle":"","isFromHome":false,"isGoodSelected":false,"isNew":false,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x523b37a7","listOfSAReports":"0x4bd8d5f5","messageError":"","processDataOptions":"0x157e0518","reportComments":"0x5bbf14d6","reportGoodViews":"0x50329609","reportManagedViews":"0x5d489687","selectedCategoryData":" ","selectedCountData":"20","selectedSortData":" ","sortDataOptions":"0x387b0ef3","sourceOfExecution":""}|0x13ce2b86
19:24:32.0 (18837023)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
19:24:32.0 (18845068)|VARIABLE_ASSIGNMENT|[76]|this.inputCategory|""|0x13ce2b86
19:24:32.0 (18853589)|STATEMENT_EXECUTE|[310]
19:24:32.0 (18917952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x4c2aba17","countDataOptions":"0x76b509a7","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x2d2c646d","filterKeywords":"","inputCategory":"","inputReportBody":"","inputTitle":"","isFromHome":false,"isGoodSelected":false,"isNew":false,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x523b37a7","listOfSAReports":"0x4bd8d5f5","messageError":"","processDataOptions":"0x157e0518","reportComments":"0x5bbf14d6","reportGoodViews":"0x50329609","reportManagedViews":"0x5d489687","selectedCategoryData":" ","selectedCountData":"20","selectedSortData":" ","sortDataOptions":"0x387b0ef3","sourceOfExecution":""}|0x13ce2b86
19:24:32.0 (18931953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
19:24:32.0 (18939289)|VARIABLE_ASSIGNMENT|[77]|this.inputProcess|""|0x13ce2b86
19:24:32.0 (18946419)|STATEMENT_EXECUTE|[311]
19:24:32.0 (19008722)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"categoryDataOptions":"0x4c2aba17","countDataOptions":"0x76b509a7","filterDateEnd":"","filterDateStart":"","filteredRecords":"0x2d2c646d","filterKeywords":"","inputCategory":"","inputProcess":"","inputReportBody":"","inputTitle":"","isFromHome":false,"isGoodSelected":false,"isNew":false,"isTrySelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x523b37a7","listOfSAReports":"0x4bd8d5f5","messageError":"","processDataOptions":"0x157e0518","reportComments":"0x5bbf14d6","reportGoodViews":"0x50329609","reportManagedViews":"0x5d489687","selectedCategoryData":" ","selectedCountData":"20","selectedSortData":" ","sortDataOptions":"0x387b0ef3","sourceOfExecution":""}|0x13ce2b86
19:24:32.0 (19024314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
19:24:32.0 (19031706)|VARIABLE_ASSIGNMENT|[78]|this.inputReportBody|""|0x13ce2b86
19:24:32.0 (19041789)|SYSTEM_MODE_EXIT|false
19:24:32.0 (36107718)|SYSTEM_MODE_ENTER|true
19:24:32.0 (36149440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:24:32.0 (36166831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
19:24:32.0 (36188343)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:24:32.0 (36195143)|STATEMENT_EXECUTE|[1]
19:24:32.0 (36200025)|STATEMENT_EXECUTE|[1]
19:24:32.0 (36201764)|STATEMENT_EXECUTE|[3]
19:24:32.0 (36207557)|HEAP_ALLOCATE|[3]|Bytes:4
19:24:32.0 (36224071)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:24:32.0 (36228810)|STATEMENT_EXECUTE|[4]
19:24:32.0 (36232047)|HEAP_ALLOCATE|[4]|Bytes:4
19:24:32.0 (36238715)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:24:32.0 (36242448)|STATEMENT_EXECUTE|[5]
19:24:32.0 (36244621)|HEAP_ALLOCATE|[5]|Bytes:4
19:24:32.0 (36250077)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:24:32.0 (36253356)|STATEMENT_EXECUTE|[6]
19:24:32.0 (36255346)|HEAP_ALLOCATE|[6]|Bytes:4
19:24:32.0 (36260494)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:24:32.0 (36264193)|STATEMENT_EXECUTE|[7]
19:24:32.0 (36266343)|HEAP_ALLOCATE|[7]|Bytes:4
19:24:32.0 (36270726)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:24:32.0 (36273890)|STATEMENT_EXECUTE|[8]
19:24:32.0 (36276008)|HEAP_ALLOCATE|[8]|Bytes:4
19:24:32.0 (36280269)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:24:32.0 (36283230)|STATEMENT_EXECUTE|[9]
19:24:32.0 (36285753)|HEAP_ALLOCATE|[9]|Bytes:4
19:24:32.0 (36290287)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
19:24:32.0 (36293881)|STATEMENT_EXECUTE|[10]
19:24:32.0 (36296019)|HEAP_ALLOCATE|[10]|Bytes:4
19:24:32.0 (36300821)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
19:24:32.0 (36304299)|STATEMENT_EXECUTE|[11]
19:24:32.0 (36306486)|HEAP_ALLOCATE|[11]|Bytes:4
19:24:32.0 (36311589)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
19:24:32.0 (36314880)|STATEMENT_EXECUTE|[12]
19:24:32.0 (36317138)|HEAP_ALLOCATE|[12]|Bytes:4
