38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:07:11.1 (1183121)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:07:11.1 (1223787)|EXECUTION_STARTED
11:07:11.1 (1228519)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:07:11.1 (486007796)|SYSTEM_MODE_ENTER|true
11:07:11.1 (486373582)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:07:11.1 (486461275)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:07:11.1 (486469142)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:07:11.1 (486475973)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:07:11.1 (486482411)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:07:11.1 (486489337)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:07:11.1 (486496507)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:07:11.1 (486502418)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:07:11.1 (486508583)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:07:11.1 (486515068)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:07:11.1 (486521099)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:07:11.1 (486527264)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:07:11.1 (486533515)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:07:11.1 (486539390)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:07:11.1 (486545640)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:07:11.1 (486551772)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:07:11.1 (486558123)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:07:11.1 (486684594)|HEAP_ALLOCATE|[72]|Bytes:3
11:07:11.1 (486728217)|HEAP_ALLOCATE|[77]|Bytes:152
11:07:11.1 (486741427)|HEAP_ALLOCATE|[342]|Bytes:408
11:07:11.1 (486752965)|HEAP_ALLOCATE|[355]|Bytes:408
11:07:11.1 (486764213)|HEAP_ALLOCATE|[467]|Bytes:48
11:07:11.1 (486817587)|HEAP_ALLOCATE|[139]|Bytes:6
11:07:11.1 (486832748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:07:11.1 (486850401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:07:11.1 (486897043)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:07:11.1 (486904468)|STATEMENT_EXECUTE|[1]
11:07:11.1 (486908155)|STATEMENT_EXECUTE|[1]
11:07:11.1 (486909512)|STATEMENT_EXECUTE|[3]
11:07:11.1 (486923145)|HEAP_ALLOCATE|[3]|Bytes:4
11:07:11.1 (486951261)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:07:11.1 (486956848)|STATEMENT_EXECUTE|[4]
11:07:11.1 (486959910)|HEAP_ALLOCATE|[4]|Bytes:4
11:07:11.1 (486966994)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:07:11.1 (486971447)|STATEMENT_EXECUTE|[5]
11:07:11.1 (486973458)|HEAP_ALLOCATE|[5]|Bytes:4
11:07:11.1 (486979613)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:07:11.1 (486983287)|STATEMENT_EXECUTE|[6]
11:07:11.1 (486985099)|HEAP_ALLOCATE|[6]|Bytes:4
11:07:11.1 (486991063)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:07:11.1 (486995135)|STATEMENT_EXECUTE|[7]
11:07:11.1 (486997033)|HEAP_ALLOCATE|[7]|Bytes:4
11:07:11.1 (487002038)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:07:11.1 (487005985)|STATEMENT_EXECUTE|[8]
11:07:11.1 (487008026)|HEAP_ALLOCATE|[8]|Bytes:4
11:07:11.1 (487012728)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:07:11.1 (487016363)|STATEMENT_EXECUTE|[9]
11:07:11.1 (487018323)|HEAP_ALLOCATE|[9]|Bytes:4
11:07:11.1 (487022928)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:07:11.1 (487026914)|STATEMENT_EXECUTE|[10]
11:07:11.1 (487029078)|HEAP_ALLOCATE|[10]|Bytes:4
11:07:11.1 (487033705)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:07:11.1 (487037125)|STATEMENT_EXECUTE|[11]
11:07:11.1 (487038966)|HEAP_ALLOCATE|[11]|Bytes:4
11:07:11.1 (487043544)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:07:11.1 (487046810)|STATEMENT_EXECUTE|[12]
11:07:11.1 (487048718)|HEAP_ALLOCATE|[12]|Bytes:4
11:07:11.1 (487053602)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:07:11.1 (487057703)|STATEMENT_EXECUTE|[13]
11:07:11.1 (487059726)|HEAP_ALLOCATE|[13]|Bytes:4
11:07:11.1 (487064564)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:07:11.1 (487068100)|STATEMENT_EXECUTE|[14]
11:07:11.1 (487069987)|HEAP_ALLOCATE|[14]|Bytes:4
11:07:11.1 (487075543)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:07:11.1 (487078957)|STATEMENT_EXECUTE|[15]
11:07:11.1 (487080984)|HEAP_ALLOCATE|[15]|Bytes:4
11:07:11.1 (487085698)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:07:11.1 (487089010)|STATEMENT_EXECUTE|[16]
11:07:11.1 (487090809)|HEAP_ALLOCATE|[16]|Bytes:4
11:07:11.1 (487095596)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:07:11.1 (487098754)|STATEMENT_EXECUTE|[17]
11:07:11.1 (487100824)|HEAP_ALLOCATE|[17]|Bytes:4
11:07:11.1 (487105971)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:07:11.1 (487109570)|STATEMENT_EXECUTE|[18]
11:07:11.1 (487111610)|HEAP_ALLOCATE|[18]|Bytes:4
11:07:11.1 (487116213)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:07:11.1 (487119668)|STATEMENT_EXECUTE|[19]
11:07:11.1 (487121425)|HEAP_ALLOCATE|[19]|Bytes:4
11:07:11.1 (487126398)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:07:11.1 (487148485)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:07:11.1 (487210088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:07:11.1 (487252314)|VARIABLE_SCOPE_BEGIN|[38]|this|auMainTopCompCtrl|true|false
11:07:11.1 (487323336)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x11562d33
11:07:11.1 (487332543)|STATEMENT_EXECUTE|[1]
