38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:50:52.0 (52332)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:50:52.0 (83568)|EXECUTION_STARTED
18:50:52.0 (88097)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:50:52.0 (227696)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:50:52.0 (3985294)|HEAP_ALLOCATE|[72]|Bytes:3
18:50:52.0 (4033134)|HEAP_ALLOCATE|[77]|Bytes:152
18:50:52.0 (4050768)|HEAP_ALLOCATE|[342]|Bytes:408
18:50:52.0 (4063427)|HEAP_ALLOCATE|[355]|Bytes:408
18:50:52.0 (4073760)|HEAP_ALLOCATE|[467]|Bytes:48
18:50:52.0 (4102319)|HEAP_ALLOCATE|[139]|Bytes:6
18:50:52.0 (4402750)|HEAP_ALLOCATE|[50]|Bytes:5
18:50:52.0 (4428803)|HEAP_ALLOCATE|[56]|Bytes:5
18:50:52.0 (4436759)|HEAP_ALLOCATE|[64]|Bytes:7
18:50:52.0 (5787872)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:50:52.0 (5799892)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:50:52.0 (5806464)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:50:52.0 (5813010)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:50:52.0 (5819160)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:50:52.0 (5824337)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:50:52.0 (5829986)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:50:52.0 (5835466)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:50:52.0 (5840793)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:50:52.0 (5846163)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:50:52.0 (5852135)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:50:52.0 (5857964)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:50:52.0 (5863929)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
