38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:45:17.0 (60781)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:45:17.0 (100686)|EXECUTION_STARTED
11:45:17.0 (106122)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:45:17.0 (3670003)|SYSTEM_MODE_ENTER|true
11:45:17.0 (3842689)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:45:17.0 (3852841)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:45:17.0 (3858558)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:45:17.0 (3864656)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:45:17.0 (3870665)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:45:17.0 (3876422)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:45:17.0 (3881912)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:45:17.0 (3886952)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:45:17.0 (3891824)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:45:17.0 (3897053)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:45:17.0 (3902393)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:45:17.0 (3907672)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:45:17.0 (3912758)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:45:17.0 (3917958)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:45:17.0 (3923220)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:45:17.0 (3928499)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:45:17.0 (3934123)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:45:17.0 (4089497)|HEAP_ALLOCATE|[72]|Bytes:3
11:45:17.0 (4145346)|HEAP_ALLOCATE|[77]|Bytes:152
11:45:17.0 (4161249)|HEAP_ALLOCATE|[342]|Bytes:408
11:45:17.0 (4173417)|HEAP_ALLOCATE|[355]|Bytes:408
11:45:17.0 (4184457)|HEAP_ALLOCATE|[467]|Bytes:48
11:45:17.0 (4211483)|HEAP_ALLOCATE|[139]|Bytes:6
11:45:17.0 (4226359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:45:17.0 (4233240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:45:17.0 (4246165)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:45:17.0 (4253716)|STATEMENT_EXECUTE|[1]
11:45:17.0 (4258843)|STATEMENT_EXECUTE|[1]
11:45:17.0 (4260385)|STATEMENT_EXECUTE|[3]
11:45:17.0 (4266054)|HEAP_ALLOCATE|[3]|Bytes:4
11:45:17.0 (4287200)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:45:17.0 (4292491)|STATEMENT_EXECUTE|[4]
11:45:17.0 (4294643)|HEAP_ALLOCATE|[4]|Bytes:4
11:45:17.0 (4300854)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:45:17.0 (4304442)|STATEMENT_EXECUTE|[5]
11:45:17.0 (4306065)|HEAP_ALLOCATE|[5]|Bytes:4
11:45:17.0 (4311142)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:45:17.0 (4315006)|STATEMENT_EXECUTE|[6]
11:45:17.0 (4316598)|HEAP_ALLOCATE|[6]|Bytes:4
11:45:17.0 (4321870)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:45:17.0 (4325329)|STATEMENT_EXECUTE|[7]
11:45:17.0 (4327125)|HEAP_ALLOCATE|[7]|Bytes:4
11:45:17.0 (4331774)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:45:17.0 (4334801)|STATEMENT_EXECUTE|[8]
11:45:17.0 (4336459)|HEAP_ALLOCATE|[8]|Bytes:4
11:45:17.0 (4340665)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:45:17.0 (4343571)|STATEMENT_EXECUTE|[9]
11:45:17.0 (4345172)|HEAP_ALLOCATE|[9]|Bytes:4
11:45:17.0 (4349438)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:45:17.0 (4352668)|STATEMENT_EXECUTE|[10]
11:45:17.0 (4354444)|HEAP_ALLOCATE|[10]|Bytes:4
