38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:35:45.0 (53837)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:35:45.0 (88131)|EXECUTION_STARTED
18:35:45.0 (91820)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
18:35:45.0 (237417)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
18:35:45.0 (3218374)|HEAP_ALLOCATE|[72]|Bytes:3
18:35:45.0 (3253921)|HEAP_ALLOCATE|[77]|Bytes:152
18:35:45.0 (3268923)|HEAP_ALLOCATE|[342]|Bytes:408
18:35:45.0 (3280080)|HEAP_ALLOCATE|[355]|Bytes:408
18:35:45.0 (3289533)|HEAP_ALLOCATE|[467]|Bytes:48
18:35:45.0 (3314861)|HEAP_ALLOCATE|[139]|Bytes:6
18:35:45.0 (3915920)|HEAP_ALLOCATE|[50]|Bytes:5
18:35:45.0 (3938268)|HEAP_ALLOCATE|[56]|Bytes:5
18:35:45.0 (3947201)|HEAP_ALLOCATE|[64]|Bytes:7
18:35:45.0 (5190539)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
18:35:45.0 (5202464)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:35:45.0 (5208530)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
18:35:45.0 (5214205)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
18:35:45.0 (5219824)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
18:35:45.0 (5225700)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
18:35:45.0 (5230838)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
18:35:45.0 (5236484)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
18:35:45.0 (5242628)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
18:35:45.0 (5247430)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
18:35:45.0 (5252309)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
18:35:45.0 (5259664)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
18:35:45.0 (5266985)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
18:35:45.0 (5273163)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
18:35:45.0 (6163148)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
