38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:06:47.0 (56198)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:06:47.0 (89144)|EXECUTION_STARTED
18:06:47.0 (93623)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:06:47.0 (619122)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:06:47.0 (4609350)|HEAP_ALLOCATE|[72]|Bytes:3
18:06:47.0 (4655496)|HEAP_ALLOCATE|[77]|Bytes:152
18:06:47.0 (4673244)|HEAP_ALLOCATE|[342]|Bytes:408
18:06:47.0 (4686862)|HEAP_ALLOCATE|[355]|Bytes:408
18:06:47.0 (4698325)|HEAP_ALLOCATE|[467]|Bytes:48
18:06:47.0 (4725395)|HEAP_ALLOCATE|[139]|Bytes:6
18:06:47.0 (5043422)|HEAP_ALLOCATE|[50]|Bytes:5
18:06:47.0 (5071603)|HEAP_ALLOCATE|[56]|Bytes:5
18:06:47.0 (5080479)|HEAP_ALLOCATE|[64]|Bytes:7
18:06:47.0 (6457565)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:06:47.0 (6471842)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:06:47.0 (6479049)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:06:47.0 (6486195)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:06:47.0 (6492690)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:06:47.0 (6499408)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:06:47.0 (6506243)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:06:47.0 (6513001)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:06:47.0 (6519750)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:06:47.0 (6526350)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:06:47.0 (6533100)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:06:47.0 (6540242)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
