38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:20:55.0 (43248)|USER_INFO|[EXTERNAL]|005N0000003dz53|sssssss@aukddisuffix.jp|日本標準時|GMT+09:00
19:20:55.0 (77582)|EXECUTION_STARTED
19:20:55.0 (81233)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0UG|VF: /apex/auLoginPage
19:20:55.0 (213777)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000F0UG
19:20:55.0 (3023077)|HEAP_ALLOCATE|[72]|Bytes:3
19:20:55.0 (3055771)|HEAP_ALLOCATE|[77]|Bytes:152
19:20:55.0 (3070022)|HEAP_ALLOCATE|[342]|Bytes:408
19:20:55.0 (3081819)|HEAP_ALLOCATE|[355]|Bytes:408
19:20:55.0 (3095654)|HEAP_ALLOCATE|[467]|Bytes:48
19:20:55.0 (3120934)|HEAP_ALLOCATE|[139]|Bytes:6
19:20:55.0 (3143310)|HEAP_ALLOCATE|[50]|Bytes:5
19:20:55.0 (3161534)|HEAP_ALLOCATE|[56]|Bytes:5
19:20:55.0 (3168281)|HEAP_ALLOCATE|[64]|Bytes:7
19:20:55.0 (4011780)|VF_DESERIALIZE_VIEWSTATE_END
19:20:55.0 (7084361)|SYSTEM_MODE_ENTER|true
19:20:55.0 (7119972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:264
19:20:55.0 (7128174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
19:20:55.0 (7132215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
19:20:55.0 (7140632)|METHOD_ENTRY|[4]|01pN0000000Milg|auLoginCtrl.auLoginCtrl()
19:20:55.0 (7146336)|STATEMENT_EXECUTE|[4]
19:20:55.0 (7152502)|STATEMENT_EXECUTE|[4]
19:20:55.0 (7164065)|SYSTEM_MODE_ENTER|false
19:20:55.0 (7176867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
19:20:55.0 (7185838)|SYSTEM_MODE_EXIT|false
