38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:25:50.0 (46980)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:25:50.0 (79123)|EXECUTION_STARTED
20:25:50.0 (82995)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:25:50.0 (481005)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:25:50.0 (3715593)|HEAP_ALLOCATE|[72]|Bytes:3
20:25:50.0 (3743479)|HEAP_ALLOCATE|[77]|Bytes:152
20:25:50.0 (3753897)|HEAP_ALLOCATE|[342]|Bytes:408
20:25:50.0 (3764027)|HEAP_ALLOCATE|[355]|Bytes:408
20:25:50.0 (3773483)|HEAP_ALLOCATE|[467]|Bytes:48
20:25:50.0 (3794240)|HEAP_ALLOCATE|[139]|Bytes:6
20:25:50.0 (4450292)|HEAP_ALLOCATE|[50]|Bytes:5
20:25:50.0 (4470692)|HEAP_ALLOCATE|[56]|Bytes:5
20:25:50.0 (4478832)|HEAP_ALLOCATE|[64]|Bytes:7
20:25:50.0 (5681630)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:25:50.0 (5694693)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:25:50.0 (5701857)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:25:50.0 (5707967)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:25:50.0 (5713548)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:25:50.0 (5719923)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:25:50.0 (5725337)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
20:25:50.0 (5731305)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
20:25:50.0 (5737276)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
20:25:50.0 (5742274)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
20:25:50.0 (5747078)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
20:25:50.0 (5754904)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
20:25:50.0 (5763435)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
20:25:50.0 (5770353)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
20:25:50.0 (7007232)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:25:50.0 (7018354)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:25:50.0 (7024250)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:25:50.0 (7029651)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:25:50.0 (7035519)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:25:50.0 (7041933)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:25:50.0 (7048430)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:25:50.0 (7053918)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:25:50.0 (7058712)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:25:50.0 (7064171)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:25:50.0 (10203558)|VF_DESERIALIZE_VIEWSTATE_END
20:25:50.0 (14979303)|SYSTEM_MODE_ENTER|true
20:25:50.0 (15013712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
20:25:50.0 (15026316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:724
20:25:50.0 (15032658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:322
20:25:50.0 (15037126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
20:25:50.0 (15040886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:25:50.0 (15065107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
20:25:50.0 (15071524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:25:50.0 (15077303)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
20:25:50.0 (15081951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:25:50.0 (15086817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|"HasMovie"
20:25:50.0 (15090621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
20:25:50.0 (15095671)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
20:25:50.0 (15099202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
20:25:50.0 (15104074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_PREFIX|"kdKnowledgeListPage_"
20:25:50.0 (15108318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
20:25:50.0 (15113212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_STATUS|"Status"
20:25:50.0 (15117134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
20:25:50.0 (15122241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|"SubjectDivision"
20:25:50.0 (15125942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:25:50.0 (15130968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_THEMA|"Thema"
20:25:50.0 (15134190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:25:50.0 (15138605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TITLE|"Title"
20:25:50.0 (15142104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:25:50.0 (15147348)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TYPE|"Type"
20:25:50.0 (15156034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:25:50.0 (15162947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|"knowledge"
20:25:50.0 (15167236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:25:50.0 (15173045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|"shop"
20:25:50.0 (15182745)|METHOD_ENTRY|[1]|01pN0000000a5VF|kdKnowledgeListCtrl.kdKnowledgeListCtrl()
20:25:50.0 (15189077)|STATEMENT_EXECUTE|[1]
20:25:50.0 (15193659)|STATEMENT_EXECUTE|[1]
20:25:50.0 (15204262)|SYSTEM_MODE_ENTER|false
20:25:50.0 (15214586)|HEAP_ALLOCATE|[23]|Bytes:5
20:25:50.0 (15219389)|STATEMENT_EXECUTE|[23]
20:25:50.0 (15235779)|METHOD_ENTRY|[23]|01pN0000000a5VF|kdKnowledgeListCtrl.getMovieContentType()
20:25:50.0 (15267055)|HEAP_ALLOCATE|[100]|Bytes:5
20:25:50.0 (15271613)|STATEMENT_EXECUTE|[99]
20:25:50.0 (15273141)|STATEMENT_EXECUTE|[100]
20:25:50.0 (15284578)|HEAP_ALLOCATE|[100]|Bytes:4
20:25:50.0 (15321614)|VARIABLE_SCOPE_BEGIN|[100]|movies|Set<String>|true|false
20:25:50.0 (15357029)|VARIABLE_ASSIGNMENT|[100]|movies|[]|0x7d06ba62
20:25:50.0 (15362830)|STATEMENT_EXECUTE|[101]
20:25:50.0 (15366432)|HEAP_ALLOCATE|[101]|Bytes:15
20:25:50.0 (15396741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:25:50.0 (15406551)|STATEMENT_EXECUTE|[103]
20:25:50.0 (15414695)|METHOD_EXIT|[23]|01pN0000000a5VF|kdKnowledgeListCtrl.getMovieContentType()
20:25:50.0 (15431830)|VARIABLE_ASSIGNMENT|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|["video/quicktime"]|0x7d06ba62
20:25:50.0 (15437888)|STATEMENT_EXECUTE|[36]
20:25:50.0 (15442929)|HEAP_ALLOCATE|[36]|Bytes:4
20:25:50.0 (15451568)|VARIABLE_ASSIGNMENT|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|-1
20:25:50.0 (15455922)|STATEMENT_EXECUTE|[1053]
20:25:50.0 (15457506)|STATEMENT_EXECUTE|[1059]
20:25:50.0 (15460736)|SYSTEM_MODE_EXIT|false
20:25:50.0 (15469720)|METHOD_EXIT|[1]|kdKnowledgeListCtrl
20:25:50.0 (15582894)|SYSTEM_MODE_ENTER|true
20:25:50.0 (15611372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:25:50.0 (15616970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:152
20:25:50.0 (15752300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.kdKnowledgeUpdateId|"a0AN0000009dZQgMAM"|0x5ae3593b
20:25:50.0 (16053731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:152
20:25:50.0 (16064303)|VARIABLE_SCOPE_BEGIN|[894]|this|kdKnowledgeListCtrl|true|false
20:25:50.0 (16283521)|VARIABLE_ASSIGNMENT|[894]|this|{"attachmentId":"","currentUser":"0x705e19b7","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterTitle":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x30b4bc06","kdKnowledgeNewAttachmentSize":63166,"kdKnowledgeUpdate":"0x7829d5d8","kdKnowledgeUpdateDetailCopy":"0x620fc377","kdKnowledgeUpdateDetailLike":"0x621cfd20","kdKnowledgeUpdateId":"a0AN0000009dZQgMAM","lsKnowledgeUpdateAttachment":"0x775d39e9","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@416cb5cf"}|0x5ae3593b
20:25:50.0 (16312652)|SYSTEM_MODE_ENTER|false
20:25:50.0 (16319681)|HEAP_ALLOCATE|[896]|Bytes:5
20:25:50.0 (16325174)|STATEMENT_EXECUTE|[894]
20:25:50.0 (16326849)|STATEMENT_EXECUTE|[896]
20:25:50.0 (16331413)|VARIABLE_SCOPE_BEGIN|[896]|fLikeFound|Boolean|false|false
20:25:50.0 (16338717)|HEAP_ALLOCATE|[896]|Bytes:5
20:25:50.0 (16344550)|VARIABLE_ASSIGNMENT|[896]|fLikeFound|false
20:25:50.0 (16348375)|STATEMENT_EXECUTE|[897]
20:25:50.0 (16350322)|VARIABLE_SCOPE_BEGIN|[897]|fCopyFound|Boolean|false|false
20:25:50.0 (16356932)|HEAP_ALLOCATE|[897]|Bytes:5
20:25:50.0 (16361231)|VARIABLE_ASSIGNMENT|[897]|fCopyFound|false
20:25:50.0 (16364658)|STATEMENT_EXECUTE|[898]
20:25:50.0 (16366353)|VARIABLE_SCOPE_BEGIN|[898]|fViewFound|Boolean|false|false
20:25:50.0 (16373512)|HEAP_ALLOCATE|[898]|Bytes:5
20:25:50.0 (16377312)|VARIABLE_ASSIGNMENT|[898]|fViewFound|false
20:25:50.0 (16380269)|STATEMENT_EXECUTE|[900]
20:25:50.0 (16383237)|HEAP_ALLOCATE|[900]|Bytes:479
20:25:50.0 (16400278)|HEAP_ALLOCATE|[900]|Bytes:4
20:25:50.0 (16411743)|HEAP_ALLOCATE|[900]|Bytes:7
20:25:50.0 (16598248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"attachmentId":"","currentUser":"0x705e19b7","errorMessage":"","filterCreatedBy":"","filterFreeText":"","filterHasMovie":false,"filterTitle":"","initSearchFlg":"true","isApprover":false,"isCreator":false,"isHonbu":false,"isNationalApprover":false,"isRestrictedUser":false,"isShopUser":false,"kdKnowledgeNew":"0x30b4bc06","kdKnowledgeNewAttachmentSize":63166,"kdKnowledgeUpdate":"0x7829d5d8","kdKnowledgeUpdateDetailCopy":"0x620fc377","kdKnowledgeUpdateDetailLike":"0x621cfd20","kdKnowledgeUpdateId":"a0AN0000009dZQgMAM","lsKnowledgeUpdateAttachment":"0x775d39e9","orderBy":"LastModifiedDate__c DESC","pageNum":1,"pageSize":20,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@416cb5cf"}|0x5ae3593b
