42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:19:09.0 (72521)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:19:09.0 (108124)|EXECUTION_STARTED
12:19:09.0 (112152)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:19:09.0 (356199321)|SYSTEM_MODE_ENTER|true
12:19:09.0 (356533314)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:19:09.0 (356546267)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:19:09.0 (356692831)|HEAP_ALLOCATE|[72]|Bytes:3
12:19:09.0 (356727671)|HEAP_ALLOCATE|[77]|Bytes:152
12:19:09.0 (356740272)|HEAP_ALLOCATE|[342]|Bytes:408
12:19:09.0 (356751997)|HEAP_ALLOCATE|[355]|Bytes:408
12:19:09.0 (356762933)|HEAP_ALLOCATE|[467]|Bytes:48
12:19:09.0 (356789376)|HEAP_ALLOCATE|[139]|Bytes:6
12:19:09.0 (356805703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:19:09.0 (356812902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:19:09.0 (356816701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:19:09.0 (356820748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
12:19:09.0 (356824081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:19:09.0 (356849926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:19:09.0 (356855753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:19:09.0 (356861822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:19:09.0 (356885860)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:19:09.0 (356892777)|STATEMENT_EXECUTE|[1]
12:19:09.0 (356896472)|STATEMENT_EXECUTE|[1]
12:19:09.0 (356927577)|HEAP_ALLOCATE|[50]|Bytes:5
12:19:09.0 (356948484)|HEAP_ALLOCATE|[56]|Bytes:5
12:19:09.0 (356959289)|HEAP_ALLOCATE|[64]|Bytes:7
12:19:09.0 (356984003)|SYSTEM_MODE_ENTER|false
12:19:09.0 (357005338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:19:09.0 (357011470)|STATEMENT_EXECUTE|[208]
12:19:09.0 (357013251)|STATEMENT_EXECUTE|[226]
12:19:09.0 (357019502)|SYSTEM_MODE_EXIT|false
12:19:09.0 (357028689)|METHOD_EXIT|[1]|saRankingCtrl
12:19:09.0 (357565972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
12:19:09.0 (357657635)|VARIABLE_SCOPE_BEGIN|[23]|this|saRankingCtrl|true|false
12:19:09.0 (357728362)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x13fa08fa
12:19:09.0 (357749509)|SYSTEM_MODE_ENTER|false
12:19:09.0 (357757958)|HEAP_ALLOCATE|[25]|Bytes:5
12:19:09.0 (357763164)|STATEMENT_EXECUTE|[1]
12:19:09.0 (357768783)|HEAP_ALLOCATE|[25]|Bytes:5
12:19:09.0 (357772018)|STATEMENT_EXECUTE|[6]
12:19:09.0 (357774159)|STATEMENT_EXECUTE|[7]
12:19:09.0 (357776238)|STATEMENT_EXECUTE|[8]
12:19:09.0 (357777763)|STATEMENT_EXECUTE|[10]
12:19:09.0 (357779202)|STATEMENT_EXECUTE|[11]
