38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:04.0 (376162)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:00:04.0 (447949)|EXECUTION_STARTED
15:00:04.0 (454653)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:00:04.0 (2387764)|SYSTEM_MODE_ENTER|true
15:00:04.0 (2730721)|HEAP_ALLOCATE|[72]|Bytes:3
15:00:04.0 (2782807)|HEAP_ALLOCATE|[77]|Bytes:152
15:00:04.0 (2805049)|HEAP_ALLOCATE|[342]|Bytes:408
15:00:04.0 (2827212)|HEAP_ALLOCATE|[355]|Bytes:408
15:00:04.0 (2851726)|HEAP_ALLOCATE|[467]|Bytes:48
15:00:04.0 (2892971)|HEAP_ALLOCATE|[139]|Bytes:6
15:00:04.0 (2940683)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:00:04.0 (2955943)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:00:04.0 (2966705)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:00:04.0 (2977446)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:00:04.0 (2988330)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:00:04.0 (2999364)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:00:04.0 (3010588)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:00:04.0 (3022011)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:00:04.0 (3032884)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:00:04.0 (3043826)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:00:04.0 (3054594)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:00:04.0 (3065482)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:00:04.0 (3076244)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:00:04.0 (3086576)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:00:04.0 (3164354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
15:00:04.0 (3177133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
15:00:04.0 (3184060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
15:00:04.0 (3191739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:00:04.0 (3228038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
15:00:04.0 (3237886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
