36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:36.0 (61831)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:21:36.0 (91562)|EXECUTION_STARTED
16:21:36.0 (95663)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M7qq|VF: /apex/saDailyReportCSVFileExporting
16:21:36.0 (4082560)|SYSTEM_MODE_ENTER|true
16:21:36.0 (4523131)|HEAP_ALLOCATE|[72]|Bytes:3
16:21:36.0 (4565879)|HEAP_ALLOCATE|[77]|Bytes:152
16:21:36.0 (4586157)|HEAP_ALLOCATE|[342]|Bytes:408
16:21:36.0 (4606544)|HEAP_ALLOCATE|[355]|Bytes:408
16:21:36.0 (4627956)|HEAP_ALLOCATE|[467]|Bytes:48
16:21:36.0 (4664718)|HEAP_ALLOCATE|[139]|Bytes:6
16:21:36.0 (4682162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
16:21:36.0 (4688582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:36.0 (4692191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:21:36.0 (4702161)|METHOD_ENTRY|[1]|01pN0000000aI8J|saDailyReportCSVFileExportingCtrl.saDailyReportCSVFileExportingCtrl()
16:21:36.0 (4708104)|STATEMENT_EXECUTE|[1]
16:21:36.0 (4725029)|STATEMENT_EXECUTE|[1]
16:21:36.0 (4762769)|HEAP_ALLOCATE|[50]|Bytes:5
16:21:36.0 (4792326)|HEAP_ALLOCATE|[56]|Bytes:5
16:21:36.0 (4806295)|HEAP_ALLOCATE|[64]|Bytes:7
16:21:36.0 (4843302)|SYSTEM_MODE_ENTER|false
16:21:36.0 (4862066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:21:36.0 (4872754)|SYSTEM_MODE_EXIT|false
16:21:36.0 (4886052)|METHOD_EXIT|[1]|saDailyReportCSVFileExportingCtrl
16:21:36.0 (5173481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:21:36.0 (5190101)|VARIABLE_SCOPE_BEGIN|[9]|this|saDailyReportCSVFileExportingCtrl|true|false
16:21:36.0 (5249370)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x5b2cfe16
16:21:36.0 (5272158)|SYSTEM_MODE_ENTER|false
16:21:36.0 (5280272)|HEAP_ALLOCATE|[10]|Bytes:5
16:21:36.0 (5285461)|STATEMENT_EXECUTE|[1]
16:21:36.0 (5291002)|HEAP_ALLOCATE|[10]|Bytes:5
16:21:36.0 (5294445)|STATEMENT_EXECUTE|[2]
16:21:36.0 (5296014)|STATEMENT_EXECUTE|[3]
16:21:36.0 (5297380)|STATEMENT_EXECUTE|[5]
16:21:36.0 (5298764)|STATEMENT_EXECUTE|[6]
16:21:36.0 (5300126)|STATEMENT_EXECUTE|[7]
16:21:36.0 (5327741)|HEAP_ALLOCATE|[10]|Bytes:6
16:21:36.0 (5375800)|STATEMENT_EXECUTE|[9]
16:21:36.0 (5379156)|STATEMENT_EXECUTE|[10]
16:21:36.0 (5497594)|HEAP_ALLOCATE|[10]|Bytes:65
16:21:36.0 (5579139)|HEAP_ALLOCATE|[10]|Bytes:26
16:21:36.0 (5612348)|HEAP_ALLOCATE|[10]|Bytes:8
16:21:36.0 (5646274)|VARIABLE_SCOPE_BEGIN|[10]|inquyryId|String|false|false
16:21:36.0 (5667184)|VARIABLE_ASSIGNMENT|[10]|inquyryId|"a0IN0000006CpJjMAK"
16:21:36.0 (5675560)|STATEMENT_EXECUTE|[11]
16:21:36.0 (5714129)|HEAP_ALLOCATE|[11]|Bytes:4
16:21:36.0 (5807885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:36.0 (5827940)|VARIABLE_ASSIGNMENT|[11]|this.questions|[]|0x5b2cfe16
16:21:36.0 (5836399)|STATEMENT_EXECUTE|[12]
16:21:36.0 (5866389)|HEAP_ALLOCATE|[12]|Bytes:4
16:21:36.0 (5918888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:21:36.0 (5932158)|VARIABLE_ASSIGNMENT|[12]|this.masterReplies|[]|0x5b2cfe16
16:21:36.0 (6012491)|STATEMENT_EXECUTE|[13]
16:21:36.0 (6026196)|HEAP_ALLOCATE|[14]|Bytes:500
16:21:36.0 (6049726)|HEAP_ALLOCATE|[14]|Bytes:4
16:21:36.0 (6064269)|HEAP_ALLOCATE|[14]|Bytes:7
16:21:36.0 (7277583)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:2|SELECT ReportName__c, (SELECT QuestionLabel__c, AnswerType__c, NumberPossibleReplies__c, Reply01Label__c, Reply02Label__c, Reply03Label__c, Reply04Label__c, Reply05Label__c, Reply06Label__c, Reply07Label__c, Reply08Label__c, Reply09Label__c, Reply10Label__c FROM saInquiryDetail_md__r ORDER BY SortNo__c ASC NULLS FIRST), (SELECT User__c, Status__c, saBusinessLocation__c, DailyReportDate__c FROM saInquiryReply_md__r ORDER BY DailyReportDate__c ASC NULLS FIRST) FROM saInquiry__c 
16:21:36.0 (15994521)|SOQL_EXECUTE_END|[14]|Rows:1
16:21:36.0 (16019568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:21:36.0 (16203701)|HEAP_ALLOCATE|[14]|Bytes:54
16:21:36.0 (16215294)|HEAP_ALLOCATE|[14]|Bytes:8
16:21:36.0 (16227539)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:21:36.0 (16232216)|STATEMENT_EXECUTE|[7]
16:21:36.0 (16241204)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:21:36.0 (16248654)|HEAP_ALLOCATE|[14]|Bytes:28
16:21:36.0 (16324499)|HEAP_ALLOCATE|[14]|Bytes:8
16:21:36.0 (16341501)|HEAP_ALLOCATE|[14]|Bytes:8
16:21:36.0 (16344883)|HEAP_ALLOCATE|[14]|Bytes:8
16:21:36.0 (16351088)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:21:36.0 (16386368)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x205ba1b5
16:21:36.0 (16393126)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
