36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:33:33.0 (291498)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:33:33.0 (333379)|EXECUTION_STARTED
15:33:33.0 (338219)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
15:33:33.0 (1809658)|SYSTEM_MODE_ENTER|true
15:33:33.0 (2008488)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
15:33:33.0 (2020931)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
15:33:33.0 (2027603)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
15:33:33.0 (2034799)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
15:33:33.0 (2041727)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
15:33:33.0 (2050939)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
15:33:33.0 (2209022)|HEAP_ALLOCATE|[72]|Bytes:3
15:33:33.0 (2251541)|HEAP_ALLOCATE|[77]|Bytes:152
15:33:33.0 (2266624)|HEAP_ALLOCATE|[342]|Bytes:408
15:33:33.0 (2278588)|HEAP_ALLOCATE|[355]|Bytes:408
15:33:33.0 (2288631)|HEAP_ALLOCATE|[467]|Bytes:48
15:33:33.0 (2317327)|HEAP_ALLOCATE|[139]|Bytes:6
15:33:33.0 (2335811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
15:33:33.0 (2342082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
15:33:33.0 (2346299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:33:33.0 (2350899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:33:33.0 (2405265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
15:33:33.0 (2411538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:33:33.0 (2417470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
15:33:33.0 (2421193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
