38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:43:14.0 (321152)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:43:14.0 (356351)|EXECUTION_STARTED
18:43:14.0 (360012)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:43:14.0 (296658846)|SYSTEM_MODE_ENTER|true
18:43:14.0 (297276106)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:43:14.0 (297288962)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:43:14.0 (297297004)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
18:43:14.0 (297304710)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
18:43:14.0 (297312275)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
18:43:14.0 (297319596)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
18:43:14.0 (297327040)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:43:14.0 (297333423)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:43:14.0 (297339589)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:43:14.0 (297345812)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:43:14.0 (297353725)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:43:14.0 (297360109)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:43:14.0 (297367241)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:43:14.0 (297373739)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:43:14.0 (297381590)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:43:14.0 (297389153)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:43:14.0 (297395835)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:43:14.0 (297402236)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:43:14.0 (297409057)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:43:14.0 (297415733)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:43:14.0 (297423026)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:43:14.0 (297429934)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:43:14.0 (297436923)|VARIABLE_SCOPE_BEGIN|[40]|saReportCtrl.STATE_DRAFT_LABEL|String|false|true
18:43:14.0 (297444182)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.STATE_DRAFT_VALUE|String|false|true
18:43:14.0 (297451241)|VARIABLE_SCOPE_BEGIN|[39]|saReportCtrl.STATE_NONE_LABEL|String|false|true
18:43:14.0 (297458453)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.STATE_NONE_VALUE|String|false|true
18:43:14.0 (297467604)|VARIABLE_SCOPE_BEGIN|[41]|saReportCtrl.STATE_PENDING_LABEL|String|false|true
18:43:14.0 (297474806)|VARIABLE_SCOPE_BEGIN|[35]|saReportCtrl.STATE_PENDING_VALUE|String|false|true
18:43:14.0 (297482030)|VARIABLE_SCOPE_BEGIN|[43]|saReportCtrl.STATE_PUBLISH_LABEL|String|false|true
18:43:14.0 (297489086)|VARIABLE_SCOPE_BEGIN|[37]|saReportCtrl.STATE_PUBLISH_VALUE|String|false|true
18:43:14.0 (297496775)|VARIABLE_SCOPE_BEGIN|[42]|saReportCtrl.STATE_REMAND_LABEL|String|false|true
18:43:14.0 (297503904)|VARIABLE_SCOPE_BEGIN|[36]|saReportCtrl.STATE_REMAND_VALUE|String|false|true
18:43:14.0 (297610344)|HEAP_ALLOCATE|[72]|Bytes:3
18:43:14.0 (297637517)|HEAP_ALLOCATE|[77]|Bytes:152
18:43:14.0 (297648394)|HEAP_ALLOCATE|[342]|Bytes:408
18:43:14.0 (297659537)|HEAP_ALLOCATE|[355]|Bytes:408
18:43:14.0 (297675997)|HEAP_ALLOCATE|[467]|Bytes:48
18:43:14.0 (297706368)|HEAP_ALLOCATE|[139]|Bytes:6
18:43:14.0 (297725799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1108
18:43:14.0 (297740043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:402
18:43:14.0 (297749447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:355
18:43:14.0 (297756105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:43:14.0 (297777309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:43:14.0 (297782940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:43:14.0 (297788367)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:43:14.0 (297793029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:43:14.0 (297799535)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_DRAFT|"Draft"
18:43:14.0 (297803686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:43:14.0 (297809200)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PENDING|"Pending"
18:43:14.0 (297812980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:43:14.0 (297818598)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_PUBLISH|"Publish"
18:43:14.0 (297822514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:43:14.0 (297828115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.REPORT_STATE_REMAND|"Remand"
18:43:14.0 (297831517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:43:14.0 (297836882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:43:14.0 (297841030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:43:14.0 (297846490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:43:14.0 (297850376)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:43:14.0 (297855495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:43:14.0 (297859855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:43:14.0 (297864879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:43:14.0 (297868575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (297873804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:43:14.0 (297878803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:43:14.0 (297884024)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
18:43:14.0 (297887520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (297893283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
18:43:14.0 (297897646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (297902949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
18:43:14.0 (297906460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:43:14.0 (297911905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
18:43:14.0 (297915941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:43:14.0 (297921803)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
18:43:14.0 (297926172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:43:14.0 (297931952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
18:43:14.0 (297935711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:43:14.0 (297941311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
18:43:14.0 (297945045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (297951001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
18:43:14.0 (297955239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (297961246)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
18:43:14.0 (297964803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (297970698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
18:43:14.0 (297974593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (297981068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
18:43:14.0 (297984937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:43:14.0 (297991338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.STATE_DRAFT_LABEL|"作成中"
18:43:14.0 (297995215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:43:14.0 (298002823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.STATE_DRAFT_VALUE|"Draft"
18:43:14.0 (298007653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:43:14.0 (298014040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.STATE_NONE_LABEL|"未選択"
18:43:14.0 (298017864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:43:14.0 (298024205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.STATE_NONE_VALUE|" "
18:43:14.0 (298027707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (298033809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.STATE_PENDING_LABEL|"承認待ち"
18:43:14.0 (298037686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:43:14.0 (298044265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.STATE_PENDING_VALUE|"Pending"
18:43:14.0 (298047636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:43:14.0 (298054195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.STATE_PUBLISH_LABEL|"公開済"
18:43:14.0 (298058275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:43:14.0 (298064444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.STATE_PUBLISH_VALUE|"Publish"
18:43:14.0 (298068082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:43:14.0 (298074832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.STATE_REMAND_LABEL|"差し戻し"
18:43:14.0 (298078399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
18:43:14.0 (298084363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.STATE_REMAND_VALUE|"Remand"
18:43:14.0 (298107372)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
18:43:14.0 (298114602)|STATEMENT_EXECUTE|[1]
18:43:14.0 (298118770)|STATEMENT_EXECUTE|[1]
18:43:14.0 (298147154)|HEAP_ALLOCATE|[50]|Bytes:5
18:43:14.0 (298163380)|HEAP_ALLOCATE|[56]|Bytes:5
18:43:14.0 (298169907)|HEAP_ALLOCATE|[64]|Bytes:7
18:43:14.0 (298190130)|SYSTEM_MODE_ENTER|false
18:43:14.0 (298199964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:43:14.0 (298205843)|SYSTEM_MODE_EXIT|false
18:43:14.0 (298216672)|METHOD_EXIT|[1]|saReportCtrl
18:43:14.0 (298319475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:224
18:43:14.0 (298396884)|VARIABLE_SCOPE_BEGIN|[144]|this|saReportCtrl|true|false
18:43:14.0 (298560981)|VARIABLE_ASSIGNMENT|[144]|this|{}|0x5b1a877a
18:43:14.0 (298579132)|SYSTEM_MODE_ENTER|false
18:43:14.0 (298586001)|HEAP_ALLOCATE|[146]|Bytes:5
18:43:14.0 (298590543)|STATEMENT_EXECUTE|[1]
18:43:14.0 (298595159)|HEAP_ALLOCATE|[146]|Bytes:5
18:43:14.0 (298598059)|STATEMENT_EXECUTE|[46]
18:43:14.0 (298599637)|STATEMENT_EXECUTE|[47]
18:43:14.0 (298600813)|STATEMENT_EXECUTE|[48]
18:43:14.0 (298601966)|STATEMENT_EXECUTE|[49]
18:43:14.0 (298603144)|STATEMENT_EXECUTE|[52]
18:43:14.0 (298604577)|STATEMENT_EXECUTE|[53]
18:43:14.0 (298605727)|STATEMENT_EXECUTE|[54]
18:43:14.0 (298606889)|STATEMENT_EXECUTE|[55]
18:43:14.0 (298608040)|STATEMENT_EXECUTE|[56]
18:43:14.0 (298609171)|STATEMENT_EXECUTE|[57]
18:43:14.0 (298610389)|STATEMENT_EXECUTE|[58]
18:43:14.0 (298611554)|STATEMENT_EXECUTE|[59]
18:43:14.0 (298612707)|STATEMENT_EXECUTE|[60]
18:43:14.0 (298613869)|STATEMENT_EXECUTE|[61]
18:43:14.0 (298615052)|STATEMENT_EXECUTE|[62]
18:43:14.0 (298616529)|STATEMENT_EXECUTE|[63]
18:43:14.0 (298617928)|STATEMENT_EXECUTE|[66]
18:43:14.0 (298619059)|STATEMENT_EXECUTE|[67]
18:43:14.0 (298620257)|STATEMENT_EXECUTE|[70]
18:43:14.0 (298621399)|STATEMENT_EXECUTE|[72]
18:43:14.0 (298622613)|STATEMENT_EXECUTE|[74]
18:43:14.0 (298623885)|STATEMENT_EXECUTE|[75]
18:43:14.0 (298625032)|STATEMENT_EXECUTE|[78]
18:43:14.0 (298626166)|STATEMENT_EXECUTE|[79]
