38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:38:51.0 (73378)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:38:51.0 (116548)|EXECUTION_STARTED
18:38:51.0 (123738)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:38:51.0 (827986)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:38:51.0 (13318210)|HEAP_ALLOCATE|[72]|Bytes:3
18:38:51.0 (13347451)|HEAP_ALLOCATE|[77]|Bytes:152
18:38:51.0 (13358035)|HEAP_ALLOCATE|[342]|Bytes:408
18:38:51.0 (13368951)|HEAP_ALLOCATE|[355]|Bytes:408
18:38:51.0 (13379756)|HEAP_ALLOCATE|[467]|Bytes:48
18:38:51.0 (13400044)|HEAP_ALLOCATE|[139]|Bytes:6
18:38:51.0 (13706769)|HEAP_ALLOCATE|[50]|Bytes:5
18:38:51.0 (13725025)|HEAP_ALLOCATE|[56]|Bytes:5
18:38:51.0 (13733120)|HEAP_ALLOCATE|[64]|Bytes:7
18:38:51.0 (15725083)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
18:38:51.0 (15738864)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
18:38:51.0 (15746977)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
18:38:51.0 (15754297)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
18:38:51.0 (15761630)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:38:51.0 (15768132)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:38:51.0 (15776349)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:38:51.0 (15783018)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:38:51.0 (15790429)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:38:51.0 (15797144)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:38:51.0 (15804677)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:38:51.0 (15811993)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:38:51.0 (15818707)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:38:51.0 (15825326)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
