36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:42:10.0 (52193)|USER_INFO|[EXTERNAL]|005N0000003dz53|sssssss@aukddisuffix.jp|日本標準時|GMT+09:00
18:42:10.0 (85051)|EXECUTION_STARTED
18:42:10.0 (89396)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHT|VF: /apex/saMessagesListForAdmin
18:42:10.0 (804358)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000HzHT
18:42:10.0 (7981447)|HEAP_ALLOCATE|[72]|Bytes:3
18:42:10.0 (8025888)|HEAP_ALLOCATE|[77]|Bytes:152
18:42:10.0 (8041196)|HEAP_ALLOCATE|[342]|Bytes:408
18:42:10.0 (8055277)|HEAP_ALLOCATE|[355]|Bytes:408
18:42:10.0 (8068227)|HEAP_ALLOCATE|[467]|Bytes:48
18:42:10.0 (8095940)|HEAP_ALLOCATE|[139]|Bytes:6
18:42:10.0 (8921945)|HEAP_ALLOCATE|[50]|Bytes:5
18:42:10.0 (8960663)|HEAP_ALLOCATE|[56]|Bytes:5
18:42:10.0 (8972217)|HEAP_ALLOCATE|[64]|Bytes:7
18:42:10.0 (9393202)|VARIABLE_SCOPE_BEGIN|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:42:10.0 (9407737)|VARIABLE_SCOPE_BEGIN|[42]|saMessagesListForAdminCtl.QUERY_LIMIT|String|false|true
18:42:10.0 (9420455)|VARIABLE_SCOPE_BEGIN|[43]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:42:10.0 (9428689)|VARIABLE_SCOPE_BEGIN|[41]|saMessagesListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:42:10.0 (9436138)|VARIABLE_SCOPE_BEGIN|[40]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:42:10.0 (9488590)|VARIABLE_SCOPE_BEGIN|[52]|saMessagesListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:42:10.0 (12225252)|VF_DESERIALIZE_VIEWSTATE_END
18:42:10.0 (17386381)|SYSTEM_MODE_ENTER|true
18:42:10.0 (17430817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
18:42:10.0 (17443736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
18:42:10.0 (17449339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
18:42:10.0 (17454293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:42:10.0 (17476502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT|"1000"
18:42:10.0 (17482529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:42:10.0 (17489508)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:42:10.0 (17494308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:42:10.0 (17501052)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_ALL|"2"
18:42:10.0 (17505502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:42:10.0 (17511332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:42:10.0 (17523868)|METHOD_ENTRY|[1]|01pN0000000XZ2n|saMessagesListForAdminCtl.saMessagesListForAdminCtl()
18:42:10.0 (17530421)|STATEMENT_EXECUTE|[1]
18:42:10.0 (17535557)|STATEMENT_EXECUTE|[1]
18:42:10.0 (17550069)|SYSTEM_MODE_ENTER|false
18:42:10.0 (17564041)|HEAP_ALLOCATE|[37]|Bytes:5
18:42:10.0 (17569139)|STATEMENT_EXECUTE|[37]
18:42:10.0 (17573450)|HEAP_ALLOCATE|[37]|Bytes:155
18:42:10.0 (17587119)|VARIABLE_ASSIGNMENT|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|"SELECT Title__c, Des (135 more) ..."
18:42:10.0 (17592139)|STATEMENT_EXECUTE|[53]
18:42:10.0 (17593866)|STATEMENT_EXECUTE|[54]
18:42:10.0 (17615225)|HEAP_ALLOCATE|[54]|Bytes:4
18:42:10.0 (17706549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:42:10.0 (17722951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5b7c4e7f
18:42:10.0 (17738942)|VARIABLE_ASSIGNMENT|[52]|saMessagesListForAdminCtl.targetRecordsOption|[]|0x5b7c4e7f
18:42:10.0 (17754039)|STATEMENT_EXECUTE|[55]
18:42:10.0 (17805062)|HEAP_ALLOCATE|[55]|Bytes:9
18:42:10.0 (17851093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:42:10.0 (17864329)|STATEMENT_EXECUTE|[56]
18:42:10.0 (17892535)|HEAP_ALLOCATE|[56]|Bytes:5
18:42:10.0 (17914518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:42:10.0 (17930050)|SYSTEM_MODE_EXIT|false
18:42:10.0 (17945648)|METHOD_EXIT|[1]|saMessagesListForAdminCtl
18:42:10.18 (18647881)|SYSTEM_MODE_ENTER|true
18:42:10.18 (18718076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:42:10.18 (18731004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:42:10.18 (18742856)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
18:42:10.18 (18750033)|STATEMENT_EXECUTE|[1]
18:42:10.19 (19618373)|SYSTEM_MODE_ENTER|true
18:42:10.19 (19688827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:42:10.19 (19702283)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
18:42:10.19 (19735462)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6c420cb6
18:42:10.19 (19742200)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
18:42:10.19 (19750841)|VARIABLE_ASSIGNMENT|[88]|escape|null
18:42:10.0 (20221219)|SYSTEM_MODE_ENTER|true
18:42:10.0 (20559445)|SYSTEM_MODE_ENTER|true
18:42:10.0 (20895819)|SYSTEM_MODE_ENTER|true
18:42:10.0 (21141222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
18:42:10.0 (21158194)|VARIABLE_SCOPE_BEGIN|[287]|this|saMessagesListForAdminCtl|true|false
18:42:10.0 (21621560)|VARIABLE_ASSIGNMENT|[287]|this|{"conditionStr":" WHERE IsEvolva__c = true","currentUser":"0x3933313f","errFlg":false,"filterCreatorName":"","filterTitle":"","initSearchFlg":"true","limitStr":" LIMIT 1000","mpShishaOptions":"0x70c7047c","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@183a84e3","targetRecords":"1"}|0x2b4a443d
18:42:10.0 (21651818)|SYSTEM_MODE_ENTER|false
18:42:10.0 (21660137)|HEAP_ALLOCATE|[288]|Bytes:5
18:42:10.0 (21666424)|STATEMENT_EXECUTE|[287]
18:42:10.0 (21668667)|STATEMENT_EXECUTE|[288]
18:42:10.0 (21673803)|VARIABLE_SCOPE_BEGIN|[288]|recs|List<saMessage__c>|true|false
18:42:10.0 (21684269)|VARIABLE_ASSIGNMENT|[288]|recs|null|
18:42:10.0 (21886218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"conditionStr":" WHERE IsEvolva__c = true","currentUser":"0x3933313f","errFlg":false,"filterCreatorName":"","filterTitle":"","initSearchFlg":"true","limitStr":" LIMIT 1000","mpShishaOptions":"0x70c7047c","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@183a84e3","targetRecords":"1"}|0x2b4a443d
18:42:10.0 (21912216)|STATEMENT_EXECUTE|[289]
18:42:10.0 (21914469)|STATEMENT_EXECUTE|[290]
18:42:10.0 (22096349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"conditionStr":" WHERE IsEvolva__c = true","currentUser":"0x3933313f","errFlg":false,"filterCreatorName":"","filterTitle":"","initSearchFlg":"true","limitStr":" LIMIT 1000","mpShishaOptions":"0x70c7047c","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"ssc":"core.apexpages.components.framework.controller.SetOrientedStandardControllerImpl@183a84e3","targetRecords":"1"}|0x2b4a443d
18:42:10.0 (22208756)|HEAP_ALLOCATE|[290]|Bytes:24
18:42:10.0 (22249142)|HEAP_ALLOCATE|[290]|Bytes:24
18:42:10.0 (22357350)|VARIABLE_ASSIGNMENT|[290]|recs|[{"Title__c":"Msg Evolva","CreatedDate":"2018-05-21T08:17:29.000Z","PublishedDatetime__c":"2018-03-20T22:48:00.000Z","IsPublished__c":true,"LastModifiedDate":"2018-05-21T08:17:29.000Z","CreatedById":"005N0000005IlabIAC","LastModifiedById":"005N0000005IlabIAC","Id":"a0NN0000009GfocMAC","CreatedBy":{"Name":"Evolva Test user","Id":"005N0000005IlabIAC"},"LastModifiedBy":{"Name":"Evolva Test user","Id":"005N0000005IlabIAC"}},{"Title__c":"Msg Evolva","CreatedDate":"2018-05-21T08:14:42.000Z","PublishedDatetime__c":"2018-03-20T22:48:00.000Z","IsPublished__c":true,"LastModifiedDate":"2018-05-21T08:14:42.000Z","CreatedById":"005N0000005IlabIAC","LastModifiedById":"005N0000005IlabIAC","Id":"a0NN0000009GfoXMAS","CreatedBy":{"Name":"Evolva Test user","Id":"005N0000005IlabIAC"},"LastModifiedBy":{"Name":"Evolva Test user","Id":"005N0000005IlabIAC"}},{"Title__c":"test evolva 2","CreatedDate":"2018-03-26T15:48:26.000Z","PublishedDatetime__c":"2018-03-26T15:48:00.000Z","IsPublished__c":true,"LastModifiedDate":"2018-03-26T15:48:26.000Z","CreatedById":"005N0000005IlagIAC","LastModifiedById":"005N0000005IlagIAC","Id":"a0NN00000099iT4MAI","CreatedBy":{"Name":"Evolva Admin","Id":"005N0000005IlagIAC"},"LastModifiedBy":{"Name":"Evolva Admin","Id":"005N0000005IlagIAC"}},{"Title__c":"test evolva 1","CreatedDate":"2018-03-26T15:48:15.000Z","PublishedDatetime__c":"2018-03-26T15:48:00.000Z","IsPublished__c":true,"LastModifiedDate":"2018-03-26T15:48:15.000Z","CreatedById":"005N0000005IlagIAC","LastModifiedById":"005N0000005IlagIAC","Id":"a0NN00000099iSzMAI","CreatedBy":{"Name":"Evolva Admin","Id":"005N0000005IlagIAC"},"LastModifiedBy":{"Name":"Evolva Admin","Id":"005N0000005IlagIAC"}},{"Title__c":"Msg Evolva","CreatedDate":"2018-03-20T22:48:38.000Z","PublishedDatetime__c":"2018-03-20T22:48:00.000Z","IsPublished__c":true,"LastModifiedDate":"2018-03-20T22:48:38.000Z","CreatedById":"005N0000005IlagIAC","LastModifiedById":"005N0000005IlagIAC","Id":"a0NN0000008zMyZMAU","CreatedBy":{"Name":"Evolva Admin","Id":"005N0000005IlagIAC"},"LastModifiedBy":{"Name":"Evolva Admin","Id":"005N0000005IlagIAC"}}]|0x385ce9e0
