38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:35:24.0 (63276)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:35:24.0 (102205)|EXECUTION_STARTED
14:35:24.0 (107203)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:35:24.0 (272718)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:35:24.0 (3555071)|HEAP_ALLOCATE|[72]|Bytes:3
14:35:24.0 (3600105)|HEAP_ALLOCATE|[77]|Bytes:152
14:35:24.0 (3616004)|HEAP_ALLOCATE|[342]|Bytes:408
14:35:24.0 (3628471)|HEAP_ALLOCATE|[355]|Bytes:408
14:35:24.0 (3638567)|HEAP_ALLOCATE|[467]|Bytes:48
14:35:24.0 (3664561)|HEAP_ALLOCATE|[139]|Bytes:6
14:35:24.0 (4048020)|HEAP_ALLOCATE|[50]|Bytes:5
14:35:24.0 (4076967)|HEAP_ALLOCATE|[56]|Bytes:5
14:35:24.0 (4085569)|HEAP_ALLOCATE|[64]|Bytes:7
14:35:24.0 (5099897)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:35:24.0 (5113317)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:35:24.0 (5120286)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:35:24.0 (5126812)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:35:24.0 (5133188)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:35:24.0 (5139280)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:35:24.0 (5145284)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:35:24.0 (5150583)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
