38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:31.0 (403976)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:45:31.0 (441657)|EXECUTION_STARTED
14:45:31.0 (445875)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:45:31.0 (1094918)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:45:31.0 (9053413)|HEAP_ALLOCATE|[72]|Bytes:3
14:45:31.0 (9096015)|HEAP_ALLOCATE|[77]|Bytes:152
14:45:31.0 (9109916)|HEAP_ALLOCATE|[342]|Bytes:408
14:45:31.0 (9124314)|HEAP_ALLOCATE|[355]|Bytes:408
14:45:31.0 (9135973)|HEAP_ALLOCATE|[467]|Bytes:48
14:45:31.0 (9165065)|HEAP_ALLOCATE|[139]|Bytes:6
14:45:31.0 (9550785)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:31.0 (9578348)|HEAP_ALLOCATE|[56]|Bytes:5
14:45:31.0 (9587932)|HEAP_ALLOCATE|[64]|Bytes:7
14:45:31.0 (10731114)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:45:31.0 (10746892)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:45:31.0 (10754597)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:45:31.0 (10761761)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:45:31.0 (10769065)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:45:31.0 (10776227)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:45:31.0 (10783970)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:45:31.0 (10791295)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:45:31.0 (10800306)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:45:31.0 (10807623)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:45:31.0 (10814979)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:45:31.0 (10822757)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
