36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:55:53.0 (40108)|USER_INFO|[EXTERNAL]|005N0000005Ilab|evolvaduc@aukddisuffix.jp|日本標準時|GMT+09:00
17:55:53.0 (67649)|EXECUTION_STARTED
17:55:53.0 (72045)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHT|VF: /apex/saMessagesListForAdmin
17:55:53.0 (11783865)|SYSTEM_MODE_ENTER|true
17:55:53.0 (12034943)|VARIABLE_SCOPE_BEGIN|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:55:53.0 (12048488)|VARIABLE_SCOPE_BEGIN|[42]|saMessagesListForAdminCtl.QUERY_LIMIT|String|false|true
17:55:53.0 (12057068)|VARIABLE_SCOPE_BEGIN|[43]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:55:53.0 (12064593)|VARIABLE_SCOPE_BEGIN|[41]|saMessagesListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:55:53.0 (12071987)|VARIABLE_SCOPE_BEGIN|[40]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:55:53.0 (12107412)|VARIABLE_SCOPE_BEGIN|[52]|saMessagesListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:55:53.0 (12197532)|HEAP_ALLOCATE|[72]|Bytes:3
17:55:53.0 (12222393)|HEAP_ALLOCATE|[77]|Bytes:152
17:55:53.0 (12233125)|HEAP_ALLOCATE|[342]|Bytes:408
17:55:53.0 (12244427)|HEAP_ALLOCATE|[355]|Bytes:408
17:55:53.0 (12255992)|HEAP_ALLOCATE|[467]|Bytes:48
17:55:53.0 (12278463)|HEAP_ALLOCATE|[139]|Bytes:6
17:55:53.0 (12296436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:300
17:55:53.0 (12303619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
17:55:53.0 (12308175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
17:55:53.0 (12313037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:55:53.0 (12333104)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT|"1000"
17:55:53.0 (12339151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:55:53.0 (12345853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.QUERY_LIMIT_MAX|"10000"
17:55:53.0 (12350289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:55:53.0 (12356358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_ALL|"2"
17:55:53.0 (12360762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:55:53.0 (12366291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saMessagesListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
17:55:53.0 (12376524)|METHOD_ENTRY|[1]|01pN0000000XZ2n|saMessagesListForAdminCtl.saMessagesListForAdminCtl()
17:55:53.0 (12383152)|STATEMENT_EXECUTE|[1]
17:55:53.0 (12387412)|STATEMENT_EXECUTE|[1]
17:55:53.0 (12414065)|HEAP_ALLOCATE|[50]|Bytes:5
17:55:53.0 (12429425)|HEAP_ALLOCATE|[56]|Bytes:5
17:55:53.0 (12436561)|HEAP_ALLOCATE|[64]|Bytes:7
17:55:53.0 (12453939)|SYSTEM_MODE_ENTER|false
17:55:53.0 (12463218)|HEAP_ALLOCATE|[37]|Bytes:5
17:55:53.0 (12467720)|STATEMENT_EXECUTE|[37]
17:55:53.0 (12471192)|HEAP_ALLOCATE|[37]|Bytes:155
17:55:53.0 (12482663)|VARIABLE_ASSIGNMENT|[37]|saMessagesListForAdminCtl.BASE_QUERY_STRING|"SELECT Title__c, Des (135 more) ..."
17:55:53.0 (12487540)|STATEMENT_EXECUTE|[53]
17:55:53.0 (12489412)|STATEMENT_EXECUTE|[54]
17:55:53.0 (12500603)|HEAP_ALLOCATE|[54]|Bytes:4
17:55:53.0 (12608652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:55:53.0 (12623869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x22d35b19
17:55:53.0 (12653159)|VARIABLE_ASSIGNMENT|[52]|saMessagesListForAdminCtl.targetRecordsOption|[]|0x22d35b19
17:55:53.0 (12665366)|STATEMENT_EXECUTE|[55]
17:55:53.0 (12691419)|HEAP_ALLOCATE|[55]|Bytes:9
17:55:53.0 (12724994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:55:53.0 (12732560)|STATEMENT_EXECUTE|[56]
17:55:53.0 (12746884)|HEAP_ALLOCATE|[56]|Bytes:5
17:55:53.0 (12761356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:55:53.0 (12769398)|SYSTEM_MODE_EXIT|false
17:55:53.0 (12779041)|METHOD_EXIT|[1]|saMessagesListForAdminCtl
17:55:53.0 (12862597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
17:55:53.0 (12870686)|VARIABLE_SCOPE_BEGIN|[111]|this|saMessagesListForAdminCtl|true|false
17:55:53.0 (12939103)|VARIABLE_ASSIGNMENT|[111]|this|{}|0x4515fe0a
17:55:53.0 (12954777)|SYSTEM_MODE_ENTER|false
17:55:53.0 (12961639)|HEAP_ALLOCATE|[8]|Bytes:5
17:55:53.0 (12965853)|STATEMENT_EXECUTE|[1]
17:55:53.0 (12970476)|HEAP_ALLOCATE|[8]|Bytes:5
17:55:53.0 (12973424)|STATEMENT_EXECUTE|[8]
17:55:53.0 (12984571)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x4515fe0a
17:55:53.0 (12989585)|STATEMENT_EXECUTE|[10]
17:55:53.0 (12994173)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x4515fe0a
17:55:53.0 (12998946)|STATEMENT_EXECUTE|[12]
17:55:53.0 (13003066)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x4515fe0a
17:55:53.0 (13008533)|STATEMENT_EXECUTE|[14]
17:55:53.0 (13009995)|STATEMENT_EXECUTE|[16]
17:55:53.0 (13013205)|HEAP_ALLOCATE|[16]|Bytes:4
17:55:53.0 (13020769)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x4515fe0a
17:55:53.0 (13026011)|STATEMENT_EXECUTE|[17]
17:55:53.0 (13028718)|HEAP_ALLOCATE|[17]|Bytes:4
17:55:53.0 (13034356)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x4515fe0a
17:55:53.0 (13039903)|STATEMENT_EXECUTE|[19]
17:55:53.0 (13046460)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x4515fe0a
17:55:53.0 (13051562)|STATEMENT_EXECUTE|[21]
17:55:53.0 (13055010)|HEAP_ALLOCATE|[21]|Bytes:5
17:55:53.0 (13061093)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x4515fe0a
17:55:53.0 (13065728)|STATEMENT_EXECUTE|[23]
17:55:53.0 (13070443)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x4515fe0a
17:55:53.0 (13075186)|STATEMENT_EXECUTE|[25]
17:55:53.0 (13076625)|STATEMENT_EXECUTE|[27]
17:55:53.0 (13078038)|STATEMENT_EXECUTE|[29]
17:55:53.0 (13079426)|STATEMENT_EXECUTE|[30]
17:55:53.0 (13080896)|STATEMENT_EXECUTE|[32]
17:55:53.0 (13082587)|STATEMENT_EXECUTE|[33]
17:55:53.0 (13083983)|STATEMENT_EXECUTE|[35]
17:55:53.0 (13085380)|STATEMENT_EXECUTE|[45]
17:55:53.0 (13087424)|HEAP_ALLOCATE|[45]|Bytes:53
17:55:53.0 (13101764)|HEAP_ALLOCATE|[45]|Bytes:4
17:55:53.0 (13111662)|HEAP_ALLOCATE|[45]|Bytes:7
17:55:53.0 (13143487)|HEAP_ALLOCATE|[45]|Bytes:85
17:55:53.0 (13152394)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
17:55:53.0 (13156223)|STATEMENT_EXECUTE|[1]
17:55:53.0 (13162014)|SYSTEM_METHOD_EXIT|[1]|UserInfo
17:55:53.0 (13172506)|METHOD_ENTRY|[45]||System.UserInfo.getUserId()
17:55:53.0 (13265164)|METHOD_EXIT|[45]||System.UserInfo.getUserId()
17:55:53.0 (48596223)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
17:55:53.0 (55051039)|SOQL_EXECUTE_END|[45]|Rows:1
17:55:53.0 (55075286)|HEAP_ALLOCATE|[45]|Bytes:8
17:55:53.0 (55095571)|HEAP_ALLOCATE|[45]|Bytes:124
17:55:53.0 (55146673)|HEAP_ALLOCATE|[45]|Bytes:8
17:55:53.0 (55159461)|HEAP_ALLOCATE|[45]|Bytes:30
17:55:53.0 (55199080)|HEAP_ALLOCATE|[45]|Bytes:16
17:55:53.0 (55229448)|VARIABLE_ASSIGNMENT|[45]|this.currentUser|{"Id":"005N0000005IlabIAC","ProfileId":"00eN0000000J3LAIA0","Profile":{"Name":"Evolva Admin User","Id":"00eN0000000J3LAIA0"}}|0x4515fe0a
17:55:53.0 (55238660)|STATEMENT_EXECUTE|[299]
17:55:53.0 (55249601)|HEAP_ALLOCATE|[45]|Bytes:6
17:55:53.0 (55275664)|STATEMENT_EXECUTE|[111]
17:55:53.0 (55277625)|STATEMENT_EXECUTE|[112]
17:55:53.0 (55361469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x56880678","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50}|0x4515fe0a
17:55:53.0 (55372908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
17:55:53.0 (55384023)|VARIABLE_ASSIGNMENT|[32]|this.targetRecords|"1"|0x4515fe0a
17:55:53.0 (55394016)|STATEMENT_EXECUTE|[113]
17:55:53.0 (55444562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x56880678","errFlg":false,"initSearchFlg":"","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x4515fe0a
17:55:53.0 (55457757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
17:55:53.0 (55464564)|HEAP_ALLOCATE|[27]|Bytes:5
17:55:53.0 (55471961)|VARIABLE_ASSIGNMENT|[27]|this.orderDesc|true|0x4515fe0a
17:55:53.0 (55479820)|STATEMENT_EXECUTE|[114]
17:55:53.0 (55482804)|HEAP_ALLOCATE|[114]|Bytes:16
17:55:53.0 (55530017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x56880678","errFlg":false,"initSearchFlg":"","orderDesc":true,"pageNum":1,"pageSize":50,"targetRecords":"1"}|0x4515fe0a
17:55:53.0 (55540950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"LastModifiedDate"
17:55:53.0 (55549870)|VARIABLE_ASSIGNMENT|[25]|this.orderTarget|"LastModifiedDate"|0x4515fe0a
17:55:53.0 (55558181)|STATEMENT_EXECUTE|[116]
17:55:53.0 (55600057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x56880678","errFlg":false,"initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x4515fe0a
17:55:53.0 (55610478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:55:53.0 (55618417)|VARIABLE_ASSIGNMENT|[29]|this.filterTitle|""|0x4515fe0a
17:55:53.0 (55629372)|STATEMENT_EXECUTE|[117]
17:55:53.0 (55670791)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x56880678","errFlg":false,"filterTitle":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x4515fe0a
17:55:53.0 (55681675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
17:55:53.0 (55690006)|VARIABLE_ASSIGNMENT|[30]|this.filterCreatorName|""|0x4515fe0a
17:55:53.0 (55698068)|STATEMENT_EXECUTE|[119]
17:55:53.0 (55708615)|HEAP_ALLOCATE|[119]|Bytes:4
17:55:53.0 (55762357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x56880678","errFlg":false,"filterCreatorName":"","filterTitle":"","initSearchFlg":"","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x4515fe0a
17:55:53.0 (55780969)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x406f60b3
17:55:53.0 (55791366)|VARIABLE_ASSIGNMENT|[33]|this.mpShishaOptions|{}|0x4515fe0a
17:55:53.0 (55799321)|STATEMENT_EXECUTE|[120]
17:55:53.0 (55838237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x56880678","errFlg":false,"filterCreatorName":"","filterTitle":"","initSearchFlg":"","mpShishaOptions":"0x406f60b3","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x4515fe0a
17:55:53.0 (55863354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:55:53.0 (55870703)|STATEMENT_EXECUTE|[121]
17:55:53.0 (55905467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x56880678","errFlg":false,"filterCreatorName":"","filterTitle":"","initSearchFlg":"","mpShishaOptions":"0x406f60b3","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x4515fe0a
17:55:53.0 (55922117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:55:53.0 (55947304)|METHOD_ENTRY|[122]|01pN0000000XZ2n|saMessagesListForAdminCtl.getShishaOptions()
17:55:53.0 (55959665)|VARIABLE_SCOPE_BEGIN|[59]|this|saMessagesListForAdminCtl|true|false
17:55:53.0 (55991928)|VARIABLE_ASSIGNMENT|[59]|this|{"currentUser":"0x56880678","errFlg":false,"filterCreatorName":"","filterTitle":"","initSearchFlg":"","mpShishaOptions":"0x406f60b3","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x4515fe0a
17:55:53.0 (56011820)|HEAP_ALLOCATE|[61]|Bytes:5
17:55:53.0 (56017947)|STATEMENT_EXECUTE|[59]
17:55:53.0 (56019708)|STATEMENT_EXECUTE|[61]
17:55:53.0 (56028229)|HEAP_ALLOCATE|[61]|Bytes:4
17:55:53.0 (56050504)|VARIABLE_SCOPE_BEGIN|[61]|lsReturn|List<System.SelectOption>|true|false
17:55:53.0 (56076465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:55:53.0 (56086831)|VARIABLE_ASSIGNMENT|[61]|lsReturn|[]|0x17ae3192
17:55:53.0 (56092371)|STATEMENT_EXECUTE|[62]
17:55:53.0 (56134460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:55:53.0 (56148860)|METHOD_ENTRY|[63]|01pN0000000XZ2n|saMessagesListForAdminCtl.isUserProfileEvolva()
17:55:53.0 (56160227)|VARIABLE_SCOPE_BEGIN|[46]|this|saMessagesListForAdminCtl|true|false
17:55:53.0 (56195995)|VARIABLE_ASSIGNMENT|[46]|this|{"currentUser":"0x56880678","errFlg":false,"filterCreatorName":"","filterTitle":"","initSearchFlg":"","mpShishaOptions":"0x406f60b3","orderDesc":true,"orderTarget":"LastModifiedDate","pageNum":1,"pageSize":50,"targetRecords":"1"}|0x4515fe0a
17:55:53.0 (56211845)|HEAP_ALLOCATE|[47]|Bytes:5
17:55:53.0 (56217938)|STATEMENT_EXECUTE|[46]
17:55:53.0 (56220527)|STATEMENT_EXECUTE|[47]
17:55:53.0 (56469534)|VARIABLE_SCOPE_BEGIN|[54]|auConstantCmn.ACCOUNT_CHANNEL_DAIRITEN|String|false|true
17:55:53.0 (56480846)|VARIABLE_SCOPE_BEGIN|[52]|auConstantCmn.ACCOUNT_CHANNEL_SHOP|String|false|true
17:55:53.0 (56488801)|VARIABLE_SCOPE_BEGIN|[53]|auConstantCmn.ACCOUNT_CHANNEL_UNEIHOJIN|String|false|true
17:55:53.0 (56496298)|VARIABLE_SCOPE_BEGIN|[105]|auConstantCmn.CX_KNOWLEDGE_SHARING_NATIONAL|String|false|true
17:55:53.0 (56504175)|VARIABLE_SCOPE_BEGIN|[104]|auConstantCmn.CX_KNOWLEDGE_SHARING_REGIONAL_OFFICE|String|false|true
17:55:53.0 (56512330)|VARIABLE_SCOPE_BEGIN|[110]|auConstantCmn.CX_KNOWLEDGE_STATUS_APPROVED|String|false|true
17:55:53.0 (56519620)|VARIABLE_SCOPE_BEGIN|[111]|auConstantCmn.CX_KNOWLEDGE_STATUS_NATIONAL_APPROVED|String|false|true
17:55:53.0 (56527381)|VARIABLE_SCOPE_BEGIN|[112]|auConstantCmn.CX_KNOWLEDGE_STATUS_REJECTED|String|false|true
17:55:53.0 (56533576)|VARIABLE_SCOPE_BEGIN|[109]|auConstantCmn.CX_KNOWLEDGE_STATUS_SAVED|String|false|true
17:55:53.0 (56539719)|VARIABLE_SCOPE_BEGIN|[108]|auConstantCmn.CX_KNOWLEDGE_STATUS_TEMPORARY_SAVED|String|false|true
17:55:53.0 (56545995)|VARIABLE_SCOPE_BEGIN|[19]|auConstantCmn.FORGOT_PASSWORD_ERR_MESSAGE001|String|false|true
17:55:53.0 (56552167)|VARIABLE_SCOPE_BEGIN|[125]|auConstantCmn.HONBU_DIRECT_DETAIL_TYPE_FAVORITE|String|false|true
17:55:53.0 (56558677)|VARIABLE_SCOPE_BEGIN|[124]|auConstantCmn.HONBU_DIRECT_DETAIL_TYPE_READ|String|false|true
17:55:53.0 (56564972)|VARIABLE_SCOPE_BEGIN|[116]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_SAVED|String|false|true
17:55:53.0 (56571767)|VARIABLE_SCOPE_BEGIN|[115]|auConstantCmn.KDDI_KNOWLEDGE_STATUS_TEMPORARY_SAVED|String|false|true
17:55:53.0 (56578360)|VARIABLE_SCOPE_BEGIN|[13]|auConstantCmn.LOGIN_ERR_MESSAGE001|String|false|true
17:55:53.0 (56584761)|VARIABLE_SCOPE_BEGIN|[14]|auConstantCmn.LOGIN_ERR_MESSAGE002|String|false|true
17:55:53.0 (56591328)|VARIABLE_SCOPE_BEGIN|[15]|auConstantCmn.LOGIN_ERR_MESSAGE003|String|false|true
17:55:53.0 (56597735)|VARIABLE_SCOPE_BEGIN|[16]|auConstantCmn.LOGIN_ERR_MESSAGE004|String|false|true
17:55:53.0 (56604378)|VARIABLE_SCOPE_BEGIN|[91]|auConstantCmn.PAGE_ALIAS_SHOP_CX|String|false|true
17:55:53.0 (56610953)|VARIABLE_SCOPE_BEGIN|[82]|auConstantCmn.PAGE_ALIAS_SHOP_EVENTS|String|false|true
17:55:53.0 (56617746)|VARIABLE_SCOPE_BEGIN|[68]|auConstantCmn.PAGE_ALIAS_SHOP_FORGOTPW|String|false|true
