38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:18:02.0 (322708)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:18:02.0 (359404)|EXECUTION_STARTED
18:18:02.0 (363937)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:18:02.0 (923609)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:18:02.0 (5227223)|HEAP_ALLOCATE|[72]|Bytes:3
18:18:02.0 (5269793)|HEAP_ALLOCATE|[77]|Bytes:152
18:18:02.0 (5285341)|HEAP_ALLOCATE|[342]|Bytes:408
18:18:02.0 (5298853)|HEAP_ALLOCATE|[355]|Bytes:408
18:18:02.0 (5310086)|HEAP_ALLOCATE|[467]|Bytes:48
18:18:02.0 (5336047)|HEAP_ALLOCATE|[139]|Bytes:6
18:18:02.0 (5644685)|HEAP_ALLOCATE|[50]|Bytes:5
18:18:02.0 (5671432)|HEAP_ALLOCATE|[56]|Bytes:5
18:18:02.0 (5681149)|HEAP_ALLOCATE|[64]|Bytes:7
18:18:02.0 (8356052)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:18:02.0 (8374147)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:18:02.0 (8381853)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:18:02.0 (8388997)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:18:02.0 (8395686)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:18:02.0 (8402299)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:18:02.0 (8409532)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:18:02.0 (8416082)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:18:02.0 (8422584)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:18:02.0 (8428895)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:18:02.0 (8436735)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:18:02.0 (8449555)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:18:02.0 (8462572)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:18:02.0 (8474162)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:18:02.0 (8488201)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:18:02.0 (8500788)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:18:02.0 (8514189)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:18:02.0 (8526464)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:18:02.0 (8534366)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:18:02.0 (8542096)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:18:02.0 (12094109)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:18:02.0 (12113184)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:18:02.0 (12139016)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:18:02.0 (12146419)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:18:02.0 (12152590)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:18:02.0 (12158983)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:18:02.0 (12165694)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:18:02.0 (12171688)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:18:02.0 (12177545)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:18:02.0 (12183441)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:18:02.0 (12191837)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:18:02.0 (12197907)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:18:02.0 (12208026)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:18:02.0 (12219537)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:18:02.0 (12231854)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:18:02.0 (12242347)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:18:02.0 (12254273)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:18:02.0 (12265115)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:18:02.0 (16893308)|VF_DESERIALIZE_VIEWSTATE_END
18:18:02.0 (22999900)|SYSTEM_MODE_ENTER|true
18:18:02.0 (23077897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:18:02.0 (23102271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:18:02.0 (23120609)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:18:02.0 (23132196)|STATEMENT_EXECUTE|[1]
18:18:02.0 (23138866)|STATEMENT_EXECUTE|[1]
18:18:02.0 (23140455)|STATEMENT_EXECUTE|[3]
18:18:02.0 (23149260)|HEAP_ALLOCATE|[3]|Bytes:4
18:18:02.0 (23180111)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:18:02.0 (23188788)|STATEMENT_EXECUTE|[4]
18:18:02.0 (23194939)|HEAP_ALLOCATE|[4]|Bytes:4
18:18:02.0 (23208456)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:18:02.0 (23216774)|STATEMENT_EXECUTE|[5]
18:18:02.0 (23221260)|HEAP_ALLOCATE|[5]|Bytes:4
18:18:02.0 (23233999)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:18:02.0 (23240539)|STATEMENT_EXECUTE|[6]
18:18:02.0 (23243713)|HEAP_ALLOCATE|[6]|Bytes:4
18:18:02.0 (23256044)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:18:02.0 (23262771)|STATEMENT_EXECUTE|[7]
18:18:02.0 (23266298)|HEAP_ALLOCATE|[7]|Bytes:4
18:18:02.0 (23276120)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:18:02.0 (23283003)|STATEMENT_EXECUTE|[8]
18:18:02.0 (23287004)|HEAP_ALLOCATE|[8]|Bytes:4
18:18:02.0 (23296359)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:18:02.0 (23302582)|STATEMENT_EXECUTE|[9]
18:18:02.0 (23305785)|HEAP_ALLOCATE|[9]|Bytes:4
18:18:02.0 (23315334)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:18:02.0 (23322256)|STATEMENT_EXECUTE|[10]
18:18:02.0 (23326004)|HEAP_ALLOCATE|[10]|Bytes:4
18:18:02.0 (23335540)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:18:02.0 (23342621)|STATEMENT_EXECUTE|[11]
18:18:02.0 (23346317)|HEAP_ALLOCATE|[11]|Bytes:4
18:18:02.0 (23357897)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:18:02.0 (23365387)|STATEMENT_EXECUTE|[12]
18:18:02.0 (23368690)|HEAP_ALLOCATE|[12]|Bytes:4
18:18:02.0 (23376532)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:18:02.0 (23382293)|STATEMENT_EXECUTE|[13]
18:18:02.0 (23385632)|HEAP_ALLOCATE|[13]|Bytes:4
18:18:02.0 (23396535)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:18:02.0 (23403439)|STATEMENT_EXECUTE|[14]
18:18:02.0 (23406966)|HEAP_ALLOCATE|[14]|Bytes:4
18:18:02.0 (23418118)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:18:02.0 (23424494)|STATEMENT_EXECUTE|[15]
18:18:02.0 (23428016)|HEAP_ALLOCATE|[15]|Bytes:4
18:18:02.0 (23438663)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
18:18:02.0 (23445660)|STATEMENT_EXECUTE|[16]
18:18:02.0 (23449269)|HEAP_ALLOCATE|[16]|Bytes:4
18:18:02.0 (23459282)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
18:18:02.0 (23465666)|STATEMENT_EXECUTE|[17]
18:18:02.0 (23469372)|HEAP_ALLOCATE|[17]|Bytes:4
18:18:02.0 (23480419)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
18:18:02.0 (23487177)|STATEMENT_EXECUTE|[18]
18:18:02.0 (23490309)|HEAP_ALLOCATE|[18]|Bytes:4
18:18:02.0 (23500563)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
18:18:02.0 (23507113)|STATEMENT_EXECUTE|[19]
18:18:02.0 (23510477)|HEAP_ALLOCATE|[19]|Bytes:4
18:18:02.0 (23521323)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
18:18:02.0 (23528293)|STATEMENT_EXECUTE|[20]
18:18:02.0 (23531235)|HEAP_ALLOCATE|[20]|Bytes:4
18:18:02.0 (23541723)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
18:18:02.0 (23557833)|METHOD_EXIT|[1]|auMainTopCompCtrl
18:18:02.0 (23568033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:18:02.0 (23586022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x67eeef4c
18:18:02.0 (23694645)|SYSTEM_MODE_ENTER|true
18:18:02.0 (23717151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:18:02.0 (23727928)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x67eeef4c
18:18:02.0 (23998119)|SYSTEM_MODE_ENTER|true
18:18:02.0 (24276767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1400
18:18:02.0 (24300632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:508
18:18:02.0 (24307124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:450
18:18:02.0 (24315562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:18:02.0 (24329014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
18:18:02.0 (24334245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:18:02.0 (24343118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
18:18:02.0 (24350209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:02.0 (24361523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
18:18:02.0 (24369285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:18:02.0 (24379799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
18:18:02.0 (24387554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:02.0 (24398299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
18:18:02.0 (24405401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:18:02.0 (24415423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
18:18:02.0 (24423498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:02.0 (24432073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
18:18:02.0 (24436325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
18:18:02.0 (24442111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
18:18:02.0 (24446274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:02.0 (24452132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
18:18:02.0 (24456039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:02.0 (24461923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
18:18:02.0 (24465982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:02.0 (24472337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
18:18:02.0 (24476503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:02.0 (24482527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
18:18:02.0 (24486425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:02.0 (24493860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
18:18:02.0 (24501182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:18:02.0 (24513261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
18:18:02.0 (24520559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:18:02.0 (24530837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
18:18:02.0 (24538569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:18:02.0 (24550248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
18:18:02.0 (24557689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:02.0 (24569587)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
18:18:02.0 (24577166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:02.0 (24584778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
18:18:02.0 (24589141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:02.0 (24595821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
18:18:02.0 (24599675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:18:02.0 (24605903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
18:18:02.0 (24617983)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
18:18:02.0 (24623230)|STATEMENT_EXECUTE|[1]
18:18:02.0 (24627212)|STATEMENT_EXECUTE|[1]
18:18:02.0 (24650902)|SYSTEM_MODE_ENTER|false
18:18:02.0 (24672882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:18:02.0 (24685260)|SYSTEM_MODE_EXIT|false
18:18:02.0 (24700262)|METHOD_EXIT|[1]|saReportCtrl
18:18:02.0 (24709661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:320
18:18:02.0 (24720903)|VARIABLE_SCOPE_BEGIN|[152]|this|saReportCtrl|true|false
18:18:02.0 (24901680)|VARIABLE_ASSIGNMENT|[152]|this|{"basicSearchCategory":"新iPhone","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchSort":" ","categoryDataOptions":"0x7ef618a6","countDataOptions":"0x23f12118","currentUser":"0x33f53ea5","filteredRecords":"0x39e99029","inputReportBody":"","inputTitle":"","isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x77149c9a","listOfSAReports":"0x5d478a81","messageError":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","oldBasicSearchCatego (2 more) ...":"新iPhone","oldBasicSearchCount":"20","oldBasicSearchDateEn (1 more) ...":"","oldBasicSearchDateSt (3 more) ...":"","oldBasicSearchKeywor (2 more) ...":"","oldBasicSearchSort":" ","pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x475d879a","recordedPreviousRepo (11 more) ...":"","reportComments":"0x32c02f80","reportGoodViews":"0x61e3950e","reportManagedViews":"0x111831","sortDataOptions":"0x2b5b2efe","sourceOfExecution":"","stateDataOptions":"0x18d4b83a"}|0x28644e5c
18:18:02.0 (24944716)|SYSTEM_MODE_ENTER|false
18:18:02.0 (24955690)|HEAP_ALLOCATE|[152]|Bytes:5
18:18:02.0 (24963621)|STATEMENT_EXECUTE|[152]
18:18:02.0 (24966389)|STATEMENT_EXECUTE|[152]
18:18:02.0 (24974253)|SYSTEM_MODE_EXIT|false
18:18:02.0 (25066803)|SYSTEM_MODE_ENTER|true
18:18:02.0 (25089759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:18:02.0 (25094579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
18:18:02.0 (25105279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|52|0x67eeef4c
18:18:02.0 (25317856)|SYSTEM_MODE_ENTER|true
18:18:02.0 (25671831)|SYSTEM_MODE_ENTER|true
18:18:02.0 (41952486)|SYSTEM_MODE_ENTER|true
18:18:02.0 (42042779)|SYSTEM_MODE_ENTER|true
18:18:02.0 (42188425)|SYSTEM_MODE_ENTER|true
18:18:02.0 (42330914)|SYSTEM_MODE_ENTER|true
18:18:02.0 (42605170)|SYSTEM_MODE_ENTER|true
18:18:02.0 (42726442)|SYSTEM_MODE_ENTER|true
18:18:02.0 (42862020)|SYSTEM_MODE_ENTER|true
18:18:02.0 (43918452)|SYSTEM_MODE_ENTER|true
18:18:02.0 (43972322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:320
18:18:02.0 (43984842)|VARIABLE_SCOPE_BEGIN|[32]|this|saReportCtrl|true|false
