38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:11:01.0 (54883)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
17:11:01.0 (83604)|EXECUTION_STARTED
17:11:01.0 (87652)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M3Gp|VF: /apex/saReportHomePage
17:11:01.0 (11861766)|SYSTEM_MODE_ENTER|true
17:11:01.0 (12244398)|VARIABLE_SCOPE_BEGIN|[4]|auScheduleCtrl.DISPLAY_PATTERN_1|String|false|true
17:11:01.0 (12256705)|VARIABLE_SCOPE_BEGIN|[6]|auScheduleCtrl.DISPLAY_PATTERN_2|String|false|true
17:11:01.0 (12263181)|VARIABLE_SCOPE_BEGIN|[8]|auScheduleCtrl.DISPLAY_PATTERN_3|String|false|true
17:11:01.0 (12269634)|VARIABLE_SCOPE_BEGIN|[10]|auScheduleCtrl.DISPLAY_PATTERN_4|String|false|true
17:11:01.0 (12276114)|VARIABLE_SCOPE_BEGIN|[12]|auScheduleCtrl.DISPLAY_PATTERN_5|String|false|true
17:11:01.0 (12282560)|VARIABLE_SCOPE_BEGIN|[14]|auScheduleCtrl.MAIL_SUBJECT_TEMP|String|false|true
17:11:01.0 (12408025)|HEAP_ALLOCATE|[72]|Bytes:3
17:11:01.0 (12445272)|HEAP_ALLOCATE|[77]|Bytes:152
17:11:01.0 (12458518)|HEAP_ALLOCATE|[342]|Bytes:408
17:11:01.0 (12469391)|HEAP_ALLOCATE|[355]|Bytes:408
17:11:01.0 (12479046)|HEAP_ALLOCATE|[467]|Bytes:48
17:11:01.0 (12505466)|HEAP_ALLOCATE|[139]|Bytes:6
17:11:01.0 (12520448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
17:11:01.0 (12527197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:920
17:11:01.0 (12531959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:271
17:11:01.0 (12536342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:192
17:11:01.0 (12539838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:11:01.0 (12565097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auScheduleCtrl.DISPLAY_PATTERN_1|"パターン１"
17:11:01.0 (12570730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:11:01.0 (12576380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auScheduleCtrl.DISPLAY_PATTERN_2|"パターン２"
