38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:47:59.0 (45657)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:47:59.0 (74806)|EXECUTION_STARTED
20:47:59.0 (78114)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:47:59.0 (209791)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:47:59.0 (3108387)|HEAP_ALLOCATE|[72]|Bytes:3
20:47:59.0 (3137625)|HEAP_ALLOCATE|[77]|Bytes:152
20:47:59.0 (3150810)|HEAP_ALLOCATE|[342]|Bytes:408
20:47:59.0 (3163048)|HEAP_ALLOCATE|[355]|Bytes:408
20:47:59.0 (3173588)|HEAP_ALLOCATE|[467]|Bytes:48
20:47:59.0 (3198625)|HEAP_ALLOCATE|[139]|Bytes:6
20:47:59.0 (3809691)|HEAP_ALLOCATE|[50]|Bytes:5
20:47:59.0 (3829626)|HEAP_ALLOCATE|[56]|Bytes:5
20:47:59.0 (3837700)|HEAP_ALLOCATE|[64]|Bytes:7
20:47:59.0 (5065689)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:47:59.0 (5078151)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:47:59.0 (5085025)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:47:59.0 (5090767)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:47:59.0 (5096192)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:47:59.0 (5102128)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:47:59.0 (5107559)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
20:47:59.0 (5112997)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
20:47:59.0 (5118344)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
20:47:59.0 (5123718)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
20:47:59.0 (5128876)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
20:47:59.0 (5135784)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
20:47:59.0 (5143581)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
20:47:59.0 (5150184)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
20:47:59.0 (6016314)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:47:59.0 (6027495)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:47:59.0 (6033490)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:47:59.0 (6040077)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:47:59.0 (6046027)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:47:59.0 (6051880)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:47:59.0 (6057390)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:47:59.0 (6062931)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:47:59.0 (6069017)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:47:59.0 (6077793)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:47:59.0 (9077585)|VF_DESERIALIZE_VIEWSTATE_END
20:47:59.0 (12721989)|SYSTEM_MODE_ENTER|true
20:47:59.0 (12753845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
20:47:59.0 (12765610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:724
20:47:59.0 (12771047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:322
20:47:59.0 (12775539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
20:47:59.0 (12779797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:47:59.0 (12799987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
20:47:59.0 (12806139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:47:59.0 (12811725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
20:47:59.0 (12816610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:47:59.0 (12821935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|"HasMovie"
20:47:59.0 (12825543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
20:47:59.0 (12830570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
20:47:59.0 (12834439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
20:47:59.0 (12843926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_PREFIX|"kdKnowledgeListPage_"
20:47:59.0 (12848524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
20:47:59.0 (12853559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_STATUS|"Status"
20:47:59.0 (12857253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
20:47:59.0 (12862129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|"SubjectDivision"
20:47:59.0 (12865697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:47:59.0 (12870481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_THEMA|"Thema"
20:47:59.0 (12873884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:47:59.0 (12878552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TITLE|"Title"
20:47:59.0 (12881819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:47:59.0 (12886756)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TYPE|"Type"
20:47:59.0 (12893600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:47:59.0 (12899935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|"knowledge"
20:47:59.0 (12904179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:47:59.0 (12909863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|"shop"
20:47:59.0 (12919852)|METHOD_ENTRY|[1]|01pN0000000a5VF|kdKnowledgeListCtrl.kdKnowledgeListCtrl()
20:47:59.0 (12924850)|STATEMENT_EXECUTE|[1]
20:47:59.0 (12930245)|STATEMENT_EXECUTE|[1]
20:47:59.0 (12940423)|SYSTEM_MODE_ENTER|false
20:47:59.0 (12950806)|HEAP_ALLOCATE|[23]|Bytes:5
20:47:59.0 (12955728)|STATEMENT_EXECUTE|[23]
20:47:59.0 (12972171)|METHOD_ENTRY|[23]|01pN0000000a5VF|kdKnowledgeListCtrl.getMovieContentType()
20:47:59.0 (13001077)|HEAP_ALLOCATE|[100]|Bytes:5
20:47:59.0 (13005878)|STATEMENT_EXECUTE|[99]
20:47:59.0 (13007318)|STATEMENT_EXECUTE|[100]
