38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:58:49.0 (64984)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:58:49.0 (105585)|EXECUTION_STARTED
11:58:49.0 (109796)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:58:49.0 (304908)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:58:49.0 (3644764)|HEAP_ALLOCATE|[72]|Bytes:3
11:58:49.0 (3673489)|HEAP_ALLOCATE|[77]|Bytes:152
11:58:49.0 (3707536)|HEAP_ALLOCATE|[342]|Bytes:408
11:58:49.0 (3729763)|HEAP_ALLOCATE|[355]|Bytes:408
11:58:49.0 (3746505)|HEAP_ALLOCATE|[467]|Bytes:48
11:58:49.0 (3772794)|HEAP_ALLOCATE|[139]|Bytes:6
11:58:49.0 (4033548)|HEAP_ALLOCATE|[50]|Bytes:5
11:58:49.0 (4054428)|HEAP_ALLOCATE|[56]|Bytes:5
11:58:49.0 (4063567)|HEAP_ALLOCATE|[64]|Bytes:7
11:58:49.0 (5386600)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:58:49.0 (5399938)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:58:49.0 (5406078)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:58:49.0 (5411708)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:58:49.0 (5417488)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:58:49.0 (5423933)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:58:49.0 (5430629)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:58:49.0 (5436375)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:58:49.0 (5442076)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:58:49.0 (5447892)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:58:49.0 (5453700)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
