42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:25:53.0 (48627)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:25:53.0 (76400)|EXECUTION_STARTED
18:25:53.0 (80629)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:25:53.0 (8200206)|SYSTEM_MODE_ENTER|true
18:25:53.0 (8578724)|HEAP_ALLOCATE|[72]|Bytes:3
18:25:53.0 (8611612)|HEAP_ALLOCATE|[77]|Bytes:152
18:25:53.0 (8623612)|HEAP_ALLOCATE|[342]|Bytes:408
18:25:53.0 (8636096)|HEAP_ALLOCATE|[355]|Bytes:408
18:25:53.0 (8648415)|HEAP_ALLOCATE|[467]|Bytes:48
18:25:53.0 (8673803)|HEAP_ALLOCATE|[139]|Bytes:6
18:25:53.0 (8688986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:25:53.0 (8694689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:424
18:25:53.0 (8698372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:66
18:25:53.0 (8702339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:25:53.0 (8710795)|METHOD_ENTRY|[1]|01pN0000000g4U3|auHonbuDirectCtrl.auHonbuDirectCtrl()
18:25:53.0 (8716889)|STATEMENT_EXECUTE|[1]
18:25:53.0 (8721163)|STATEMENT_EXECUTE|[1]
18:25:53.0 (8745772)|HEAP_ALLOCATE|[50]|Bytes:5
18:25:53.0 (8764064)|HEAP_ALLOCATE|[56]|Bytes:5
18:25:53.0 (8771348)|HEAP_ALLOCATE|[64]|Bytes:7
18:25:53.0 (8792270)|SYSTEM_MODE_ENTER|false
18:25:53.0 (8803260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:25:53.0 (8808092)|STATEMENT_EXECUTE|[134]
18:25:53.0 (8812731)|SYSTEM_MODE_EXIT|false
18:25:53.0 (8820868)|METHOD_EXIT|[1]|auHonbuDirectCtrl
18:25:53.0 (9003340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
18:25:53.0 (9016610)|VARIABLE_SCOPE_BEGIN|[21]|this|auHonbuDirectCtrl|true|false
18:25:53.0 (9098266)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x396237f4
18:25:53.0 (9119806)|SYSTEM_MODE_ENTER|false
18:25:53.0 (9127153)|HEAP_ALLOCATE|[23]|Bytes:5
18:25:53.0 (9131845)|STATEMENT_EXECUTE|[1]
18:25:53.0 (9137480)|HEAP_ALLOCATE|[23]|Bytes:5
18:25:53.0 (9140786)|STATEMENT_EXECUTE|[3]
18:25:53.0 (9142641)|STATEMENT_EXECUTE|[4]
18:25:53.0 (9143995)|STATEMENT_EXECUTE|[5]
18:25:53.0 (9145312)|STATEMENT_EXECUTE|[7]
18:25:53.0 (9146697)|STATEMENT_EXECUTE|[8]
18:25:53.0 (9147988)|STATEMENT_EXECUTE|[9]
18:25:53.0 (9149321)|STATEMENT_EXECUTE|[10]
