41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:43:32.0 (58894)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
14:43:32.0 (99260)|EXECUTION_STARTED
14:43:32.0 (105372)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
14:43:32.0 (19778558)|SYSTEM_MODE_ENTER|true
14:43:32.0 (20112522)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:43:32.0 (20127374)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:43:32.0 (20134949)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:43:32.0 (20142992)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:43:32.0 (20153608)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
14:43:32.0 (20161231)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:43:32.0 (20168532)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:43:32.0 (20175647)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:43:32.0 (20182697)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:43:32.0 (20190036)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
14:43:32.0 (20197623)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:43:32.0 (20208345)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:43:32.0 (20216238)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
14:43:32.0 (20223732)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:43:32.0 (20230943)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:43:32.0 (20238122)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:43:32.0 (20245261)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
14:43:32.0 (20253377)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:43:32.0 (20264161)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:43:32.0 (20271929)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:43:32.0 (20279812)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:43:32.0 (20411281)|HEAP_ALLOCATE|[72]|Bytes:3
14:43:32.0 (20453241)|HEAP_ALLOCATE|[77]|Bytes:152
14:43:32.0 (20467029)|HEAP_ALLOCATE|[342]|Bytes:408
14:43:32.0 (20481764)|HEAP_ALLOCATE|[355]|Bytes:408
14:43:32.0 (20496696)|HEAP_ALLOCATE|[467]|Bytes:48
14:43:32.0 (20523198)|HEAP_ALLOCATE|[139]|Bytes:6
14:43:32.0 (20541610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:43:32.0 (20551221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
14:43:32.0 (20563806)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:43:32.0 (20570052)|STATEMENT_EXECUTE|[1]
14:43:32.0 (20576095)|STATEMENT_EXECUTE|[1]
14:43:32.0 (20577880)|STATEMENT_EXECUTE|[3]
14:43:32.0 (20585627)|HEAP_ALLOCATE|[3]|Bytes:4
14:43:32.0 (20612070)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:43:32.0 (20617865)|STATEMENT_EXECUTE|[4]
14:43:32.0 (20621765)|HEAP_ALLOCATE|[4]|Bytes:4
14:43:32.0 (20630246)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:43:32.0 (20634748)|STATEMENT_EXECUTE|[5]
14:43:32.0 (20637389)|HEAP_ALLOCATE|[5]|Bytes:4
14:43:32.0 (20644660)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
14:43:32.0 (20650609)|STATEMENT_EXECUTE|[6]
14:43:32.0 (20654606)|HEAP_ALLOCATE|[6]|Bytes:4
14:43:32.0 (20662180)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
14:43:32.0 (20666406)|STATEMENT_EXECUTE|[7]
14:43:32.0 (20669180)|HEAP_ALLOCATE|[7]|Bytes:4
14:43:32.0 (20674941)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
14:43:32.0 (20678810)|STATEMENT_EXECUTE|[8]
14:43:32.0 (20681258)|HEAP_ALLOCATE|[8]|Bytes:4
14:43:32.0 (20687105)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
14:43:32.0 (20691060)|STATEMENT_EXECUTE|[9]
14:43:32.0 (20693654)|HEAP_ALLOCATE|[9]|Bytes:4
14:43:32.0 (20699295)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
14:43:32.0 (20705541)|STATEMENT_EXECUTE|[10]
14:43:32.0 (20709713)|HEAP_ALLOCATE|[10]|Bytes:4
14:43:32.0 (20716057)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
14:43:32.0 (20720286)|STATEMENT_EXECUTE|[11]
14:43:32.0 (20722770)|HEAP_ALLOCATE|[11]|Bytes:4
14:43:32.0 (20728649)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
14:43:32.0 (20732462)|STATEMENT_EXECUTE|[12]
