38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:45:34.0 (263200)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:45:34.0 (298443)|EXECUTION_STARTED
11:45:34.0 (302688)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:45:34.0 (458418)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:45:34.0 (6731352)|HEAP_ALLOCATE|[72]|Bytes:3
11:45:34.0 (6764020)|HEAP_ALLOCATE|[77]|Bytes:152
11:45:34.0 (6776499)|HEAP_ALLOCATE|[342]|Bytes:408
11:45:34.0 (6787209)|HEAP_ALLOCATE|[355]|Bytes:408
11:45:34.0 (6797788)|HEAP_ALLOCATE|[467]|Bytes:48
11:45:34.0 (6823392)|HEAP_ALLOCATE|[139]|Bytes:6
11:45:34.0 (7113880)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:34.0 (7135813)|HEAP_ALLOCATE|[56]|Bytes:5
11:45:34.0 (7144570)|HEAP_ALLOCATE|[64]|Bytes:7
11:45:34.0 (8061131)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:45:34.0 (8074620)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:45:34.0 (8081705)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:45:34.0 (8088329)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:45:34.0 (8094900)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:45:34.0 (8106252)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:45:34.0 (8113274)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:45:34.0 (8119733)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:45:34.0 (8126172)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:45:34.0 (8133145)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
