38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:02.0 (53991)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:21:02.0 (92990)|EXECUTION_STARTED
16:21:02.0 (96526)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
16:21:02.0 (21208927)|SYSTEM_MODE_ENTER|true
16:21:02.0 (21456345)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:21:02.0 (21467479)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:21:02.0 (21473855)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:21:02.0 (21480065)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:21:02.0 (21486779)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:21:02.0 (21493418)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:21:02.0 (21499665)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:21:02.0 (21505885)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:21:02.0 (21511545)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:21:02.0 (21517861)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:21:02.0 (21638482)|HEAP_ALLOCATE|[72]|Bytes:3
16:21:02.0 (21679167)|HEAP_ALLOCATE|[77]|Bytes:152
16:21:02.0 (21691730)|HEAP_ALLOCATE|[342]|Bytes:408
16:21:02.0 (21703565)|HEAP_ALLOCATE|[355]|Bytes:408
16:21:02.0 (21714035)|HEAP_ALLOCATE|[467]|Bytes:48
16:21:02.0 (21741500)|HEAP_ALLOCATE|[139]|Bytes:6
16:21:02.0 (21756093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:21:02.0 (21762473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
16:21:02.0 (21773019)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:21:02.0 (21779408)|STATEMENT_EXECUTE|[1]
16:21:02.0 (21783460)|STATEMENT_EXECUTE|[1]
16:21:02.0 (21784870)|STATEMENT_EXECUTE|[3]
16:21:02.0 (21791419)|HEAP_ALLOCATE|[3]|Bytes:4
16:21:02.0 (21816899)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:21:02.0 (21822638)|STATEMENT_EXECUTE|[4]
16:21:02.0 (21825601)|HEAP_ALLOCATE|[4]|Bytes:4
16:21:02.0 (21831847)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:21:02.0 (21835921)|STATEMENT_EXECUTE|[5]
16:21:02.0 (21838266)|HEAP_ALLOCATE|[5]|Bytes:4
16:21:02.0 (21843332)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:21:02.0 (21846697)|STATEMENT_EXECUTE|[6]
16:21:02.0 (21848734)|HEAP_ALLOCATE|[6]|Bytes:4
16:21:02.0 (21853720)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:21:02.0 (21857177)|STATEMENT_EXECUTE|[7]
16:21:02.0 (21859163)|HEAP_ALLOCATE|[7]|Bytes:4
16:21:02.0 (21863907)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:21:02.0 (21867714)|STATEMENT_EXECUTE|[8]
16:21:02.0 (21869627)|HEAP_ALLOCATE|[8]|Bytes:4
16:21:02.0 (21874349)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
16:21:02.0 (21877582)|STATEMENT_EXECUTE|[9]
16:21:02.0 (21879375)|HEAP_ALLOCATE|[9]|Bytes:4
16:21:02.0 (21883893)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
16:21:02.0 (21886871)|STATEMENT_EXECUTE|[10]
16:21:02.0 (21889007)|HEAP_ALLOCATE|[10]|Bytes:4
16:21:02.0 (21893935)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
