36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:19:13.0 (248147)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:19:13.0 (284491)|EXECUTION_STARTED
14:19:13.0 (288985)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:19:13.0 (673044)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
14:19:13.0 (8478834)|HEAP_ALLOCATE|[72]|Bytes:3
14:19:13.0 (8515246)|HEAP_ALLOCATE|[77]|Bytes:152
14:19:13.0 (8527445)|HEAP_ALLOCATE|[342]|Bytes:408
14:19:13.0 (8539135)|HEAP_ALLOCATE|[355]|Bytes:408
14:19:13.0 (8549252)|HEAP_ALLOCATE|[467]|Bytes:48
14:19:13.0 (8571794)|HEAP_ALLOCATE|[139]|Bytes:6
14:19:13.0 (8594860)|HEAP_ALLOCATE|[50]|Bytes:5
14:19:13.0 (8612955)|HEAP_ALLOCATE|[56]|Bytes:5
14:19:13.0 (8619782)|HEAP_ALLOCATE|[64]|Bytes:7
14:19:13.0 (12147091)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:19:13.0 (12161644)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:19:13.0 (12169918)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:19:13.0 (12177017)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:19:13.0 (12183968)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:19:13.0 (12190347)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:19:13.0 (12197447)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:19:13.0 (15644061)|VF_DESERIALIZE_VIEWSTATE_END
14:19:13.0 (19426776)|SYSTEM_MODE_ENTER|true
14:19:13.0 (19460519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:19:13.0 (19470469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
14:19:13.0 (19475664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
14:19:13.0 (19479283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:19:13.0 (19483097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
