38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:07:59.0 (65815)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:07:59.0 (108742)|EXECUTION_STARTED
15:07:59.0 (113108)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:07:59.0 (12327748)|SYSTEM_MODE_ENTER|true
15:07:59.0 (12646775)|HEAP_ALLOCATE|[72]|Bytes:3
15:07:59.0 (12693973)|HEAP_ALLOCATE|[77]|Bytes:152
15:07:59.0 (12709527)|HEAP_ALLOCATE|[342]|Bytes:408
15:07:59.0 (12721102)|HEAP_ALLOCATE|[355]|Bytes:408
15:07:59.0 (12731557)|HEAP_ALLOCATE|[467]|Bytes:48
15:07:59.0 (12760194)|HEAP_ALLOCATE|[139]|Bytes:6
15:07:59.0 (12774224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
15:07:59.0 (12779008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:59.0 (12782409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:07:59.0 (12790862)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
15:07:59.0 (12796671)|STATEMENT_EXECUTE|[1]
15:07:59.0 (12801964)|STATEMENT_EXECUTE|[1]
15:07:59.0 (12832005)|HEAP_ALLOCATE|[50]|Bytes:5
15:07:59.0 (12855694)|HEAP_ALLOCATE|[56]|Bytes:5
15:07:59.0 (12862965)|HEAP_ALLOCATE|[64]|Bytes:7
15:07:59.0 (12881102)|SYSTEM_MODE_ENTER|false
15:07:59.0 (12894947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:07:59.0 (12902796)|SYSTEM_MODE_EXIT|false
15:07:59.0 (12910376)|METHOD_EXIT|[1]|saReportCtrl
15:07:59.0 (12929288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:07:59.0 (12937008)|VARIABLE_SCOPE_BEGIN|[18]|this|saReportCtrl|true|false
15:07:59.0 (12992059)|VARIABLE_ASSIGNMENT|[18]|this|{}|0x68f8b714
15:07:59.0 (13007371)|SYSTEM_MODE_ENTER|false
15:07:59.0 (13013410)|HEAP_ALLOCATE|[4]|Bytes:5
15:07:59.0 (13017284)|STATEMENT_EXECUTE|[1]
15:07:59.0 (13021297)|HEAP_ALLOCATE|[4]|Bytes:5
15:07:59.0 (13024374)|STATEMENT_EXECUTE|[4]
15:07:59.0 (13029548)|HEAP_ALLOCATE|[4]|Bytes:4
15:07:59.0 (13040647)|VARIABLE_ASSIGNMENT|[4]|this.pageNum|1|0x68f8b714
15:07:59.0 (13045554)|STATEMENT_EXECUTE|[5]
15:07:59.0 (13046810)|STATEMENT_EXECUTE|[7]
15:07:59.0 (13048246)|STATEMENT_EXECUTE|[10]
15:07:59.0 (13055734)|HEAP_ALLOCATE|[4]|Bytes:6
15:07:59.0 (13084787)|STATEMENT_EXECUTE|[18]
15:07:59.0 (13086506)|STATEMENT_EXECUTE|[20]
15:07:59.0 (13088975)|HEAP_ALLOCATE|[20]|Bytes:15
15:07:59.0 (13157418)|USER_DEBUG|[20]|DEBUG|Test HelloWorld
15:07:59.0 (13168063)|STATEMENT_EXECUTE|[21]
15:07:59.0 (13214014)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pageNum":1}|0x68f8b714
15:07:59.0 (13224082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
15:07:59.0 (13229583)|HEAP_ALLOCATE|[5]|Bytes:4
