36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:19:52.0 (54676)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:19:52.0 (87010)|EXECUTION_STARTED
14:19:52.0 (90969)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
14:19:52.0 (216682)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000HzHO
14:19:52.0 (5704232)|HEAP_ALLOCATE|[72]|Bytes:3
14:19:52.0 (5744860)|HEAP_ALLOCATE|[77]|Bytes:152
14:19:52.0 (5757935)|HEAP_ALLOCATE|[342]|Bytes:408
14:19:52.0 (5768866)|HEAP_ALLOCATE|[355]|Bytes:408
14:19:52.0 (5779389)|HEAP_ALLOCATE|[467]|Bytes:48
14:19:52.0 (5804692)|HEAP_ALLOCATE|[139]|Bytes:6
14:19:52.0 (6167113)|HEAP_ALLOCATE|[50]|Bytes:5
14:19:52.0 (6191352)|HEAP_ALLOCATE|[56]|Bytes:5
14:19:52.0 (6199404)|HEAP_ALLOCATE|[64]|Bytes:7
14:19:52.0 (6609632)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:19:52.0 (6621012)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
14:19:52.0 (6627378)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:19:52.0 (6633632)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:19:52.0 (6639976)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:19:52.0 (6692531)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:19:52.0 (9197580)|VF_DESERIALIZE_VIEWSTATE_END
14:19:52.0 (12950619)|SYSTEM_MODE_ENTER|true
14:19:52.0 (12985215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:19:52.0 (12994776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:19:52.0 (12999389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:19:52.0 (13003497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:52.0 (13029105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
14:19:52.0 (13034664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:19:52.0 (13040642)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:19:52.0 (13044566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:19:52.0 (13049962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
14:19:52.0 (13053585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:19:52.0 (13058341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:19:52.0 (13068449)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
14:19:52.0 (13074213)|STATEMENT_EXECUTE|[1]
14:19:52.0 (13078787)|STATEMENT_EXECUTE|[1]
14:19:52.0 (13089934)|SYSTEM_MODE_ENTER|false
14:19:52.0 (13103893)|HEAP_ALLOCATE|[39]|Bytes:5
14:19:52.0 (13108222)|STATEMENT_EXECUTE|[39]
14:19:52.0 (13111411)|HEAP_ALLOCATE|[39]|Bytes:187
14:19:52.0 (13123212)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:19:52.0 (13127567)|STATEMENT_EXECUTE|[55]
14:19:52.0 (13128847)|STATEMENT_EXECUTE|[56]
14:19:52.0 (13145855)|HEAP_ALLOCATE|[56]|Bytes:4
14:19:52.0 (13223492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:52.0 (13236716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x4d95c000
14:19:52.0 (13250440)|VARIABLE_ASSIGNMENT|[54]|saHearingListForAdminCtl.targetRecordsOption|[]|0x4d95c000
14:19:52.0 (13259837)|STATEMENT_EXECUTE|[57]
14:19:52.0 (13290326)|HEAP_ALLOCATE|[57]|Bytes:9
14:19:52.0 (13326348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:52.0 (13333466)|STATEMENT_EXECUTE|[58]
14:19:52.0 (13346804)|HEAP_ALLOCATE|[58]|Bytes:5
14:19:52.0 (13359685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:19:52.0 (13368833)|SYSTEM_MODE_EXIT|false
14:19:52.0 (13377669)|METHOD_EXIT|[1]|saHearingListForAdminCtl
14:19:52.13 (13735823)|SYSTEM_MODE_ENTER|true
14:19:52.13 (13780431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
14:19:52.13 (13787678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:19:52.13 (13794881)|SYSTEM_METHOD_ENTRY|[1]|PageMessagesComponentController.PageMessagesComponentController()
14:19:52.13 (13799067)|STATEMENT_EXECUTE|[1]
14:19:52.14 (14446979)|SYSTEM_MODE_ENTER|true
14:19:52.14 (14489312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:19:52.14 (14497363)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:19:52.14 (14527212)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x197b2f00
14:19:52.14 (14533255)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:19:52.14 (14540996)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:19:52.0 (14769585)|SYSTEM_MODE_ENTER|true
14:19:52.0 (14854542)|SYSTEM_MODE_ENTER|true
14:19:52.0 (14914997)|SYSTEM_MODE_ENTER|true
14:19:52.0 (14962110)|SYSTEM_MODE_ENTER|true
14:19:52.0 (15009020)|SYSTEM_MODE_ENTER|true
14:19:52.0 (15051929)|SYSTEM_MODE_ENTER|true
14:19:52.0 (15121966)|SYSTEM_MODE_ENTER|true
14:19:52.0 (15380275)|SYSTEM_MODE_ENTER|true
14:19:52.0 (15405250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:19:52.0 (15417708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:19:52.0 (15429855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.orderTarget|"LastModifiedDate"|0x58a8cdc2
14:19:52.0 (15470731)|SYSTEM_MODE_ENTER|true
14:19:52.0 (15484438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:19:52.0 (15488673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
14:19:52.0 (15496610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.targetRecords|"1"|0x58a8cdc2
14:19:52.0 (15521357)|SYSTEM_MODE_ENTER|true
14:19:52.0 (15532883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:80
