36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:13:41.0 (50316)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:13:41.0 (85839)|EXECUTION_STARTED
15:13:41.0 (89969)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
15:13:41.0 (768452)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M53g
15:13:41.0 (8490831)|HEAP_ALLOCATE|[72]|Bytes:3
15:13:41.0 (8527337)|HEAP_ALLOCATE|[77]|Bytes:152
15:13:41.0 (8538611)|HEAP_ALLOCATE|[342]|Bytes:408
15:13:41.0 (8549914)|HEAP_ALLOCATE|[355]|Bytes:408
15:13:41.0 (8559801)|HEAP_ALLOCATE|[467]|Bytes:48
15:13:41.0 (8585919)|HEAP_ALLOCATE|[139]|Bytes:6
15:13:41.0 (8608425)|HEAP_ALLOCATE|[50]|Bytes:5
15:13:41.0 (8628013)|HEAP_ALLOCATE|[56]|Bytes:5
15:13:41.0 (8635443)|HEAP_ALLOCATE|[64]|Bytes:7
15:13:41.0 (12138363)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
15:13:41.0 (12152350)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
15:13:41.0 (12159684)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
15:13:41.0 (12166681)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
15:13:41.0 (12173468)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
15:13:41.0 (12179919)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
15:13:41.0 (12186009)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
15:13:41.0 (15895540)|VF_DESERIALIZE_VIEWSTATE_END
15:13:41.0 (19265282)|SYSTEM_MODE_ENTER|true
