38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:36.0 (304228)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:38:36.0 (344211)|EXECUTION_STARTED
14:38:36.0 (348194)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:38:36.0 (789875)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:38:36.0 (4288592)|HEAP_ALLOCATE|[72]|Bytes:3
14:38:36.0 (4320804)|HEAP_ALLOCATE|[77]|Bytes:152
14:38:36.0 (4335468)|HEAP_ALLOCATE|[342]|Bytes:408
14:38:36.0 (4347637)|HEAP_ALLOCATE|[355]|Bytes:408
14:38:36.0 (4357679)|HEAP_ALLOCATE|[467]|Bytes:48
14:38:36.0 (4384092)|HEAP_ALLOCATE|[139]|Bytes:6
14:38:36.0 (4725438)|HEAP_ALLOCATE|[50]|Bytes:5
14:38:36.0 (4745534)|HEAP_ALLOCATE|[56]|Bytes:5
14:38:36.0 (4754459)|HEAP_ALLOCATE|[64]|Bytes:7
14:38:36.0 (5825317)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:38:36.0 (5838843)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:38:36.0 (5846897)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:38:36.0 (5853645)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:38:36.0 (5860420)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
