38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:29:57.0 (53113)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:29:57.0 (82344)|EXECUTION_STARTED
20:29:57.0 (86420)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:29:57.0 (568492)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:29:57.0 (9724827)|HEAP_ALLOCATE|[72]|Bytes:3
20:29:57.0 (9756931)|HEAP_ALLOCATE|[77]|Bytes:152
20:29:57.0 (9770386)|HEAP_ALLOCATE|[342]|Bytes:408
20:29:57.0 (9783177)|HEAP_ALLOCATE|[355]|Bytes:408
20:29:57.0 (9794549)|HEAP_ALLOCATE|[467]|Bytes:48
20:29:57.0 (9818424)|HEAP_ALLOCATE|[139]|Bytes:6
20:29:57.0 (10127872)|HEAP_ALLOCATE|[50]|Bytes:5
20:29:57.0 (10150852)|HEAP_ALLOCATE|[56]|Bytes:5
20:29:57.0 (10159516)|HEAP_ALLOCATE|[64]|Bytes:7
20:29:57.0 (11877434)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:29:57.0 (11892385)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:29:57.0 (11900166)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:29:57.0 (11907532)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:29:57.0 (11913700)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:29:57.0 (11921254)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
