38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:24.0 (74946)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:39:24.0 (115336)|EXECUTION_STARTED
18:39:24.0 (119433)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:39:24.0 (553806)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:39:24.0 (40964281)|HEAP_ALLOCATE|[72]|Bytes:3
18:39:24.0 (41012722)|HEAP_ALLOCATE|[77]|Bytes:152
18:39:24.0 (41027366)|HEAP_ALLOCATE|[342]|Bytes:408
18:39:24.0 (41038958)|HEAP_ALLOCATE|[355]|Bytes:408
18:39:24.0 (41050036)|HEAP_ALLOCATE|[467]|Bytes:48
18:39:24.0 (41078792)|HEAP_ALLOCATE|[139]|Bytes:6
18:39:24.0 (41505883)|HEAP_ALLOCATE|[50]|Bytes:5
18:39:24.0 (41542358)|HEAP_ALLOCATE|[56]|Bytes:5
18:39:24.0 (41556830)|HEAP_ALLOCATE|[64]|Bytes:7
18:39:24.0 (43911906)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
18:39:24.0 (43934153)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
18:39:24.0 (43949332)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
18:39:24.0 (43962259)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
18:39:24.0 (43974720)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:39:24.0 (43987290)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:39:24.0 (44000296)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:39:24.0 (44015064)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:39:24.0 (44028887)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:39:24.0 (44041977)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:39:24.0 (44054922)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:39:24.0 (44067698)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:39:24.0 (44081789)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:39:24.0 (44095907)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:39:24.0 (44109099)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:39:24.0 (44123929)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:39:24.0 (44139265)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:39:24.0 (44154043)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:39:24.0 (44168901)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:39:24.0 (44184349)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:39:24.0 (44199738)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:39:24.0 (44215833)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:39:24.0 (44226028)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:39:24.0 (44235016)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:39:24.0 (49619948)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:39:24.0 (49634250)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:39:24.0 (49641304)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:39:24.0 (49648013)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:39:24.0 (49654062)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:39:24.0 (49660184)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:39:24.0 (49666158)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:39:24.0 (49672977)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:39:24.0 (49684564)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
18:39:24.0 (49690894)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:39:24.0 (49697409)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:39:24.0 (49703741)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:39:24.0 (49710141)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:39:24.0 (49717457)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:39:24.0 (49723695)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:39:24.0 (49730145)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:39:24.0 (49736193)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:39:24.0 (49742603)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:39:24.0 (49749114)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:39:24.0 (49755556)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:39:24.0 (52557717)|VF_DESERIALIZE_VIEWSTATE_END
18:39:24.0 (57885757)|SYSTEM_MODE_ENTER|true
18:39:24.0 (57938160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
18:39:24.0 (57953011)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:39:24.0 (57975383)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:39:24.0 (57982468)|STATEMENT_EXECUTE|[1]
18:39:24.0 (57989749)|STATEMENT_EXECUTE|[1]
18:39:24.0 (57991187)|STATEMENT_EXECUTE|[3]
18:39:24.0 (58000943)|HEAP_ALLOCATE|[3]|Bytes:4
18:39:24.0 (58031488)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:39:24.0 (58036550)|STATEMENT_EXECUTE|[4]
18:39:24.0 (58039838)|HEAP_ALLOCATE|[4]|Bytes:4
18:39:24.0 (58047534)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:39:24.0 (58051391)|STATEMENT_EXECUTE|[5]
18:39:24.0 (58053976)|HEAP_ALLOCATE|[5]|Bytes:4
18:39:24.0 (58060267)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:39:24.0 (58063615)|STATEMENT_EXECUTE|[6]
18:39:24.0 (58065578)|HEAP_ALLOCATE|[6]|Bytes:4
18:39:24.0 (58071130)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:39:24.0 (58074679)|STATEMENT_EXECUTE|[7]
18:39:24.0 (58076821)|HEAP_ALLOCATE|[7]|Bytes:4
18:39:24.0 (58081497)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:39:24.0 (58084899)|STATEMENT_EXECUTE|[8]
18:39:24.0 (58086834)|HEAP_ALLOCATE|[8]|Bytes:4
18:39:24.0 (58091374)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:39:24.0 (58094734)|STATEMENT_EXECUTE|[9]
18:39:24.0 (58096860)|HEAP_ALLOCATE|[9]|Bytes:4
18:39:24.0 (58101439)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:39:24.0 (58104721)|STATEMENT_EXECUTE|[10]
18:39:24.0 (58106772)|HEAP_ALLOCATE|[10]|Bytes:4
18:39:24.0 (58111488)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
18:39:24.0 (58114884)|STATEMENT_EXECUTE|[11]
18:39:24.0 (58116850)|HEAP_ALLOCATE|[11]|Bytes:4
18:39:24.0 (58122281)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
18:39:24.0 (58125652)|STATEMENT_EXECUTE|[12]
18:39:24.0 (58127658)|HEAP_ALLOCATE|[12]|Bytes:4
18:39:24.0 (58132981)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
18:39:24.0 (58136140)|STATEMENT_EXECUTE|[13]
18:39:24.0 (58138098)|HEAP_ALLOCATE|[13]|Bytes:4
18:39:24.0 (58143378)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
18:39:24.0 (58146880)|STATEMENT_EXECUTE|[14]
18:39:24.0 (58148732)|HEAP_ALLOCATE|[14]|Bytes:4
18:39:24.0 (58154459)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
18:39:24.0 (58157803)|STATEMENT_EXECUTE|[15]
18:39:24.0 (58159793)|HEAP_ALLOCATE|[15]|Bytes:4
18:39:24.0 (58164906)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
