41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:09:25.0 (55101)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:09:25.0 (87419)|EXECUTION_STARTED
15:09:25.0 (91525)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
15:09:25.0 (1618280)|SYSTEM_MODE_ENTER|true
15:09:25.0 (1842555)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:09:25.0 (1854334)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:09:25.0 (1861656)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:09:25.0 (1868829)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:09:25.0 (1876141)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
15:09:25.0 (1883610)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:09:25.0 (1890494)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:09:25.0 (1897729)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:09:25.0 (1904627)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:09:25.0 (1911755)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
15:09:25.0 (1918707)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:09:25.0 (1925980)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:09:25.0 (1932934)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
15:09:25.0 (1939930)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:09:25.0 (1947124)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:09:25.0 (1954192)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:09:25.0 (1961301)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
15:09:25.0 (1968415)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:09:25.0 (1975793)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:09:25.0 (1983239)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:09:25.0 (1990634)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:09:25.0 (2102554)|HEAP_ALLOCATE|[72]|Bytes:3
15:09:25.0 (2134218)|HEAP_ALLOCATE|[77]|Bytes:152
15:09:25.0 (2146756)|HEAP_ALLOCATE|[342]|Bytes:408
15:09:25.0 (2159719)|HEAP_ALLOCATE|[355]|Bytes:408
15:09:25.0 (2171000)|HEAP_ALLOCATE|[467]|Bytes:48
15:09:25.0 (2196213)|HEAP_ALLOCATE|[139]|Bytes:6
15:09:25.0 (2214647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:09:25.0 (2222750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:129
15:09:25.0 (2267313)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:09:25.0 (2274049)|STATEMENT_EXECUTE|[1]
15:09:25.0 (2278588)|STATEMENT_EXECUTE|[1]
15:09:25.0 (2280365)|STATEMENT_EXECUTE|[3]
15:09:25.0 (2286435)|HEAP_ALLOCATE|[3]|Bytes:4
15:09:25.0 (2308601)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:09:25.0 (2313560)|STATEMENT_EXECUTE|[4]
