38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:03:04.0 (63501)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:03:04.0 (106292)|EXECUTION_STARTED
20:03:04.0 (111820)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:03:04.0 (21019533)|SYSTEM_MODE_ENTER|true
20:03:04.0 (21315743)|HEAP_ALLOCATE|[72]|Bytes:3
20:03:04.0 (21353893)|HEAP_ALLOCATE|[77]|Bytes:152
20:03:04.0 (21367243)|HEAP_ALLOCATE|[342]|Bytes:408
20:03:04.0 (21378607)|HEAP_ALLOCATE|[355]|Bytes:408
20:03:04.0 (21393145)|HEAP_ALLOCATE|[467]|Bytes:48
20:03:04.0 (21419435)|HEAP_ALLOCATE|[139]|Bytes:6
20:03:04.0 (21446543)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:03:04.0 (21455289)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:03:04.0 (21461030)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:03:04.0 (21466930)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:03:04.0 (21472753)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:03:04.0 (21478064)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:03:04.0 (21484493)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:03:04.0 (21490038)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:03:04.0 (21495151)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:03:04.0 (21500332)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:03:04.0 (21540347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:03:04.0 (21547853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
20:03:04.0 (21558142)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
20:03:04.0 (21564001)|STATEMENT_EXECUTE|[1]
20:03:04.0 (21568307)|STATEMENT_EXECUTE|[1]
20:03:04.0 (21569919)|STATEMENT_EXECUTE|[3]
20:03:04.0 (21575414)|HEAP_ALLOCATE|[3]|Bytes:4
20:03:04.0 (21601000)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
20:03:04.0 (21605882)|STATEMENT_EXECUTE|[4]
20:03:04.0 (21607997)|HEAP_ALLOCATE|[4]|Bytes:4
20:03:04.0 (21614029)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
20:03:04.0 (21617282)|STATEMENT_EXECUTE|[5]
20:03:04.0 (21619157)|HEAP_ALLOCATE|[5]|Bytes:4
20:03:04.0 (21624486)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
20:03:04.0 (21627764)|STATEMENT_EXECUTE|[6]
20:03:04.0 (21629379)|HEAP_ALLOCATE|[6]|Bytes:4
20:03:04.0 (21634035)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
20:03:04.0 (21637244)|STATEMENT_EXECUTE|[7]
20:03:04.0 (21638987)|HEAP_ALLOCATE|[7]|Bytes:4
20:03:04.0 (21643170)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
20:03:04.0 (21645992)|STATEMENT_EXECUTE|[8]
20:03:04.0 (21647657)|HEAP_ALLOCATE|[8]|Bytes:4
20:03:04.0 (21652119)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
20:03:04.0 (21655170)|STATEMENT_EXECUTE|[9]
20:03:04.0 (21657227)|HEAP_ALLOCATE|[9]|Bytes:4
20:03:04.0 (21661954)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
20:03:04.0 (21665163)|STATEMENT_EXECUTE|[10]
20:03:04.0 (21666832)|HEAP_ALLOCATE|[10]|Bytes:4
20:03:04.0 (21671510)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
20:03:04.0 (21674826)|STATEMENT_EXECUTE|[11]
20:03:04.0 (21676585)|HEAP_ALLOCATE|[11]|Bytes:4
20:03:04.0 (21681308)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
20:03:04.0 (21684023)|STATEMENT_EXECUTE|[12]
20:03:04.0 (21685674)|HEAP_ALLOCATE|[12]|Bytes:4
