38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:25:29.0 (64848)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:25:29.0 (112685)|EXECUTION_STARTED
20:25:29.0 (117994)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:25:29.0 (1960228)|SYSTEM_MODE_ENTER|true
20:25:29.0 (2206907)|HEAP_ALLOCATE|[72]|Bytes:3
20:25:29.0 (2237938)|HEAP_ALLOCATE|[77]|Bytes:152
20:25:29.0 (2250620)|HEAP_ALLOCATE|[342]|Bytes:408
20:25:29.0 (2263107)|HEAP_ALLOCATE|[355]|Bytes:408
20:25:29.0 (2274831)|HEAP_ALLOCATE|[467]|Bytes:48
20:25:29.0 (2301671)|HEAP_ALLOCATE|[139]|Bytes:6
20:25:29.0 (2327308)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:25:29.0 (2335330)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:25:29.0 (2341398)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:25:29.0 (2347319)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:25:29.0 (2353610)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:25:29.0 (2359711)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:25:29.0 (2365845)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:25:29.0 (2372248)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:25:29.0 (2378128)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:25:29.0 (2384406)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:25:29.0 (2424885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
20:25:29.0 (2432844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
