38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:57:20.0 (47163)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:57:20.0 (87065)|EXECUTION_STARTED
11:57:20.0 (90899)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:57:20.0 (235586)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:57:20.0 (2722936)|HEAP_ALLOCATE|[72]|Bytes:3
11:57:20.0 (2751712)|HEAP_ALLOCATE|[77]|Bytes:152
11:57:20.0 (2772640)|HEAP_ALLOCATE|[342]|Bytes:408
11:57:20.0 (2787676)|HEAP_ALLOCATE|[355]|Bytes:408
11:57:20.0 (2798129)|HEAP_ALLOCATE|[467]|Bytes:48
11:57:20.0 (2819621)|HEAP_ALLOCATE|[139]|Bytes:6
11:57:20.0 (3080771)|HEAP_ALLOCATE|[50]|Bytes:5
11:57:20.0 (3098256)|HEAP_ALLOCATE|[56]|Bytes:5
11:57:20.0 (3105968)|HEAP_ALLOCATE|[64]|Bytes:7
11:57:20.0 (4320222)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:57:20.0 (4332079)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:57:20.0 (4338256)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:57:20.0 (4344094)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:57:20.0 (4350103)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:57:20.0 (4355978)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:57:20.0 (4362296)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:57:20.0 (4367895)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:57:20.0 (4373343)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:57:20.0 (4379221)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:57:20.0 (4384971)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:57:20.0 (4390791)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:57:20.0 (4396936)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:57:20.0 (4403498)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:57:20.0 (5269943)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:57:20.0 (5281319)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:57:20.0 (5287568)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:57:20.0 (5293710)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:57:20.0 (5300150)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:57:20.0 (5306123)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:57:20.0 (5311729)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:57:20.0 (5317224)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:57:20.0 (5322652)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:57:20.0 (5327816)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:57:20.0 (5333389)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:57:20.0 (5339081)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:57:20.0 (5344322)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:57:20.0 (5349825)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:57:20.0 (5355456)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:57:20.0 (5360952)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:57:20.0 (5366623)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:57:20.0 (6540057)|VF_DESERIALIZE_VIEWSTATE_END
11:57:20.0 (8679795)|SYSTEM_MODE_ENTER|true
11:57:20.0 (8722923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:57:20.0 (8733582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:57:20.0 (8747627)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:57:20.0 (8762618)|STATEMENT_EXECUTE|[1]
11:57:20.0 (8768563)|STATEMENT_EXECUTE|[1]
11:57:20.0 (8770440)|STATEMENT_EXECUTE|[3]
11:57:20.0 (8775470)|HEAP_ALLOCATE|[3]|Bytes:4
11:57:20.0 (8794982)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:57:20.0 (8800608)|STATEMENT_EXECUTE|[4]
11:57:20.0 (8803156)|HEAP_ALLOCATE|[4]|Bytes:4
11:57:20.0 (8810763)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:57:20.0 (8815533)|STATEMENT_EXECUTE|[5]
11:57:20.0 (8817380)|HEAP_ALLOCATE|[5]|Bytes:4
11:57:20.0 (8824234)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:57:20.0 (8829923)|STATEMENT_EXECUTE|[6]
11:57:20.0 (8832115)|HEAP_ALLOCATE|[6]|Bytes:4
11:57:20.0 (8838581)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:57:20.0 (8843201)|STATEMENT_EXECUTE|[7]
11:57:20.0 (8845159)|HEAP_ALLOCATE|[7]|Bytes:4
11:57:20.0 (8850106)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:57:20.0 (8854276)|STATEMENT_EXECUTE|[8]
11:57:20.0 (8856073)|HEAP_ALLOCATE|[8]|Bytes:4
11:57:20.0 (8861126)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:57:20.0 (8864920)|STATEMENT_EXECUTE|[9]
11:57:20.0 (8866756)|HEAP_ALLOCATE|[9]|Bytes:4
11:57:20.0 (8871463)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:57:20.0 (8875341)|STATEMENT_EXECUTE|[10]
11:57:20.0 (8877297)|HEAP_ALLOCATE|[10]|Bytes:4
11:57:20.0 (8882009)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:57:20.0 (8885598)|STATEMENT_EXECUTE|[11]
11:57:20.0 (8887384)|HEAP_ALLOCATE|[11]|Bytes:4
11:57:20.0 (8892301)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
