38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:32:50.0 (286247)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:32:50.0 (321098)|EXECUTION_STARTED
11:32:50.0 (324831)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:32:50.0 (23384560)|SYSTEM_MODE_ENTER|true
11:32:50.0 (23680346)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:32:50.0 (23693959)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:32:50.0 (23701325)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:32:50.0 (23708724)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:32:50.0 (23716184)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:32:50.0 (23723459)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:32:50.0 (23730433)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:32:50.0 (23737329)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:32:50.0 (23744197)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:32:50.0 (23752006)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:32:50.0 (23758975)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:32:50.0 (23766237)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:32:50.0 (23773355)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:32:50.0 (23780436)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:32:50.0 (23787970)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:32:50.0 (23795216)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:32:50.0 (23802766)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:32:50.0 (23929111)|HEAP_ALLOCATE|[72]|Bytes:3
11:32:50.0 (23965758)|HEAP_ALLOCATE|[77]|Bytes:152
11:32:50.0 (23977933)|HEAP_ALLOCATE|[342]|Bytes:408
11:32:50.0 (23989634)|HEAP_ALLOCATE|[355]|Bytes:408
11:32:50.0 (24000880)|HEAP_ALLOCATE|[467]|Bytes:48
11:32:50.0 (24031046)|HEAP_ALLOCATE|[139]|Bytes:6
11:32:50.0 (24046033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:32:50.0 (24053754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:32:50.0 (24069198)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:32:50.0 (24076425)|STATEMENT_EXECUTE|[1]
11:32:50.0 (24080585)|STATEMENT_EXECUTE|[1]
11:32:50.0 (24082096)|STATEMENT_EXECUTE|[3]
11:32:50.0 (24087506)|HEAP_ALLOCATE|[3]|Bytes:4
11:32:50.0 (24112468)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:32:50.0 (24118116)|STATEMENT_EXECUTE|[4]
11:32:50.0 (24120886)|HEAP_ALLOCATE|[4]|Bytes:4
11:32:50.0 (24128099)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:32:50.0 (24132152)|STATEMENT_EXECUTE|[5]
11:32:50.0 (24134374)|HEAP_ALLOCATE|[5]|Bytes:4
11:32:50.0 (24140122)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:32:50.0 (24143747)|STATEMENT_EXECUTE|[6]
11:32:50.0 (24145644)|HEAP_ALLOCATE|[6]|Bytes:4
11:32:50.0 (24151750)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:32:50.0 (24155519)|STATEMENT_EXECUTE|[7]
11:32:50.0 (24157659)|HEAP_ALLOCATE|[7]|Bytes:4
11:32:50.0 (24162669)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:32:50.0 (24166324)|STATEMENT_EXECUTE|[8]
11:32:50.0 (24168353)|HEAP_ALLOCATE|[8]|Bytes:4
11:32:50.0 (24173228)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:32:50.0 (24176940)|STATEMENT_EXECUTE|[9]
11:32:50.0 (24178996)|HEAP_ALLOCATE|[9]|Bytes:4
11:32:50.0 (24184262)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:32:50.0 (24187629)|STATEMENT_EXECUTE|[10]
11:32:50.0 (24190001)|HEAP_ALLOCATE|[10]|Bytes:4
11:32:50.0 (24195219)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:32:50.0 (24198970)|STATEMENT_EXECUTE|[11]
11:32:50.0 (24201060)|HEAP_ALLOCATE|[11]|Bytes:4
11:32:50.0 (24206074)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:32:50.0 (24209477)|STATEMENT_EXECUTE|[12]
11:32:50.0 (24211734)|HEAP_ALLOCATE|[12]|Bytes:4
11:32:50.0 (24217048)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:32:50.0 (24220468)|STATEMENT_EXECUTE|[13]
11:32:50.0 (24222592)|HEAP_ALLOCATE|[13]|Bytes:4
11:32:50.0 (24228400)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:32:50.0 (24231822)|STATEMENT_EXECUTE|[14]
11:32:50.0 (24233864)|HEAP_ALLOCATE|[14]|Bytes:4
11:32:50.0 (24239263)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:32:50.0 (24242889)|STATEMENT_EXECUTE|[15]
11:32:50.0 (24244899)|HEAP_ALLOCATE|[15]|Bytes:4
11:32:50.0 (24250036)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:32:50.0 (24253266)|STATEMENT_EXECUTE|[16]
11:32:50.0 (24255153)|HEAP_ALLOCATE|[16]|Bytes:4
11:32:50.0 (24260348)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:32:50.0 (24263960)|STATEMENT_EXECUTE|[17]
11:32:50.0 (24265941)|HEAP_ALLOCATE|[17]|Bytes:4
11:32:50.0 (24271061)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:32:50.0 (24274596)|STATEMENT_EXECUTE|[18]
11:32:50.0 (24276728)|HEAP_ALLOCATE|[18]|Bytes:4
11:32:50.0 (24282042)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:32:50.0 (24285522)|STATEMENT_EXECUTE|[19]
11:32:50.0 (24287360)|HEAP_ALLOCATE|[19]|Bytes:4
11:32:50.0 (24292766)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:32:50.0 (24300240)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:32:50.0 (24362779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:32:50.0 (24372708)|VARIABLE_SCOPE_BEGIN|[38]|this|auMainTopCompCtrl|true|false
11:32:50.0 (24432299)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x1fe7fd56
11:32:50.0 (24441829)|STATEMENT_EXECUTE|[1]
11:32:50.0 (24443495)|STATEMENT_EXECUTE|[21]
11:32:50.0 (24444967)|STATEMENT_EXECUTE|[22]
11:32:50.0 (24446333)|STATEMENT_EXECUTE|[23]
11:32:50.0 (24447704)|STATEMENT_EXECUTE|[26]
11:32:50.0 (24449047)|STATEMENT_EXECUTE|[27]
11:32:50.0 (24450376)|STATEMENT_EXECUTE|[28]
11:32:50.0 (24451719)|STATEMENT_EXECUTE|[30]
11:32:50.0 (24453053)|STATEMENT_EXECUTE|[31]
11:32:50.0 (24454592)|STATEMENT_EXECUTE|[33]
11:32:50.0 (24462657)|HEAP_ALLOCATE|[39]|Bytes:6
11:32:50.0 (24518025)|STATEMENT_EXECUTE|[38]
11:32:50.0 (24520168)|STATEMENT_EXECUTE|[39]
11:32:50.0 (24641859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1fe7fd56
11:32:50.0 (24652993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
11:32:50.0 (24660324)|HEAP_ALLOCATE|[26]|Bytes:4
