42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:24:04.0 (54054)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:24:04.0 (87744)|EXECUTION_STARTED
18:24:04.0 (92136)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:24:04.0 (16635941)|SYSTEM_MODE_ENTER|true
18:24:04.0 (16952461)|HEAP_ALLOCATE|[72]|Bytes:3
18:24:04.0 (17006233)|HEAP_ALLOCATE|[77]|Bytes:152
18:24:04.0 (17018477)|HEAP_ALLOCATE|[342]|Bytes:408
18:24:04.0 (17029790)|HEAP_ALLOCATE|[355]|Bytes:408
18:24:04.0 (17039883)|HEAP_ALLOCATE|[467]|Bytes:48
18:24:04.0 (17089794)|HEAP_ALLOCATE|[139]|Bytes:6
18:24:04.0 (17104868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:24:04.0 (17122707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:424
18:24:04.0 (17126156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:66
18:24:04.0 (17129919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
18:24:04.0 (17149035)|METHOD_ENTRY|[1]|01pN0000000g4U3|auHonbuDirectCtrl.auHonbuDirectCtrl()
18:24:04.0 (17155380)|STATEMENT_EXECUTE|[1]
18:24:04.0 (17159650)|STATEMENT_EXECUTE|[1]
18:24:04.0 (17186448)|HEAP_ALLOCATE|[50]|Bytes:5
18:24:04.0 (17211765)|HEAP_ALLOCATE|[56]|Bytes:5
18:24:04.0 (17219141)|HEAP_ALLOCATE|[64]|Bytes:7
18:24:04.0 (17238503)|SYSTEM_MODE_ENTER|false
18:24:04.0 (17249282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:24:04.0 (17254241)|STATEMENT_EXECUTE|[134]
18:24:04.0 (17258843)|SYSTEM_MODE_EXIT|false
18:24:04.0 (17278512)|METHOD_EXIT|[1]|auHonbuDirectCtrl
18:24:04.0 (17466364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
18:24:04.0 (17478265)|VARIABLE_SCOPE_BEGIN|[21]|this|auHonbuDirectCtrl|true|false
18:24:04.0 (17666197)|VARIABLE_ASSIGNMENT|[21]|this|{}|0x57c2732a
18:24:04.0 (17685605)|SYSTEM_MODE_ENTER|false
18:24:04.0 (17692786)|HEAP_ALLOCATE|[23]|Bytes:5
18:24:04.0 (17697115)|STATEMENT_EXECUTE|[1]
18:24:04.0 (17702296)|HEAP_ALLOCATE|[23]|Bytes:5
18:24:04.0 (17705230)|STATEMENT_EXECUTE|[3]
18:24:04.0 (17707044)|STATEMENT_EXECUTE|[4]
18:24:04.0 (17708324)|STATEMENT_EXECUTE|[5]
18:24:04.0 (17709514)|STATEMENT_EXECUTE|[7]
18:24:04.0 (17710673)|STATEMENT_EXECUTE|[8]
18:24:04.0 (17711849)|STATEMENT_EXECUTE|[9]
18:24:04.0 (17713008)|STATEMENT_EXECUTE|[10]
18:24:04.0 (17714340)|STATEMENT_EXECUTE|[11]
18:24:04.0 (17715508)|STATEMENT_EXECUTE|[12]
18:24:04.0 (17716671)|STATEMENT_EXECUTE|[13]
18:24:04.0 (17717871)|STATEMENT_EXECUTE|[14]
18:24:04.0 (17718999)|STATEMENT_EXECUTE|[15]
18:24:04.0 (17720245)|STATEMENT_EXECUTE|[17]
18:24:04.0 (17721385)|STATEMENT_EXECUTE|[18]
18:24:04.0 (17722524)|STATEMENT_EXECUTE|[19]
18:24:04.0 (17724030)|STATEMENT_EXECUTE|[44]
18:24:04.0 (17732181)|HEAP_ALLOCATE|[23]|Bytes:6
18:24:04.0 (17764068)|STATEMENT_EXECUTE|[21]
18:24:04.0 (17765955)|STATEMENT_EXECUTE|[23]
18:24:04.0 (17768581)|HEAP_ALLOCATE|[23]|Bytes:16
18:24:04.0 (17875254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x57c2732a
18:24:04.0 (17942886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
18:24:04.0 (17958629)|VARIABLE_ASSIGNMENT|[3]|this.messageError|"正しいデーターを入れてください。"|0x57c2732a
18:24:04.0 (17987852)|STATEMENT_EXECUTE|[24]
18:24:04.0 (18036771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。"}|0x57c2732a
18:24:04.0 (18046825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
18:24:04.0 (18056104)|VARIABLE_ASSIGNMENT|[4]|this.messageQuestion|""|0x57c2732a
18:24:04.0 (18064744)|STATEMENT_EXECUTE|[26]
18:24:04.0 (18119059)|HEAP_ALLOCATE|[26]|Bytes:23
18:24:04.0 (18167418)|HEAP_ALLOCATE|[26]|Bytes:554
18:24:04.0 (18205263)|HEAP_ALLOCATE|[26]|Bytes:10
18:24:04.0 (18235266)|VARIABLE_SCOPE_BEGIN|[26]|userAgent|String|false|false
18:24:04.0 (18248449)|VARIABLE_ASSIGNMENT|[26]|userAgent|"Mozilla/5.0 (Macinto (101 more) ..."
18:24:04.0 (18253396)|STATEMENT_EXECUTE|[27]
18:24:04.0 (18255961)|HEAP_ALLOCATE|[27]|Bytes:6
18:24:04.0 (18342631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x57c2732a
18:24:04.0 (18356820)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
18:24:04.0 (18363002)|HEAP_ALLOCATE|[5]|Bytes:5
18:24:04.0 (18370876)|VARIABLE_ASSIGNMENT|[5]|this.isIPhone|false|0x57c2732a
18:24:04.0 (18379830)|STATEMENT_EXECUTE|[29]
18:24:04.0 (18382109)|HEAP_ALLOCATE|[29]|Bytes:181
18:24:04.0 (18396180)|HEAP_ALLOCATE|[29]|Bytes:4
18:24:04.0 (18414808)|HEAP_ALLOCATE|[29]|Bytes:7
18:24:04.0 (18451853)|HEAP_ALLOCATE|[32]|Bytes:85
18:24:04.0 (18460687)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
18:24:04.0 (18464568)|STATEMENT_EXECUTE|[1]
18:24:04.0 (18470255)|SYSTEM_METHOD_EXIT|[1]|UserInfo
18:24:04.0 (18481267)|METHOD_ENTRY|[32]||System.UserInfo.getUserId()
18:24:04.0 (18513644)|METHOD_EXIT|[32]||System.UserInfo.getUserId()
