36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:41:51.0 (323689)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:41:51.0 (358994)|EXECUTION_STARTED
18:41:51.0 (364141)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000MpZD|auCXKnowledge_AfterUpsertTest.dummyTest
18:41:51.0 (588979)|HEAP_ALLOCATE|[72]|Bytes:3
18:41:51.0 (629913)|HEAP_ALLOCATE|[77]|Bytes:152
18:41:51.0 (646696)|HEAP_ALLOCATE|[342]|Bytes:408
18:41:51.0 (663204)|HEAP_ALLOCATE|[355]|Bytes:408
18:41:51.0 (677799)|HEAP_ALLOCATE|[467]|Bytes:48
18:41:51.0 (704835)|HEAP_ALLOCATE|[139]|Bytes:6
18:41:51.0 (720287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
18:41:51.0 (734721)|METHOD_ENTRY|[2]|01pN0000000MpZD|auCXKnowledge_AfterUpsertTest.auCXKnowledge_AfterUpsertTest()
18:41:51.0 (741733)|STATEMENT_EXECUTE|[2]
18:41:51.0 (745803)|STATEMENT_EXECUTE|[2]
18:41:51.0 (749874)|METHOD_EXIT|[2]|auCXKnowledge_AfterUpsertTest
18:41:51.0 (858783)|HEAP_ALLOCATE|[50]|Bytes:5
18:41:51.0 (884884)|HEAP_ALLOCATE|[56]|Bytes:5
18:41:51.0 (893666)|HEAP_ALLOCATE|[64]|Bytes:7
18:41:51.0 (930324)|STATEMENT_EXECUTE|[6]
18:41:51.0 (933109)|STATEMENT_EXECUTE|[7]
18:41:51.0 (937072)|HEAP_ALLOCATE|[7]|Bytes:5
18:41:51.0 (2346366)|HEAP_ALLOCATE|[7]|Bytes:27
18:41:51.0 (2363730)|METHOD_ENTRY|[1]|01pN0000000Mnwt|auTestDataUtil.auTestDataUtil()
18:41:51.0 (2369366)|STATEMENT_EXECUTE|[1]
18:41:51.0 (2372738)|STATEMENT_EXECUTE|[1]
18:41:51.0 (2376948)|METHOD_EXIT|[1]|auTestDataUtil
18:41:51.0 (2398244)|METHOD_ENTRY|[7]|01pN0000000Mnwt|auTestDataUtil.createAdminUser(String)
18:41:51.0 (2447123)|VARIABLE_SCOPE_BEGIN|[59]|name|String|false|false
18:41:51.0 (2478320)|VARIABLE_ASSIGNMENT|[59]|name|"admin"
18:41:51.0 (2491033)|STATEMENT_EXECUTE|[59]
18:41:51.0 (2492967)|STATEMENT_EXECUTE|[60]
18:41:51.0 (2496478)|HEAP_ALLOCATE|[60]|Bytes:80
18:41:51.0 (2520927)|HEAP_ALLOCATE|[60]|Bytes:4
18:41:51.0 (2719930)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id FROM Profile WHERE name IN ('システム管理者', 'System Administrator') LIMIT 1
18:41:51.0 (11214273)|SOQL_EXECUTE_END|[60]|Rows:1
18:41:51.0 (11235893)|HEAP_ALLOCATE|[60]|Bytes:8
18:41:51.0 (11252162)|HEAP_ALLOCATE|[60]|Bytes:29
18:41:51.0 (11335020)|HEAP_ALLOCATE|[60]|Bytes:8
18:41:51.0 (11346633)|HEAP_ALLOCATE|[60]|Bytes:33
18:41:51.0 (11392060)|HEAP_ALLOCATE|[60]|Bytes:8
18:41:51.0 (11399138)|VARIABLE_SCOPE_BEGIN|[60]|profile|Profile|true|false
