38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:53:08.0 (46942)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:53:08.0 (83084)|EXECUTION_STARTED
16:53:08.0 (87305)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:53:08.0 (536273)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:53:08.0 (4133765)|HEAP_ALLOCATE|[72]|Bytes:3
16:53:08.0 (4167186)|HEAP_ALLOCATE|[77]|Bytes:152
16:53:08.0 (4182557)|HEAP_ALLOCATE|[342]|Bytes:408
16:53:08.0 (4194878)|HEAP_ALLOCATE|[355]|Bytes:408
16:53:08.0 (4205924)|HEAP_ALLOCATE|[467]|Bytes:48
16:53:08.0 (4230806)|HEAP_ALLOCATE|[139]|Bytes:6
16:53:08.0 (4506484)|HEAP_ALLOCATE|[50]|Bytes:5
16:53:08.0 (4526424)|HEAP_ALLOCATE|[56]|Bytes:5
16:53:08.0 (4535394)|HEAP_ALLOCATE|[64]|Bytes:7
16:53:08.0 (5847766)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:53:08.0 (5859826)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:53:08.0 (5867085)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:53:08.0 (5873219)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:53:08.0 (5878748)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:53:08.0 (5884341)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:53:08.0 (5895256)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:53:08.0 (5901226)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:53:08.0 (5906984)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:53:08.0 (5912980)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
