38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:49:41.0 (49098)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:49:41.0 (146433)|EXECUTION_STARTED
16:49:41.0 (151090)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:49:41.0 (32098554)|SYSTEM_MODE_ENTER|true
16:49:41.0 (32364942)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:49:41.0 (32375146)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:49:41.0 (32380986)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:49:41.0 (32387256)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:49:41.0 (32393359)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:49:41.0 (32399146)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:49:41.0 (32404405)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:49:41.0 (32409727)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:49:41.0 (32415026)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:49:41.0 (32420371)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:49:41.0 (32426333)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:49:41.0 (32432050)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:49:41.0 (32437749)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:49:41.0 (32443250)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:49:41.0 (32448910)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:49:41.0 (32454370)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:49:41.0 (32460079)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:49:41.0 (32466291)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:49:41.0 (32472083)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:49:41.0 (32477880)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:49:41.0 (32646460)|HEAP_ALLOCATE|[72]|Bytes:3
16:49:41.0 (32714428)|HEAP_ALLOCATE|[77]|Bytes:152
16:49:41.0 (32731315)|HEAP_ALLOCATE|[342]|Bytes:408
16:49:41.0 (32743277)|HEAP_ALLOCATE|[355]|Bytes:408
16:49:41.0 (32753487)|HEAP_ALLOCATE|[467]|Bytes:48
16:49:41.0 (32805227)|HEAP_ALLOCATE|[139]|Bytes:6
16:49:41.0 (32821728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:49:41.0 (32842737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:49:41.0 (32848121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:49:41.0 (32852811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:49:41.0 (32882469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:49:41.0 (32888043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:49:41.0 (32893920)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:49:41.0 (32897654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:49:41.0 (32902863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:49:41.0 (32906837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:49:41.0 (32911793)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:49:41.0 (32915610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:49:41.0 (32920855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:49:41.0 (32924688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:49:41.0 (32929652)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
16:49:41.0 (32933268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:49:41.0 (32938464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
16:49:41.0 (32941734)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:49:41.0 (32946547)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
16:49:41.0 (32950500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:49:41.0 (32955388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
16:49:41.0 (32959000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:49:41.0 (32963767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
16:49:41.0 (32967203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:49:41.0 (32972315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:49:41.0 (32976022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:49:41.0 (32981231)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
16:49:41.0 (32984980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:49:41.0 (32993502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
16:49:41.0 (32997482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:49:41.0 (33003312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
16:49:41.0 (33007627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:49:41.0 (33013096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
16:49:41.0 (33016627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:49:41.0 (33021721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
16:49:41.0 (33024964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:49:41.0 (33030514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
16:49:41.0 (33034282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
