42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:16:13.0 (49076)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:16:13.0 (82713)|EXECUTION_STARTED
12:16:13.0 (86521)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:16:13.0 (265779705)|SYSTEM_MODE_ENTER|true
12:16:13.0 (266104153)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:16:13.0 (266117718)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:16:13.0 (266247850)|HEAP_ALLOCATE|[72]|Bytes:3
12:16:13.0 (266279277)|HEAP_ALLOCATE|[77]|Bytes:152
12:16:13.0 (266291160)|HEAP_ALLOCATE|[342]|Bytes:408
12:16:13.0 (266301632)|HEAP_ALLOCATE|[355]|Bytes:408
12:16:13.0 (266311877)|HEAP_ALLOCATE|[467]|Bytes:48
12:16:13.0 (266337280)|HEAP_ALLOCATE|[139]|Bytes:6
12:16:13.0 (266350854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:16:13.0 (266356815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:16:13.0 (266360413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:16:13.0 (266363993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
12:16:13.0 (266367261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:16:13.0 (266387811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:16:13.0 (266393696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
